     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
  2714 00000104 [FF0A0000]              	dd	L193
  2715                                  section .text
  2716                                  L193:
  2717 00000AFF [00000000]              	dd	_printLDecVideo
  2718 00000B03 83ECF8                  	sub	sp, -8
  2719                                  ; }
  2720                                  L166:
  2721                                  ; Fused expression:    "++p(4) *(@-16) "
  2722 00000B06 668B46F0                	mov	eax, [bp-16]
  2723 00000B0A 66FF46F0                	inc	dword [bp-16]
  2724 00000B0E E9BEFD                  	jmp	L165
  2725                                  L168:
  2726                                  ; for
  2727                                  ; loc     j : (@-16): int
  2728                                  ; RPN'ized expression: "j 0 = "
  2729                                  ; Expanded expression: "(@-16) 0 =(4) "
  2730                                  ; Fused expression:    "=(204) *(@-16) 0 "
  2731 00000B11 66B800000000            	mov	eax, 0
  2732 00000B17 668946F0                	mov	[bp-16], eax
  2733                                  L194:
  2734                                  ; RPN'ized expression: "j numER < "
  2735                                  ; Expanded expression: "(@-16) *(4) numER *(4) <u "
  2736                                  ; Fused expression:    "numER <u *(@-16) *ax IF! "
  2737                                  section .relod
  2738 000000E8 [1D0B0000]              	dd	L198
  2739                                  section .text
  2740 00000B1B 66B8                    	db	0x66, 0xB8
  2741                                  L198:
  2742 00000B1D [10000000]              	dd	_numER
  2743 00000B21 6689C3                  	mov	ebx, eax
  2744 00000B24 6689DE                  	mov	esi, ebx
  2745 00000B27 66C1CE04                	ror	esi, 4
  2746 00000B2B 8EDE                    	mov	ds, si
  2747 00000B2D 66C1EE1C                	shr	esi, 28
  2748 00000B31 668B0C                  	mov	ecx, [si]
  2749 00000B34 668B46F0                	mov	eax, [bp-16]
  2750 00000B38 6639C8                  	cmp	eax, ecx
  2751 00000B3B 0F83AD02                	jae	L197
  2752                                  ; RPN'ized expression: "j ++p "
  2753                                  ; Expanded expression: "(@-16) ++p(4) "
  2754                                  ; {
  2755                                  ; if
  2756                                  ; RPN'ized expression: "reubicacion j + *u &u entradaDF -> *u &u tipo -> *u proceso_DF == reubicacion j + *u &u entradaDF -> *u &u tipo -> *u so1h_k_DF == || "
  2757                                  ; Expanded expression: "reubicacion *(4) (@-16) *(4) 88 * + 0 + 76 + *(4) 3 == [sh||->201] reubicacion *(4) (@-16) *(4) 88 * + 0 + 76 + *(4) 2 == ||[201] "
  2758                                  ; Fused expression:    "reubicacion push-ax * *(@-16) 88 + **sp ax + ax 0 + ax 76 == *ax 3 [sh||->201] reubicacion push-ax * *(@-16) 88 + **sp ax + ax 0 + ax 76 == *ax 2 ||[201]  "
  2759                                  section .relod
  2760 000000EC [410B0000]              	dd	L202
  2761                                  section .text
  2762 00000B3F 66B8                    	db	0x66, 0xB8
  2763                                  L202:
  2764 00000B41 [00000000]              	dd	_reubicacion
  2765 00000B45 6650                    	push	eax
  2766 00000B47 668B46F0                	mov	eax, [bp-16]
  2767 00000B4B 666BC058                	imul	eax, eax, 88
  2768 00000B4F 6689C1                  	mov	ecx, eax
  2769 00000B52 665B                    	pop	ebx
  2770 00000B54 6689DE                  	mov	esi, ebx
  2771 00000B57 66C1CE04                	ror	esi, 4
  2772 00000B5B 8EDE                    	mov	ds, si
  2773 00000B5D 66C1EE1C                	shr	esi, 28
  2774 00000B61 668B04                  	mov	eax, [si]
  2775 00000B64 6601C8                  	add	eax, ecx
  2776 00000B67 6683C04C                	add	eax, 76
  2777 00000B6B 6689C3                  	mov	ebx, eax
  2778 00000B6E 6689DE                  	mov	esi, ebx
  2779 00000B71 66C1CE04                	ror	esi, 4
  2780 00000B75 8EDE                    	mov	ds, si
  2781 00000B77 66C1EE1C                	shr	esi, 28
  2782 00000B7B 668B04                  	mov	eax, [si]
  2783 00000B7E 6683F803                	cmp	eax, 3
  2784 00000B82 0F94C0                  	sete	al
  2785 00000B85 660FB6C0                	movzx	eax, al
  2786                                  ; JumpIfNotZero
  2787 00000B89 6685C0                  	test	eax, eax
  2788 00000B8C 754A                    	jne	L201
  2789                                  section .relod
  2790 000000F0 [900B0000]              	dd	L203
  2791                                  section .text
  2792 00000B8E 66B8                    	db	0x66, 0xB8
  2793                                  L203:
  2794 00000B90 [00000000]              	dd	_reubicacion
  2795 00000B94 6650                    	push	eax
  2796 00000B96 668B46F0                	mov	eax, [bp-16]
  2797 00000B9A 666BC058                	imul	eax, eax, 88
  2798 00000B9E 6689C1                  	mov	ecx, eax
  2799 00000BA1 665B                    	pop	ebx
  2800 00000BA3 6689DE                  	mov	esi, ebx
  2801 00000BA6 66C1CE04                	ror	esi, 4
  2802 00000BAA 8EDE                    	mov	ds, si
  2803 00000BAC 66C1EE1C                	shr	esi, 28
  2804 00000BB0 668B04                  	mov	eax, [si]
  2805 00000BB3 6601C8                  	add	eax, ecx
  2806 00000BB6 6683C04C                	add	eax, 76
  2807 00000BBA 6689C3                  	mov	ebx, eax
  2808 00000BBD 6689DE                  	mov	esi, ebx
  2809 00000BC0 66C1CE04                	ror	esi, 4
  2810 00000BC4 8EDE                    	mov	ds, si
  2811 00000BC6 66C1EE1C                	shr	esi, 28
  2812 00000BCA 668B04                  	mov	eax, [si]
  2813 00000BCD 6683F802                	cmp	eax, 2
  2814 00000BD1 0F94C0                  	sete	al
  2815 00000BD4 660FB6C0                	movzx	eax, al
  2816                                  L201:
  2817                                  ; JumpIfZero
  2818 00000BD8 6685C0                  	test	eax, eax
  2819 00000BDB 0F840202                	je	L199
  2820                                  ; {
  2821                                  ; loc             <something> : unsigned
  2822                                  ; RPN'ized expression: "( reubicacion j + *u &u entradaDF -> *u &u SS -> *u (something204) 4 << reubicacion j + *u &u entradaDF -> *u &u tam -> *u - , 0 , reubicacion j + *u &u destino -> *u reubicacion j + *u &u en
  2823                                  ; Expanded expression: " reubicacion *(4) (@-16) *(4) 88 * + 0 + 72 + *(2) 4 << reubicacion *(4) (@-16) *(4) 88 * + 0 + 60 + *(4) -  0  reubicacion *(4) (@-16) *(4) 88 * + 84 + *(4) reubicacion *(4) (@-16) *(4) 88 *
  2824                                  ; Fused expression:    "( reubicacion push-ax * *(@-16) 88 + **sp ax + ax 0 + ax 72 << *ax 4 push-ax reubicacion push-ax * *(@-16) 88 + **sp ax + ax 0 + ax 60 - *sp *ax , 0 , reubicacion push-ax * *(@-16) 88 + **sp 
  2825                                  section .relod
  2826 000000F4 [E10B0000]              	dd	L205
  2827                                  section .text
  2828 00000BDF 66B8                    	db	0x66, 0xB8
  2829                                  L205:
  2830 00000BE1 [00000000]              	dd	_reubicacion
  2831 00000BE5 6650                    	push	eax
  2832 00000BE7 668B46F0                	mov	eax, [bp-16]
  2833 00000BEB 666BC058                	imul	eax, eax, 88
  2834 00000BEF 6689C1                  	mov	ecx, eax
  2835 00000BF2 665B                    	pop	ebx
  2836 00000BF4 6689DE                  	mov	esi, ebx
  2837 00000BF7 66C1CE04                	ror	esi, 4
  2838 00000BFB 8EDE                    	mov	ds, si
  2839 00000BFD 66C1EE1C                	shr	esi, 28
  2840 00000C01 668B04                  	mov	eax, [si]
  2841 00000C04 6601C8                  	add	eax, ecx
  2842 00000C07 6683C048                	add	eax, 72
  2843 00000C0B 6689C3                  	mov	ebx, eax
  2844 00000C0E 6689DE                  	mov	esi, ebx
  2845 00000C11 66C1CE04                	ror	esi, 4
  2846 00000C15 8EDE                    	mov	ds, si
  2847 00000C17 66C1EE1C                	shr	esi, 28
  2848 00000C1B 8B04                    	mov	ax, [si]
  2849 00000C1D 660FB7C0                	movzx	eax, ax
  2850 00000C21 66C1E004                	shl	eax, 4
  2851 00000C25 6650                    	push	eax
  2852                                  section .relod
  2853 000000F8 [290C0000]              	dd	L206
  2854                                  section .text
  2855 00000C27 66B8                    	db	0x66, 0xB8
  2856                                  L206:
  2857 00000C29 [00000000]              	dd	_reubicacion
  2858 00000C2D 6650                    	push	eax
  2859 00000C2F 668B46F0                	mov	eax, [bp-16]
  2860 00000C33 666BC058                	imul	eax, eax, 88
  2861 00000C37 6689C1                  	mov	ecx, eax
  2862 00000C3A 665B                    	pop	ebx
  2863 00000C3C 6689DE                  	mov	esi, ebx
  2864 00000C3F 66C1CE04                	ror	esi, 4
  2865 00000C43 8EDE                    	mov	ds, si
  2866 00000C45 66C1EE1C                	shr	esi, 28
  2867 00000C49 668B04                  	mov	eax, [si]
  2868 00000C4C 6601C8                  	add	eax, ecx
  2869 00000C4F 6683C03C                	add	eax, 60
  2870 00000C53 6689C3                  	mov	ebx, eax
  2871 00000C56 6689DE                  	mov	esi, ebx
  2872 00000C59 66C1CE04                	ror	esi, 4
  2873 00000C5D 8EDE                    	mov	ds, si
  2874 00000C5F 66C1EE1C                	shr	esi, 28
  2875 00000C63 668B0C                  	mov	ecx, [si]
  2876 00000C66 6658                    	pop	eax
  2877 00000C68 6629C8                  	sub	eax, ecx
  2878 00000C6B 6650                    	push	eax
  2879 00000C6D 666A00                  	push	dword 0
  2880                                  section .relod
  2881 000000FC [720C0000]              	dd	L207
  2882                                  section .text
  2883 00000C70 66B8                    	db	0x66, 0xB8
  2884                                  L207:
  2885 00000C72 [00000000]              	dd	_reubicacion
  2886 00000C76 6650                    	push	eax
  2887 00000C78 668B46F0                	mov	eax, [bp-16]
  2888 00000C7C 666BC058                	imul	eax, eax, 88
  2889 00000C80 6689C1                  	mov	ecx, eax
  2890 00000C83 665B                    	pop	ebx
  2891 00000C85 6689DE                  	mov	esi, ebx
  2892 00000C88 66C1CE04                	ror	esi, 4
  2893 00000C8C 8EDE                    	mov	ds, si
  2894 00000C8E 66C1EE1C                	shr	esi, 28
  2895 00000C92 668B04                  	mov	eax, [si]
  2896 00000C95 6601C8                  	add	eax, ecx
  2897 00000C98 6683C054                	add	eax, 84
  2898 00000C9C 6650                    	push	eax
  2899                                  section .relod
  2900 00000100 [A00C0000]              	dd	L208
  2901                                  section .text
  2902 00000C9E 66B8                    	db	0x66, 0xB8
  2903                                  L208:
  2904 00000CA0 [00000000]              	dd	_reubicacion
  2905 00000CA4 6650                    	push	eax
  2906 00000CA6 668B46F0                	mov	eax, [bp-16]
  2907 00000CAA 666BC058                	imul	eax, eax, 88
  2908 00000CAE 6689C1                  	mov	ecx, eax
  2909 00000CB1 665B                    	pop	ebx
  2910 00000CB3 6689DE                  	mov	esi, ebx
  2911 00000CB6 66C1CE04                	ror	esi, 4
  2912 00000CBA 8EDE                    	mov	ds, si
  2913 00000CBC 66C1EE1C                	shr	esi, 28
  2914 00000CC0 668B04                  	mov	eax, [si]
  2915 00000CC3 6601C8                  	add	eax, ecx
  2916 00000CC6 6683C03C                	add	eax, 60
  2917 00000CCA 6689C3                  	mov	ebx, eax
  2918 00000CCD 6689DE                  	mov	esi, ebx
  2919 00000CD0 66C1CE04                	ror	esi, 4
  2920 00000CD4 8EDE                    	mov	ds, si
  2921 00000CD6 66C1EE1C                	shr	esi, 28
  2922 00000CDA 668B0C                  	mov	ecx, [si]
  2923 00000CDD 665B                    	pop	ebx
  2924 00000CDF 6689DE                  	mov	esi, ebx
  2925 00000CE2 66C1CE04                	ror	esi, 4
  2926 00000CE6 8EDE                    	mov	ds, si
  2927 00000CE8 66C1EE1C                	shr	esi, 28
  2928 00000CEC 668B04                  	mov	eax, [si]
  2929 00000CEF 6601C8                  	add	eax, ecx
  2930 00000CF2 6650                    	push	eax
  2931 00000CF4 9A                      	db	0x9A
  2932                                  section .relot
  2933 00000108 [F50C0000]              	dd	L209
  2934                                  section .text
  2935                                  L209:
  2936 00000CF5 [00000000]              	dd	_memset
  2937 00000CF9 83ECF4                  	sub	sp, -12
  2938                                  ; loc             <something> : unsigned
  2939                                  ; loc             <something> : unsigned
  2940                                  ; loc             <something> : unsigned
  2941                                  ; RPN'ized expression: "( reubicacion j + *u &u entradaDF -> *u &u SP0 -> *u (something211) 15 + 4294967280u (something212) & , 0 , reubicacion j + *u &u destino -> *u reubicacion j + *u &u entradaDF -> *u &u SS -> 
  2942                                  ; Expanded expression: " reubicacion *(4) (@-16) *(4) 88 * + 0 + 74 + *(2) 15 + 4294967280u &  0  reubicacion *(4) (@-16) *(4) 88 * + 84 + *(4) reubicacion *(4) (@-16) *(4) 88 * + 0 + 72 + *(2) 4 << +  memset ()12 "
  2943                                  ; Fused expression:    "( reubicacion push-ax * *(@-16) 88 + **sp ax + ax 0 + ax 74 + *ax 15 & ax 4294967280u , 0 , reubicacion push-ax * *(@-16) 88 + **sp ax + ax 84 push-ax reubicacion push-ax * *(@-16) 88 + **sp 
  2944                                  section .relod
  2945 00000104 [FE0C0000]              	dd	L213
  2946                                  section .text
  2947 00000CFC 66B8                    	db	0x66, 0xB8
  2948                                  L213:
  2949 00000CFE [00000000]              	dd	_reubicacion
  2950 00000D02 6650                    	push	eax
  2951 00000D04 668B46F0                	mov	eax, [bp-16]
  2952 00000D08 666BC058                	imul	eax, eax, 88
  2953 00000D0C 6689C1                  	mov	ecx, eax
  2954 00000D0F 665B                    	pop	ebx
  2955 00000D11 6689DE                  	mov	esi, ebx
  2956 00000D14 66C1CE04                	ror	esi, 4
  2957 00000D18 8EDE                    	mov	ds, si
  2958 00000D1A 66C1EE1C                	shr	esi, 28
  2959 00000D1E 668B04                  	mov	eax, [si]
  2960 00000D21 6601C8                  	add	eax, ecx
  2961 00000D24 6683C04A                	add	eax, 74
  2962 00000D28 6689C3                  	mov	ebx, eax
  2963 00000D2B 6689DE                  	mov	esi, ebx
  2964 00000D2E 66C1CE04                	ror	esi, 4
  2965 00000D32 8EDE                    	mov	ds, si
  2966 00000D34 66C1EE1C                	shr	esi, 28
  2967 00000D38 8B04                    	mov	ax, [si]
  2968 00000D3A 660FB7C0                	movzx	eax, ax
  2969 00000D3E 6683C00F                	add	eax, 15
  2970 00000D42 6683E0F0                	and	eax, -16
  2971 00000D46 6650                    	push	eax
  2972 00000D48 666A00                  	push	dword 0
  2973                                  section .relod
  2974 00000108 [4D0D0000]              	dd	L214
  2975                                  section .text
  2976 00000D4B 66B8                    	db	0x66, 0xB8
  2977                                  L214:
  2978 00000D4D [00000000]              	dd	_reubicacion
  2979 00000D51 6650                    	push	eax
  2980 00000D53 668B46F0                	mov	eax, [bp-16]
  2981 00000D57 666BC058                	imul	eax, eax, 88
  2982 00000D5B 6689C1                  	mov	ecx, eax
  2983 00000D5E 665B                    	pop	ebx
  2984 00000D60 6689DE                  	mov	esi, ebx
  2985 00000D63 66C1CE04                	ror	esi, 4
  2986 00000D67 8EDE                    	mov	ds, si
  2987 00000D69 66C1EE1C                	shr	esi, 28
  2988 00000D6D 668B04                  	mov	eax, [si]
  2989 00000D70 6601C8                  	add	eax, ecx
  2990 00000D73 6683C054                	add	eax, 84
  2991 00000D77 6650                    	push	eax
  2992                                  section .relod
  2993 0000010C [7B0D0000]              	dd	L215
  2994                                  section .text
  2995 00000D79 66B8                    	db	0x66, 0xB8
  2996                                  L215:
  2997 00000D7B [00000000]              	dd	_reubicacion
  2998 00000D7F 6650                    	push	eax
  2999 00000D81 668B46F0                	mov	eax, [bp-16]
  3000 00000D85 666BC058                	imul	eax, eax, 88
  3001 00000D89 6689C1                  	mov	ecx, eax
  3002 00000D8C 665B                    	pop	ebx
  3003 00000D8E 6689DE                  	mov	esi, ebx
  3004 00000D91 66C1CE04                	ror	esi, 4
  3005 00000D95 8EDE                    	mov	ds, si
  3006 00000D97 66C1EE1C                	shr	esi, 28
  3007 00000D9B 668B04                  	mov	eax, [si]
  3008 00000D9E 6601C8                  	add	eax, ecx
  3009 00000DA1 6683C048                	add	eax, 72
  3010 00000DA5 6689C3                  	mov	ebx, eax
  3011 00000DA8 6689DE                  	mov	esi, ebx
  3012 00000DAB 66C1CE04                	ror	esi, 4
  3013 00000DAF 8EDE                    	mov	ds, si
  3014 00000DB1 66C1EE1C                	shr	esi, 28
  3015 00000DB5 8B04                    	mov	ax, [si]
  3016 00000DB7 660FB7C0                	movzx	eax, ax
  3017 00000DBB 66C1E004                	shl	eax, 4
  3018 00000DBF 6689C1                  	mov	ecx, eax
  3019 00000DC2 665B                    	pop	ebx
  3020 00000DC4 6689DE                  	mov	esi, ebx
  3021 00000DC7 66C1CE04                	ror	esi, 4
  3022 00000DCB 8EDE                    	mov	ds, si
  3023 00000DCD 66C1EE1C                	shr	esi, 28
  3024 00000DD1 668B04                  	mov	eax, [si]
  3025 00000DD4 6601C8                  	add	eax, ecx
  3026 00000DD7 6650                    	push	eax
  3027 00000DD9 9A                      	db	0x9A
  3028                                  section .relot
  3029 0000010C [DA0D0000]              	dd	L216
  3030                                  section .text
  3031                                  L216:
  3032 00000DDA [00000000]              	dd	_memset
  3033 00000DDE 83ECF4                  	sub	sp, -12
  3034                                  ; }
  3035                                  L199:
  3036                                  ; }
  3037                                  L195:
  3038                                  ; Fused expression:    "++p(4) *(@-16) "
  3039 00000DE1 668B46F0                	mov	eax, [bp-16]
  3040 00000DE5 66FF46F0                	inc	dword [bp-16]
  3041 00000DE9 E92FFD                  	jmp	L194
  3042                                  L197:
  3043                                  ; RPN'ized expression: "( inicKernel ) "
  3044                                  ; Expanded expression: " inicKernel ()0 "
  3045                                  ; Fused expression:    "( inicKernel )0 "
  3046 00000DEC 9A                      	db	0x9A
  3047                                  section .relot
  3048 00000110 [ED0D0000]              	dd	L217
  3049                                  section .text
  3050                                  L217:
  3051 00000DED [00000000]              	dd	_inicKernel
  3052                                  ; return
  3053                                  ; RPN'ized expression: "0 "
  3054                                  ; Expanded expression: "0 "
  3055                                  ; Expression value: 0
  3056                                  ; Fused expression:    "0  "
  3057 00000DF1 66B800000000            	mov	eax, 0
  3058 00000DF7 EB06                    	jmp	L2
  3059                                  ; Fused expression:    "0  "
  3060 00000DF9 66B800000000            	mov	eax, 0
  3061                                  L2:
  3062 00000DFF 66                      	db	0x66
  3063 00000E00 C9                      	leave
  3064 00000E01 CB                      	retf
  3065                                  L218:
  3066                                  
  3067                                  section .fxnsz noalloc
  3068 00000000 020E0000                	dd	L218 - _main
  3069                                  
  3070                                  
  3071                                  	extern	_modoSO1
  3072                                  	extern	_salvarPantallaInicial
  3073                                  	extern	_scrollBIOS
  3074                                  	extern	_inicMemVideo
  3075                                  	extern	_ocultaCursorBIOS
  3076                                  	extern	_mirarLoQueHay
  3077                                  	extern	_mostrarLoQueHay
  3078                                  	extern	_mostrarFlags
  3079                                  	extern	_printStrVideo
  3080                                  	extern	_printLnVideo
  3081                                  	extern	_valorFlags
  3082                                  	extern	_assert
  3083                                  	extern	_leerScancode
  3084                                  	extern	_CSInicial
  3085                                  	extern	__start__bss
  3086                                  	extern	__start__text
  3087                                  	extern	_printHexVideo
  3088                                  	extern	_printLHexVideo
  3089                                  	extern	_printLDecVideo
  3090                                  	extern	_printDecVideo
  3091                                  	extern	_printStrHastaVideo
  3092                                  	extern	_printLIntVideo
  3093                                  	extern	_memcpy
  3094                                  	extern	_memmove
  3095                                  	extern	_memset
  3096                                  	extern	_inicKernel
  3097                                  
  3098                                  ; Syntax/declaration table/stack:
  3099                                  ; Bytes used: 14300/40960
  3100                                  
  3101                                  
  3102                                  ; Macro table:
  3103                                  ; Macro __SMALLER_C__ = `0x0100`
  3104                                  ; Macro __SMALLER_C_32__ = ``
  3105                                  ; Macro __HUGE__ = ``
  3106                                  ; Macro __SMALLER_C_SCHAR__ = ``
  3107                                  ; Bytes used: 74/5120
  3108                                  
  3109                                  
  3110                                  ; Identifier table:
  3111                                  ; Ident __floatsisf
  3112                                  ; Ident __floatunsisf
  3113                                  ; Ident __fixsfsi
  3114                                  ; Ident __fixunssfsi
  3115                                  ; Ident __addsf3
  3116                                  ; Ident __subsf3
  3117                                  ; Ident __negsf2
  3118                                  ; Ident __mulsf3
  3119                                  ; Ident __divsf3
  3120                                  ; Ident __lesf2
  3121                                  ; Ident __gesf2
  3122                                  ; Ident intptr_t
  3123                                  ; Ident uintptr_t
  3124                                  ; Ident intmax_t
  3125                                  ; Ident uintmax_t
  3126                                  ; Ident int8_t
  3127                                  ; Ident int_least8_t
  3128                                  ; Ident int_fast8_t
  3129                                  ; Ident uint8_t
  3130                                  ; Ident uint_least8_t
  3131                                  ; Ident uint_fast8_t
  3132                                  ; Ident int16_t
  3133                                  ; Ident int_least16_t
  3134                                  ; Ident int_fast16_t
  3135                                  ; Ident uint16_t
  3136                                  ; Ident uint_least16_t
  3137                                  ; Ident uint_fast16_t
  3138                                  ; Ident int32_t
  3139                                  ; Ident int_least32_t
  3140                                  ; Ident int_fast32_t
  3141                                  ; Ident uint32_t
  3142                                  ; Ident uint_least32_t
  3143                                  ; Ident uint_fast32_t
  3144                                  ; Ident <something>
  3145                                  ; Ident quot
  3146                                  ; Ident rem
  3147                                  ; Ident imaxdiv_t
  3148                                  ; Ident FALSE
  3149                                  ; Ident TRUE
  3150                                  ; Ident bool_t
  3151                                  ; Ident pointer_t
  3152                                  ; Ident funcion_t
  3153                                  ; Ident manejador_t
  3154                                  ; Ident rti_t
  3155                                  ; Ident isr_t
  3156                                  ; Ident handler_t
  3157                                  ; Ident retardarThread_t
  3158                                  ; Ident ptrTVI_t
  3159                                  ; Ident modoSO1_Bin
  3160                                  ; Ident modoSO1_Exe
  3161                                  ; Ident modoSO1_Bs
  3162                                  ; Ident modoSO1_t
  3163                                  ; Ident lo
  3164                                  ; Ident hi
  3165                                  ; Ident lh_t
  3166                                  ; Ident offset
  3167                                  ; Ident segment
  3168                                  ; Ident address_t
  3169                                  ; Ident ptr
  3170                                  ; Ident adr
  3171                                  ; Ident uPtrAdr_t
  3172                                  ; Ident pid_t
  3173                                  ; Ident tid_t
  3174                                  ; Ident uid_t
  3175                                  ; Ident gid_t
  3176                                  ; Ident pindx_t
  3177                                  ; Ident tindx_t
  3178                                  ; Ident df_t
  3179                                  ; Ident dfs_t
  3180                                  ; Ident rindx_t
  3181                                  ; Ident modoAp_t
  3182                                  ; Ident DS
  3183                                  ; Ident ES
  3184                                  ; Ident EDI
  3185                                  ; Ident ESI
  3186                                  ; Ident EBP
  3187                                  ; Ident ESP
  3188                                  ; Ident EBX
  3189                                  ; Ident EDX
  3190                                  ; Ident ECX
  3191                                  ; Ident EAX
  3192                                  ; Ident IP
  3193                                  ; Ident CS
  3194                                  ; Ident Flags
  3195                                  ; Ident tramaDWords_t
  3196                                  ; Ident DI
  3197                                  ; Ident rDI
  3198                                  ; Ident SI
  3199                                  ; Ident rSI
  3200                                  ; Ident BP
  3201                                  ; Ident rBP
  3202                                  ; Ident SP
  3203                                  ; Ident rSP
  3204                                  ; Ident BX
  3205                                  ; Ident rBX
  3206                                  ; Ident DX
  3207                                  ; Ident rDX
  3208                                  ; Ident CX
  3209                                  ; Ident rCX
  3210                                  ; Ident AX
  3211                                  ; Ident rAX
  3212                                  ; Ident tramaWords_t
  3213                                  ; Ident BL
  3214                                  ; Ident BH
  3215                                  ; Ident rB
  3216                                  ; Ident DL
  3217                                  ; Ident DH
  3218                                  ; Ident rD
  3219                                  ; Ident CL
  3220                                  ; Ident CH
  3221                                  ; Ident rC
  3222                                  ; Ident AL
  3223                                  ; Ident AH
  3224                                  ; Ident rA
  3225                                  ; Ident tramaBytes_t
  3226                                  ; Ident td
  3227                                  ; Ident tw
  3228                                  ; Ident tb
  3229                                  ; Ident trama_t
  3230                                  ; Ident tam
  3231                                  ; Ident sig
  3232                                  ; Ident ant
  3233                                  ; Ident aux
  3234                                  ; Ident relleno
  3235                                  ; Ident bloque_t
  3236                                  ; Ident ptrBloque_t
  3237                                  ; Ident cab
  3238                                  ; Ident dobleEnlace_t
  3239                                  ; Ident numElem
  3240                                  ; Ident primero
  3241                                  ; Ident cabecera
  3242                                  ; Ident e
  3243                                  ; Ident c2c_t
  3244                                  ; Ident posicionC2c
  3245                                  ; Ident i
  3246                                  ; Ident c2c
  3247                                  ; Ident eliminarC2c
  3248                                  ; Ident apilarC2c
  3249                                  ; Ident encolarC2c
  3250                                  ; Ident desencolarC2c
  3251                                  ; Ident inicializarC2c
  3252                                  ; Ident compartida
  3253                                  ; Ident ptrC2c_t
  3254                                  ; Ident posicionPC2c
  3255                                  ; Ident eliminarPC2c
  3256                                  ; Ident ptrC2c
  3257                                  ; Ident apilarPC2c
  3258                                  ; Ident encolarPC2c
  3259                                  ; Ident desencolarPC2c
  3260                                  ; Ident inicializarPC2c
  3261                                  ; Ident callBack_t
  3262                                  ; Ident arg
  3263                                  ; Ident num
  3264                                  ; Ident in
  3265                                  ; Ident out
  3266                                  ; Ident max
  3267                                  ; Ident callBack
  3268                                  ; Ident descCcb_t
  3269                                  ; Ident ccb_t
  3270                                  ; Ident inicCcb
  3271                                  ; Ident ccb
  3272                                  ; Ident encolarCcb
  3273                                  ; Ident cb
  3274                                  ; Ident desencolarCcb
  3275                                  ; Ident eliminarCcb
  3276                                  ; Ident eliminarSegCcb
  3277                                  ; Ident segmento
  3278                                  ; Ident vaciarCcb
  3279                                  ; Ident atenderCcb
  3280                                  ; Ident libre
  3281                                  ; Ident preparado
  3282                                  ; Ident ejecutandose
  3283                                  ; Ident bloqueado
  3284                                  ; Ident estado_t
  3285                                  ; Ident modoAp
  3286                                  ; Ident dfs
  3287                                  ; Ident pos
  3288                                  ; Ident dfa_t
  3289                                  ; Ident pid
  3290                                  ; Ident noStatus
  3291                                  ; Ident status
  3292                                  ; Ident ppindx
  3293                                  ; Ident hpindx
  3294                                  ; Ident c2cHijos
  3295                                  ; Ident c2cThreads
  3296                                  ; Ident CSProc
  3297                                  ; Ident tamCodigo
  3298                                  ; Ident desplBSS
  3299                                  ; Ident desplPila
  3300                                  ; Ident tamFichero
  3301                                  ; Ident programa
  3302                                  ; Ident comando
  3303                                  ; Ident nfa
  3304                                  ; Ident tfa
  3305                                  ; Ident uid
  3306                                  ; Ident gid
  3307                                  ; Ident descProceso_t
  3308                                  ; Ident tid
  3309                                  ; Ident estado
  3310                                  ; Ident esperandoPor
  3311                                  ; Ident trama
  3312                                  ; Ident ptindx
  3313                                  ; Ident htindx
  3314                                  ; Ident pindx
  3315                                  ; Ident SSThread
  3316                                  ; Ident SP0
  3317                                  ; Ident descThread_t
  3318                                  ; Ident flibre
  3319                                  ; Ident fRegular
  3320                                  ; Ident fedBloques
  3321                                  ; Ident fedCaracteres
  3322                                  ; Ident tuberia
  3323                                  ; Ident tipoFichero_t
  3324                                  ; Ident tipo
  3325                                  ; Ident nombre
  3326                                  ; Ident rindx
  3327                                  ; Ident menor
  3328                                  ; Ident shareMode
  3329                                  ; Ident contAp_L
  3330                                  ; Ident contAp_E
  3331                                  ; Ident descFichero_t
  3332                                  ; Ident rLibre
  3333                                  ; Ident rDCaracteres
  3334                                  ; Ident rDBloques
  3335                                  ; Ident rTuberia
  3336                                  ; Ident rGP
  3337                                  ; Ident rGM
  3338                                  ; Ident rSF
  3339                                  ; Ident rOtro
  3340                                  ; Ident tipoRecurso_t
  3341                                  ; Ident open_t
  3342                                  ; Ident modo
  3343                                  ; Ident release_t
  3344                                  ; Ident read_t
  3345                                  ; Ident dir
  3346                                  ; Ident nbytes
  3347                                  ; Ident aio_read_t
  3348                                  ; Ident write_t
  3349                                  ; Ident aio_write_t
  3350                                  ; Ident lseek_t
  3351                                  ; Ident whence
  3352                                  ; Ident fcntl_t
  3353                                  ; Ident cmd
  3354                                  ; Ident ioctl_t
  3355                                  ; Ident request
  3356                                  ; Ident eliminar_t
  3357                                  ; Ident tindx
  3358                                  ; Ident c2cFichRec
  3359                                  ; Ident numVI
  3360                                  ; Ident nVInt
  3361                                  ; Ident irq
  3362                                  ; Ident isr
  3363                                  ; Ident open
  3364                                  ; Ident release
  3365                                  ; Ident read
  3366                                  ; Ident aio_read
  3367                                  ; Ident write
  3368                                  ; Ident aio_write
  3369                                  ; Ident lseek
  3370                                  ; Ident fcntl
  3371                                  ; Ident ioctl
  3372                                  ; Ident eliminar
  3373                                  ; Ident descRecurso_t
  3374                                  ; Ident SP0_So1
