     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
  2679                                  ; Fused expression:    "ptrDescProceso push-ax * *(@-4) 292 + **sp ax + ax 52 =(172) *ax 0 "
  2680                                  section .relod
  2681 0000012C [49120000]              	dd	L127
  2682                                  section .text
  2683 00001247 66B8                    	db	0x66, 0xB8
  2684                                  L127:
  2685 00001249 [10000000]              	dd	_ptrDescProceso
  2686 0000124D 6650                    	push	eax
  2687 0000124F 668B46FC                	mov	eax, [bp-4]
  2688 00001253 6669C024010000          	imul	eax, eax, 292
  2689 0000125A 6689C1                  	mov	ecx, eax
  2690 0000125D 665B                    	pop	ebx
  2691 0000125F 6689DE                  	mov	esi, ebx
  2692 00001262 66C1CE04                	ror	esi, 4
  2693 00001266 8EDE                    	mov	ds, si
  2694 00001268 66C1EE1C                	shr	esi, 28
  2695 0000126C 668B04                  	mov	eax, [si]
  2696 0000126F 6601C8                  	add	eax, ecx
  2697 00001272 6683C034                	add	eax, 52
  2698 00001276 6689C3                  	mov	ebx, eax
  2699 00001279 66B800000000            	mov	eax, 0
  2700 0000127F 6689DE                  	mov	esi, ebx
  2701 00001282 66C1CE04                	ror	esi, 4
  2702 00001286 8EDE                    	mov	ds, si
  2703 00001288 66C1EE1C                	shr	esi, 28
  2704 0000128C 8904                    	mov	[si], ax
  2705 0000128E 660FB7C0                	movzx	eax, ax
  2706                                  ; RPN'ized expression: "ptrDescProceso i + *u &u tam -> *u 0 = "
  2707                                  ; Expanded expression: "ptrDescProceso *(4) (@-4) *(4) 292 * + 60 + 0 =(2) "
  2708                                  ; Fused expression:    "ptrDescProceso push-ax * *(@-4) 292 + **sp ax + ax 60 =(172) *ax 0 "
  2709                                  section .relod
  2710 00000130 [94120000]              	dd	L128
  2711                                  section .text
  2712 00001292 66B8                    	db	0x66, 0xB8
  2713                                  L128:
  2714 00001294 [10000000]              	dd	_ptrDescProceso
  2715 00001298 6650                    	push	eax
  2716 0000129A 668B46FC                	mov	eax, [bp-4]
  2717 0000129E 6669C024010000          	imul	eax, eax, 292
  2718 000012A5 6689C1                  	mov	ecx, eax
  2719 000012A8 665B                    	pop	ebx
  2720 000012AA 6689DE                  	mov	esi, ebx
  2721 000012AD 66C1CE04                	ror	esi, 4
  2722 000012B1 8EDE                    	mov	ds, si
  2723 000012B3 66C1EE1C                	shr	esi, 28
  2724 000012B7 668B04                  	mov	eax, [si]
  2725 000012BA 6601C8                  	add	eax, ecx
  2726 000012BD 6683C03C                	add	eax, 60
  2727 000012C1 6689C3                  	mov	ebx, eax
  2728 000012C4 66B800000000            	mov	eax, 0
  2729 000012CA 6689DE                  	mov	esi, ebx
  2730 000012CD 66C1CE04                	ror	esi, 4
  2731 000012D1 8EDE                    	mov	ds, si
  2732 000012D3 66C1EE1C                	shr	esi, 28
  2733 000012D7 8904                    	mov	[si], ax
  2734 000012D9 660FB7C0                	movzx	eax, ax
  2735                                  ; RPN'ized expression: "ptrDescProceso i + *u &u tamCodigo -> *u 0 = "
  2736                                  ; Expanded expression: "ptrDescProceso *(4) (@-4) *(4) 292 * + 54 + 0 =(2) "
  2737                                  ; Fused expression:    "ptrDescProceso push-ax * *(@-4) 292 + **sp ax + ax 54 =(172) *ax 0 "
  2738                                  section .relod
  2739 00000134 [DF120000]              	dd	L129
  2740                                  section .text
  2741 000012DD 66B8                    	db	0x66, 0xB8
  2742                                  L129:
  2743 000012DF [10000000]              	dd	_ptrDescProceso
  2744 000012E3 6650                    	push	eax
  2745 000012E5 668B46FC                	mov	eax, [bp-4]
  2746 000012E9 6669C024010000          	imul	eax, eax, 292
  2747 000012F0 6689C1                  	mov	ecx, eax
  2748 000012F3 665B                    	pop	ebx
  2749 000012F5 6689DE                  	mov	esi, ebx
  2750 000012F8 66C1CE04                	ror	esi, 4
  2751 000012FC 8EDE                    	mov	ds, si
  2752 000012FE 66C1EE1C                	shr	esi, 28
  2753 00001302 668B04                  	mov	eax, [si]
  2754 00001305 6601C8                  	add	eax, ecx
  2755 00001308 6683C036                	add	eax, 54
  2756 0000130C 6689C3                  	mov	ebx, eax
  2757 0000130F 66B800000000            	mov	eax, 0
  2758 00001315 6689DE                  	mov	esi, ebx
  2759 00001318 66C1CE04                	ror	esi, 4
  2760 0000131C 8EDE                    	mov	ds, si
  2761 0000131E 66C1EE1C                	shr	esi, 28
  2762 00001322 8904                    	mov	[si], ax
  2763 00001324 660FB7C0                	movzx	eax, ax
  2764                                  ; RPN'ized expression: "ptrDescProceso i + *u &u desplBSS -> *u 0 = "
  2765                                  ; Expanded expression: "ptrDescProceso *(4) (@-4) *(4) 292 * + 56 + 0 =(2) "
  2766                                  ; Fused expression:    "ptrDescProceso push-ax * *(@-4) 292 + **sp ax + ax 56 =(172) *ax 0 "
  2767                                  section .relod
  2768 00000138 [2A130000]              	dd	L130
  2769                                  section .text
  2770 00001328 66B8                    	db	0x66, 0xB8
  2771                                  L130:
  2772 0000132A [10000000]              	dd	_ptrDescProceso
  2773 0000132E 6650                    	push	eax
  2774 00001330 668B46FC                	mov	eax, [bp-4]
  2775 00001334 6669C024010000          	imul	eax, eax, 292
  2776 0000133B 6689C1                  	mov	ecx, eax
  2777 0000133E 665B                    	pop	ebx
  2778 00001340 6689DE                  	mov	esi, ebx
  2779 00001343 66C1CE04                	ror	esi, 4
  2780 00001347 8EDE                    	mov	ds, si
  2781 00001349 66C1EE1C                	shr	esi, 28
  2782 0000134D 668B04                  	mov	eax, [si]
  2783 00001350 6601C8                  	add	eax, ecx
  2784 00001353 6683C038                	add	eax, 56
  2785 00001357 6689C3                  	mov	ebx, eax
  2786 0000135A 66B800000000            	mov	eax, 0
  2787 00001360 6689DE                  	mov	esi, ebx
  2788 00001363 66C1CE04                	ror	esi, 4
  2789 00001367 8EDE                    	mov	ds, si
  2790 00001369 66C1EE1C                	shr	esi, 28
  2791 0000136D 8904                    	mov	[si], ax
  2792 0000136F 660FB7C0                	movzx	eax, ax
  2793                                  ; RPN'ized expression: "ptrDescProceso i + *u &u desplPila -> *u 0 = "
  2794                                  ; Expanded expression: "ptrDescProceso *(4) (@-4) *(4) 292 * + 58 + 0 =(2) "
  2795                                  ; Fused expression:    "ptrDescProceso push-ax * *(@-4) 292 + **sp ax + ax 58 =(172) *ax 0 "
  2796                                  section .relod
  2797 0000013C [75130000]              	dd	L131
  2798                                  section .text
  2799 00001373 66B8                    	db	0x66, 0xB8
  2800                                  L131:
  2801 00001375 [10000000]              	dd	_ptrDescProceso
  2802 00001379 6650                    	push	eax
  2803 0000137B 668B46FC                	mov	eax, [bp-4]
  2804 0000137F 6669C024010000          	imul	eax, eax, 292
  2805 00001386 6689C1                  	mov	ecx, eax
  2806 00001389 665B                    	pop	ebx
  2807 0000138B 6689DE                  	mov	esi, ebx
  2808 0000138E 66C1CE04                	ror	esi, 4
  2809 00001392 8EDE                    	mov	ds, si
  2810 00001394 66C1EE1C                	shr	esi, 28
  2811 00001398 668B04                  	mov	eax, [si]
  2812 0000139B 6601C8                  	add	eax, ecx
  2813 0000139E 6683C03A                	add	eax, 58
  2814 000013A2 6689C3                  	mov	ebx, eax
  2815 000013A5 66B800000000            	mov	eax, 0
  2816 000013AB 6689DE                  	mov	esi, ebx
  2817 000013AE 66C1CE04                	ror	esi, 4
  2818 000013B2 8EDE                    	mov	ds, si
  2819 000013B4 66C1EE1C                	shr	esi, 28
  2820 000013B8 8904                    	mov	[si], ax
  2821 000013BA 660FB7C0                	movzx	eax, ax
  2822                                  ; RPN'ized expression: "ptrDescProceso i + *u &u tamFichero -> *u 0 = "
  2823                                  ; Expanded expression: "ptrDescProceso *(4) (@-4) *(4) 292 * + 64 + 0 =(4) "
  2824                                  ; Fused expression:    "ptrDescProceso push-ax * *(@-4) 292 + **sp ax + ax 64 =(204) *ax 0 "
  2825                                  section .relod
  2826 00000140 [C0130000]              	dd	L132
  2827                                  section .text
  2828 000013BE 66B8                    	db	0x66, 0xB8
  2829                                  L132:
  2830 000013C0 [10000000]              	dd	_ptrDescProceso
  2831 000013C4 6650                    	push	eax
  2832 000013C6 668B46FC                	mov	eax, [bp-4]
  2833 000013CA 6669C024010000          	imul	eax, eax, 292
  2834 000013D1 6689C1                  	mov	ecx, eax
  2835 000013D4 665B                    	pop	ebx
  2836 000013D6 6689DE                  	mov	esi, ebx
  2837 000013D9 66C1CE04                	ror	esi, 4
  2838 000013DD 8EDE                    	mov	ds, si
  2839 000013DF 66C1EE1C                	shr	esi, 28
  2840 000013E3 668B04                  	mov	eax, [si]
  2841 000013E6 6601C8                  	add	eax, ecx
  2842 000013E9 6683C040                	add	eax, 64
  2843 000013ED 6689C3                  	mov	ebx, eax
  2844 000013F0 66B800000000            	mov	eax, 0
  2845 000013F6 6689DE                  	mov	esi, ebx
  2846 000013F9 66C1CE04                	ror	esi, 4
  2847 000013FD 8EDE                    	mov	ds, si
  2848 000013FF 66C1EE1C                	shr	esi, 28
  2849 00001403 668904                  	mov	[si], eax
  2850                                  ; loc         <something> : char
  2851                                  ; RPN'ized expression: "ptrDescProceso i + *u &u programa -> *u 0 + *u 0 (something133) = "
  2852                                  ; Expanded expression: "ptrDescProceso *(4) (@-4) *(4) 292 * + 68 + 0 =(-1) "
  2853                                  ; Fused expression:    "ptrDescProceso push-ax * *(@-4) 292 + **sp ax + ax 68 =(124) *ax 0 "
  2854                                  section .relod
  2855 00000144 [08140000]              	dd	L134
  2856                                  section .text
  2857 00001406 66B8                    	db	0x66, 0xB8
  2858                                  L134:
  2859 00001408 [10000000]              	dd	_ptrDescProceso
  2860 0000140C 6650                    	push	eax
  2861 0000140E 668B46FC                	mov	eax, [bp-4]
  2862 00001412 6669C024010000          	imul	eax, eax, 292
  2863 00001419 6689C1                  	mov	ecx, eax
  2864 0000141C 665B                    	pop	ebx
  2865 0000141E 6689DE                  	mov	esi, ebx
  2866 00001421 66C1CE04                	ror	esi, 4
  2867 00001425 8EDE                    	mov	ds, si
  2868 00001427 66C1EE1C                	shr	esi, 28
  2869 0000142B 668B04                  	mov	eax, [si]
  2870 0000142E 6601C8                  	add	eax, ecx
  2871 00001431 6683C044                	add	eax, 68
  2872 00001435 6689C3                  	mov	ebx, eax
  2873 00001438 66B800000000            	mov	eax, 0
  2874 0000143E 6689DE                  	mov	esi, ebx
  2875 00001441 66C1CE04                	ror	esi, 4
  2876 00001445 8EDE                    	mov	ds, si
  2877 00001447 66C1EE1C                	shr	esi, 28
  2878 0000144B 8804                    	mov	[si], al
  2879 0000144D 660FBEC0                	movsx	eax, al
  2880                                  ; loc         <something> : * struct <something>
  2881                                  ; RPN'ized expression: "( ptrC2cPFR DPLibres + *u &u (something135) , i apilarPC2c ) "
  2882                                  ; Expanded expression: " ptrC2cPFR *(4) 0 +  (@-4) *(4)  apilarPC2c ()8 "
  2883                                  ; Fused expression:    "( ptrC2cPFR + *ax 0 , *(4) (@-4) , apilarPC2c )8 "
  2884                                  section .relod
  2885 00000148 [53140000]              	dd	L136
  2886                                  section .text
  2887 00001451 66B8                    	db	0x66, 0xB8
  2888                                  L136:
  2889 00001453 [28000000]              	dd	_ptrC2cPFR
  2890 00001457 6689C3                  	mov	ebx, eax
  2891 0000145A 6689DE                  	mov	esi, ebx
  2892 0000145D 66C1CE04                	ror	esi, 4
  2893 00001461 8EDE                    	mov	ds, si
  2894 00001463 66C1EE1C                	shr	esi, 28
  2895 00001467 668B04                  	mov	eax, [si]
  2896 0000146A 6650                    	push	eax
  2897 0000146C 66FF76FC                	push	dword [bp-4]
  2898 00001470 9A                      	db	0x9A
  2899                                  section .relot
  2900 0000003C [71140000]              	dd	L137
  2901                                  section .text
  2902                                  L137:
  2903 00001471 [00000000]              	dd	_apilarPC2c
  2904 00001475 83ECF8                  	sub	sp, -8
  2905                                  ; }
  2906                                  L118:
  2907                                  ; Fused expression:    "--p(4) *(@-4) "
  2908 00001478 668B46FC                	mov	eax, [bp-4]
  2909 0000147C 66FF4EFC                	dec	dword [bp-4]
  2910 00001480 E933FC                  	jmp	L117
  2911                                  L120:
  2912                                  ; for
  2913                                  ; RPN'ized expression: "i 2010 1 - = "
  2914                                  ; Expanded expression: "(@-4) 2009 =(4) "
  2915                                  ; Fused expression:    "=(204) *(@-4) 2009 "
  2916 00001483 66B8D9070000            	mov	eax, 2009
  2917 00001489 668946FC                	mov	[bp-4], eax
  2918                                  L138:
  2919                                  ; RPN'ized expression: "i 0 > "
  2920                                  ; Expanded expression: "(@-4) *(4) 0 > "
  2921                                  ; Fused expression:    "> *(@-4) 0 IF! "
  2922 0000148D 668B46FC                	mov	eax, [bp-4]
  2923 00001491 6683F800                	cmp	eax, 0
  2924 00001495 0F8E9101                	jle	L141
  2925                                  ; RPN'ized expression: "i --p "
  2926                                  ; Expanded expression: "(@-4) --p(4) "
  2927                                  ; {
  2928                                  ; RPN'ized expression: "ptrDescThread i + *u &u tid -> *u 1 -u = "
  2929                                  ; Expanded expression: "ptrDescThread *(4) (@-4) *(4) 40 * + 0 + -1 =(4) "
  2930                                  ; Fused expression:    "ptrDescThread push-ax * *(@-4) 40 + **sp ax + ax 0 =(204) *ax -1 "
  2931                                  section .relod
  2932 0000014C [9B140000]              	dd	L142
  2933                                  section .text
  2934 00001499 66B8                    	db	0x66, 0xB8
  2935                                  L142:
  2936 0000149B [18000000]              	dd	_ptrDescThread
  2937 0000149F 6650                    	push	eax
  2938 000014A1 668B46FC                	mov	eax, [bp-4]
  2939 000014A5 666BC028                	imul	eax, eax, 40
  2940 000014A9 6689C1                  	mov	ecx, eax
  2941 000014AC 665B                    	pop	ebx
  2942 000014AE 6689DE                  	mov	esi, ebx
  2943 000014B1 66C1CE04                	ror	esi, 4
  2944 000014B5 8EDE                    	mov	ds, si
  2945 000014B7 66C1EE1C                	shr	esi, 28
  2946 000014BB 668B04                  	mov	eax, [si]
  2947 000014BE 6601C8                  	add	eax, ecx
  2948 000014C1 6689C3                  	mov	ebx, eax
  2949 000014C4 66B8FFFFFFFF            	mov	eax, -1
  2950 000014CA 6689DE                  	mov	esi, ebx
  2951 000014CD 66C1CE04                	ror	esi, 4
  2952 000014D1 8EDE                    	mov	ds, si
  2953 000014D3 66C1EE1C                	shr	esi, 28
  2954 000014D7 668904                  	mov	[si], eax
  2955                                  ; RPN'ized expression: "ptrDescThread i + *u &u estado -> *u libre = "
  2956                                  ; Expanded expression: "ptrDescThread *(4) (@-4) *(4) 40 * + 4 + 0 =(4) "
  2957                                  ; Fused expression:    "ptrDescThread push-ax * *(@-4) 40 + **sp ax + ax 4 =(204) *ax 0 "
  2958                                  section .relod
  2959 00000150 [DC140000]              	dd	L143
  2960                                  section .text
  2961 000014DA 66B8                    	db	0x66, 0xB8
  2962                                  L143:
  2963 000014DC [18000000]              	dd	_ptrDescThread
  2964 000014E0 6650                    	push	eax
  2965 000014E2 668B46FC                	mov	eax, [bp-4]
  2966 000014E6 666BC028                	imul	eax, eax, 40
  2967 000014EA 6689C1                  	mov	ecx, eax
  2968 000014ED 665B                    	pop	ebx
  2969 000014EF 6689DE                  	mov	esi, ebx
  2970 000014F2 66C1CE04                	ror	esi, 4
  2971 000014F6 8EDE                    	mov	ds, si
  2972 000014F8 66C1EE1C                	shr	esi, 28
  2973 000014FC 668B04                  	mov	eax, [si]
  2974 000014FF 6601C8                  	add	eax, ecx
  2975 00001502 6683C004                	add	eax, 4
  2976 00001506 6689C3                  	mov	ebx, eax
  2977 00001509 66B800000000            	mov	eax, 0
  2978 0000150F 6689DE                  	mov	esi, ebx
  2979 00001512 66C1CE04                	ror	esi, 4
  2980 00001516 8EDE                    	mov	ds, si
  2981 00001518 66C1EE1C                	shr	esi, 28
  2982 0000151C 668904                  	mov	[si], eax
  2983                                  ; RPN'ized expression: "ptrDescThread i + *u &u pindx -> *u 1 -u = "
  2984                                  ; Expanded expression: "ptrDescThread *(4) (@-4) *(4) 40 * + 32 + -1 =(4) "
  2985                                  ; Fused expression:    "ptrDescThread push-ax * *(@-4) 40 + **sp ax + ax 32 =(204) *ax -1 "
  2986                                  section .relod
  2987 00000154 [21150000]              	dd	L144
  2988                                  section .text
  2989 0000151F 66B8                    	db	0x66, 0xB8
  2990                                  L144:
  2991 00001521 [18000000]              	dd	_ptrDescThread
  2992 00001525 6650                    	push	eax
  2993 00001527 668B46FC                	mov	eax, [bp-4]
  2994 0000152B 666BC028                	imul	eax, eax, 40
  2995 0000152F 6689C1                  	mov	ecx, eax
  2996 00001532 665B                    	pop	ebx
  2997 00001534 6689DE                  	mov	esi, ebx
  2998 00001537 66C1CE04                	ror	esi, 4
  2999 0000153B 8EDE                    	mov	ds, si
  3000 0000153D 66C1EE1C                	shr	esi, 28
  3001 00001541 668B04                  	mov	eax, [si]
  3002 00001544 6601C8                  	add	eax, ecx
  3003 00001547 6683C020                	add	eax, 32
  3004 0000154B 6689C3                  	mov	ebx, eax
  3005 0000154E 66B8FFFFFFFF            	mov	eax, -1
  3006 00001554 6689DE                  	mov	esi, ebx
  3007 00001557 66C1CE04                	ror	esi, 4
  3008 0000155B 8EDE                    	mov	ds, si
  3009 0000155D 66C1EE1C                	shr	esi, 28
  3010 00001561 668904                  	mov	[si], eax
  3011                                  ; RPN'ized expression: "ptrDescThread i + *u &u SSThread -> *u 0 = "
  3012                                  ; Expanded expression: "ptrDescThread *(4) (@-4) *(4) 40 * + 36 + 0 =(2) "
  3013                                  ; Fused expression:    "ptrDescThread push-ax * *(@-4) 40 + **sp ax + ax 36 =(172) *ax 0 "
  3014                                  section .relod
  3015 00000158 [66150000]              	dd	L145
  3016                                  section .text
  3017 00001564 66B8                    	db	0x66, 0xB8
  3018                                  L145:
  3019 00001566 [18000000]              	dd	_ptrDescThread
  3020 0000156A 6650                    	push	eax
  3021 0000156C 668B46FC                	mov	eax, [bp-4]
  3022 00001570 666BC028                	imul	eax, eax, 40
  3023 00001574 6689C1                  	mov	ecx, eax
  3024 00001577 665B                    	pop	ebx
  3025 00001579 6689DE                  	mov	esi, ebx
  3026 0000157C 66C1CE04                	ror	esi, 4
  3027 00001580 8EDE                    	mov	ds, si
  3028 00001582 66C1EE1C                	shr	esi, 28
  3029 00001586 668B04                  	mov	eax, [si]
  3030 00001589 6601C8                  	add	eax, ecx
  3031 0000158C 6683C024                	add	eax, 36
  3032 00001590 6689C3                  	mov	ebx, eax
  3033 00001593 66B800000000            	mov	eax, 0
  3034 00001599 6689DE                  	mov	esi, ebx
  3035 0000159C 66C1CE04                	ror	esi, 4
  3036 000015A0 8EDE                    	mov	ds, si
  3037 000015A2 66C1EE1C                	shr	esi, 28
  3038 000015A6 8904                    	mov	[si], ax
  3039 000015A8 660FB7C0                	movzx	eax, ax
  3040                                  ; RPN'ized expression: "ptrDescThread i + *u &u SP0 -> *u 0 = "
  3041                                  ; Expanded expression: "ptrDescThread *(4) (@-4) *(4) 40 * + 38 + 0 =(2) "
  3042                                  ; Fused expression:    "ptrDescThread push-ax * *(@-4) 40 + **sp ax + ax 38 =(172) *ax 0 "
  3043                                  section .relod
  3044 0000015C [AE150000]              	dd	L146
  3045                                  section .text
  3046 000015AC 66B8                    	db	0x66, 0xB8
  3047                                  L146:
  3048 000015AE [18000000]              	dd	_ptrDescThread
  3049 000015B2 6650                    	push	eax
  3050 000015B4 668B46FC                	mov	eax, [bp-4]
  3051 000015B8 666BC028                	imul	eax, eax, 40
  3052 000015BC 6689C1                  	mov	ecx, eax
  3053 000015BF 665B                    	pop	ebx
  3054 000015C1 6689DE                  	mov	esi, ebx
  3055 000015C4 66C1CE04                	ror	esi, 4
  3056 000015C8 8EDE                    	mov	ds, si
  3057 000015CA 66C1EE1C                	shr	esi, 28
  3058 000015CE 668B04                  	mov	eax, [si]
  3059 000015D1 6601C8                  	add	eax, ecx
  3060 000015D4 6683C026                	add	eax, 38
  3061 000015D8 6689C3                  	mov	ebx, eax
  3062 000015DB 66B800000000            	mov	eax, 0
  3063 000015E1 6689DE                  	mov	esi, ebx
  3064 000015E4 66C1CE04                	ror	esi, 4
  3065 000015E8 8EDE                    	mov	ds, si
  3066 000015EA 66C1EE1C                	shr	esi, 28
  3067 000015EE 8904                    	mov	[si], ax
  3068 000015F0 660FB7C0                	movzx	eax, ax
  3069                                  ; loc         <something> : * struct <something>
  3070                                  ; RPN'ized expression: "( ptrC2cPFR DTLibres + *u &u (something147) , i apilarPC2c ) "
  3071                                  ; Expanded expression: " ptrC2cPFR *(4) 32 +  (@-4) *(4)  apilarPC2c ()8 "
  3072                                  ; Fused expression:    "( ptrC2cPFR + *ax 32 , *(4) (@-4) , apilarPC2c )8 "
  3073                                  section .relod
  3074 00000160 [F6150000]              	dd	L148
  3075                                  section .text
  3076 000015F4 66B8                    	db	0x66, 0xB8
  3077                                  L148:
  3078 000015F6 [28000000]              	dd	_ptrC2cPFR
  3079 000015FA 6689C3                  	mov	ebx, eax
  3080 000015FD 6689DE                  	mov	esi, ebx
  3081 00001600 66C1CE04                	ror	esi, 4
  3082 00001604 8EDE                    	mov	ds, si
  3083 00001606 66C1EE1C                	shr	esi, 28
  3084 0000160A 668B04                  	mov	eax, [si]
  3085 0000160D 6683C020                	add	eax, 32
  3086 00001611 6650                    	push	eax
  3087 00001613 66FF76FC                	push	dword [bp-4]
  3088 00001617 9A                      	db	0x9A
  3089                                  section .relot
  3090 00000040 [18160000]              	dd	L149
  3091                                  section .text
  3092                                  L149:
  3093 00001618 [00000000]              	dd	_apilarPC2c
  3094 0000161C 83ECF8                  	sub	sp, -8
  3095                                  ; }
  3096                                  L139:
  3097                                  ; Fused expression:    "--p(4) *(@-4) "
  3098 0000161F 668B46FC                	mov	eax, [bp-4]
  3099 00001623 66FF4EFC                	dec	dword [bp-4]
  3100 00001627 E963FE                  	jmp	L138
  3101                                  L141:
  3102                                  L1:
  3103 0000162A 66                      	db	0x66
  3104 0000162B C9                      	leave
  3105 0000162C CB                      	retf
  3106                                  L150:
  3107                                  
  3108                                  section .fxnsz noalloc
  3109 00000000 2D160000                	dd	L150 - _inicProcesos_x
  3110                                  
  3111                                  
  3112                                  	extern	_inicializarPC2c
  3113                                  	extern	_numER
  3114                                  	extern	_reubicacion
  3115                                  	extern	_strcpy
  3116                                  	extern	_apilarPC2c
  3117                                  	extern	_dirInicial
  3118                                  
  3119                                  ; Syntax/declaration table/stack:
  3120                                  ; Bytes used: 10985/40960
  3121                                  
  3122                                  
  3123                                  ; Macro table:
  3124                                  ; Macro __SMALLER_C__ = `0x0100`
  3125                                  ; Macro __SMALLER_C_32__ = ``
  3126                                  ; Macro __HUGE__ = ``
  3127                                  ; Macro __SMALLER_C_SCHAR__ = ``
  3128                                  ; Bytes used: 74/5120
  3129                                  
  3130                                  
  3131                                  ; Identifier table:
  3132                                  ; Ident __floatsisf
  3133                                  ; Ident __floatunsisf
  3134                                  ; Ident __fixsfsi
  3135                                  ; Ident __fixunssfsi
  3136                                  ; Ident __addsf3
  3137                                  ; Ident __subsf3
  3138                                  ; Ident __negsf2
  3139                                  ; Ident __mulsf3
  3140                                  ; Ident __divsf3
  3141                                  ; Ident __lesf2
  3142                                  ; Ident __gesf2
  3143                                  ; Ident intptr_t
  3144                                  ; Ident uintptr_t
  3145                                  ; Ident intmax_t
  3146                                  ; Ident uintmax_t
  3147                                  ; Ident int8_t
  3148                                  ; Ident int_least8_t
  3149                                  ; Ident int_fast8_t
  3150                                  ; Ident uint8_t
  3151                                  ; Ident uint_least8_t
  3152                                  ; Ident uint_fast8_t
  3153                                  ; Ident int16_t
  3154                                  ; Ident int_least16_t
  3155                                  ; Ident int_fast16_t
  3156                                  ; Ident uint16_t
  3157                                  ; Ident uint_least16_t
  3158                                  ; Ident uint_fast16_t
  3159                                  ; Ident int32_t
  3160                                  ; Ident int_least32_t
  3161                                  ; Ident int_fast32_t
  3162                                  ; Ident uint32_t
  3163                                  ; Ident uint_least32_t
  3164                                  ; Ident uint_fast32_t
  3165                                  ; Ident <something>
  3166                                  ; Ident quot
  3167                                  ; Ident rem
  3168                                  ; Ident imaxdiv_t
  3169                                  ; Ident FALSE
  3170                                  ; Ident TRUE
  3171                                  ; Ident bool_t
  3172                                  ; Ident pointer_t
  3173                                  ; Ident funcion_t
  3174                                  ; Ident manejador_t
  3175                                  ; Ident rti_t
  3176                                  ; Ident isr_t
  3177                                  ; Ident handler_t
  3178                                  ; Ident retardarThread_t
  3179                                  ; Ident ptrTVI_t
  3180                                  ; Ident modoSO1_Bin
  3181                                  ; Ident modoSO1_Exe
  3182                                  ; Ident modoSO1_Bs
  3183                                  ; Ident modoSO1_t
  3184                                  ; Ident lo
  3185                                  ; Ident hi
  3186                                  ; Ident lh_t
  3187                                  ; Ident offset
  3188                                  ; Ident segment
  3189                                  ; Ident address_t
  3190                                  ; Ident ptr
  3191                                  ; Ident adr
  3192                                  ; Ident uPtrAdr_t
  3193                                  ; Ident pid_t
  3194                                  ; Ident tid_t
  3195                                  ; Ident uid_t
  3196                                  ; Ident gid_t
  3197                                  ; Ident pindx_t
  3198                                  ; Ident tindx_t
  3199                                  ; Ident df_t
  3200                                  ; Ident dfs_t
  3201                                  ; Ident rindx_t
  3202                                  ; Ident modoAp_t
  3203                                  ; Ident DS
  3204                                  ; Ident ES
  3205                                  ; Ident EDI
  3206                                  ; Ident ESI
  3207                                  ; Ident EBP
  3208                                  ; Ident ESP
  3209                                  ; Ident EBX
  3210                                  ; Ident EDX
  3211                                  ; Ident ECX
  3212                                  ; Ident EAX
  3213                                  ; Ident IP
  3214                                  ; Ident CS
  3215                                  ; Ident Flags
  3216                                  ; Ident tramaDWords_t
  3217                                  ; Ident DI
  3218                                  ; Ident rDI
  3219                                  ; Ident SI
  3220                                  ; Ident rSI
  3221                                  ; Ident BP
  3222                                  ; Ident rBP
  3223                                  ; Ident SP
  3224                                  ; Ident rSP
  3225                                  ; Ident BX
  3226                                  ; Ident rBX
  3227                                  ; Ident DX
  3228                                  ; Ident rDX
  3229                                  ; Ident CX
  3230                                  ; Ident rCX
  3231                                  ; Ident AX
  3232                                  ; Ident rAX
  3233                                  ; Ident tramaWords_t
  3234                                  ; Ident BL
  3235                                  ; Ident BH
  3236                                  ; Ident rB
  3237                                  ; Ident DL
  3238                                  ; Ident DH
  3239                                  ; Ident rD
  3240                                  ; Ident CL
  3241                                  ; Ident CH
  3242                                  ; Ident rC
  3243                                  ; Ident AL
  3244                                  ; Ident AH
  3245                                  ; Ident rA
  3246                                  ; Ident tramaBytes_t
  3247                                  ; Ident td
  3248                                  ; Ident tw
  3249                                  ; Ident tb
  3250                                  ; Ident trama_t
  3251                                  ; Ident tam
  3252                                  ; Ident sig
  3253                                  ; Ident ant
  3254                                  ; Ident aux
  3255                                  ; Ident relleno
  3256                                  ; Ident bloque_t
  3257                                  ; Ident ptrBloque_t
  3258                                  ; Ident cab
  3259                                  ; Ident dobleEnlace_t
  3260                                  ; Ident numElem
  3261                                  ; Ident primero
  3262                                  ; Ident cabecera
  3263                                  ; Ident e
  3264                                  ; Ident c2c_t
  3265                                  ; Ident posicionC2c
  3266                                  ; Ident i
  3267                                  ; Ident c2c
  3268                                  ; Ident eliminarC2c
  3269                                  ; Ident apilarC2c
  3270                                  ; Ident encolarC2c
  3271                                  ; Ident desencolarC2c
  3272                                  ; Ident inicializarC2c
  3273                                  ; Ident compartida
  3274                                  ; Ident ptrC2c_t
  3275                                  ; Ident posicionPC2c
  3276                                  ; Ident eliminarPC2c
  3277                                  ; Ident ptrC2c
  3278                                  ; Ident apilarPC2c
  3279                                  ; Ident encolarPC2c
  3280                                  ; Ident desencolarPC2c
  3281                                  ; Ident inicializarPC2c
  3282                                  ; Ident callBack_t
  3283                                  ; Ident arg
  3284                                  ; Ident num
  3285                                  ; Ident in
  3286                                  ; Ident out
  3287                                  ; Ident max
  3288                                  ; Ident callBack
