     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
  3109 00001579 750F                    	jne	L231
  3110 0000157B 668B46FC                	mov	eax, [bp-4]
  3111 0000157F 6683F80A                	cmp	eax, 10
  3112 00001583 0F9CC0                  	setl	al
  3113 00001586 660FB6C0                	movzx	eax, al
  3114                                  L231:
  3115                                  ; JumpIfZero
  3116 0000158A 6685C0                  	test	eax, eax
  3117 0000158D 0F843301                	je	L229
  3118                                  ; {
  3119                                  ; RPN'ized expression: "modoAp descProceso indProcesoActual + *u &u tfa -> *u df + *u &u modoAp -> *u = "
  3120                                  ; Expanded expression: "(@-28) descProceso indProcesoActual *(4) 292 * + 164 + (@-4) *(4) 12 * + 0 + *(2) =(2) "
  3121                                  ; Fused expression:    "descProceso push-ax indProcesoActual * *ax 292 + *sp ax + ax 164 push-ax * *(@-4) 12 + *sp ax + ax 0 =(170) *(@-28) *ax "
  3122                                  section .relod
  3123 00000140 [93150000]              	dd	L232
  3124                                  section .text
  3125 00001591 66B8                    	db	0x66, 0xB8
  3126                                  L232:
  3127 00001593 [00000000]              	dd	_descProceso
  3128 00001597 6650                    	push	eax
  3129                                  section .relod
  3130 00000144 [9B150000]              	dd	L233
  3131                                  section .text
  3132 00001599 66B8                    	db	0x66, 0xB8
  3133                                  L233:
  3134 0000159B [00000000]              	dd	_indProcesoActual
  3135 0000159F 6689C3                  	mov	ebx, eax
  3136 000015A2 6689DE                  	mov	esi, ebx
  3137 000015A5 66C1CE04                	ror	esi, 4
  3138 000015A9 8EDE                    	mov	ds, si
  3139 000015AB 66C1EE1C                	shr	esi, 28
  3140 000015AF 668B04                  	mov	eax, [si]
  3141 000015B2 6669C024010000          	imul	eax, eax, 292
  3142 000015B9 6689C1                  	mov	ecx, eax
  3143 000015BC 6658                    	pop	eax
  3144 000015BE 6601C8                  	add	eax, ecx
  3145 000015C1 6605A4000000            	add	eax, 164
  3146 000015C7 6650                    	push	eax
  3147 000015C9 668B46FC                	mov	eax, [bp-4]
  3148 000015CD 666BC00C                	imul	eax, eax, 12
  3149 000015D1 6689C1                  	mov	ecx, eax
  3150 000015D4 6658                    	pop	eax
  3151 000015D6 6601C8                  	add	eax, ecx
  3152 000015D9 6689C3                  	mov	ebx, eax
  3153 000015DC 6689DE                  	mov	esi, ebx
  3154 000015DF 66C1CE04                	ror	esi, 4
  3155 000015E3 8EDE                    	mov	ds, si
  3156 000015E5 66C1EE1C                	shr	esi, 28
  3157 000015E9 8B04                    	mov	ax, [si]
  3158 000015EB 660FB7C0                	movzx	eax, ax
  3159 000015EF 8946E4                  	mov	[bp-28], ax
  3160 000015F2 660FB7C0                	movzx	eax, ax
  3161                                  ; RPN'ized expression: "res 0 = "
  3162                                  ; Expanded expression: "(@-16) 0 =(4) "
  3163                                  ; Fused expression:    "=(204) *(@-16) 0 "
  3164 000015F6 66B800000000            	mov	eax, 0
  3165 000015FC 668946F0                	mov	[bp-16], eax
  3166                                  ; if
  3167                                  ; RPN'ized expression: "cmd 1 == "
  3168                                  ; Expanded expression: "(@-52) *(2) 1 == "
  3169                                  ; Fused expression:    "== *(@-52) 1 IF! "
  3170 00001600 8B46CC                  	mov	ax, [bp-52]
  3171 00001603 660FB7C0                	movzx	eax, ax
  3172 00001607 6683F801                	cmp	eax, 1
  3173 0000160B 750E                    	jne	L234
  3174                                  ; RPN'ized expression: "res modoAp = "
  3175                                  ; Expanded expression: "(@-16) (@-28) *(2) =(4) "
  3176                                  ; Fused expression:    "=(202) *(@-16) *(@-28) "
  3177 0000160D 8B46E4                  	mov	ax, [bp-28]
  3178 00001610 660FB7C0                	movzx	eax, ax
  3179 00001614 668946F0                	mov	[bp-16], eax
  3180 00001618 E9A900                  	jmp	L235
  3181                                  L234:
  3182                                  ; else
  3183                                  ; if
  3184                                  ; RPN'ized expression: "cmd 2 == "
  3185                                  ; Expanded expression: "(@-52) *(2) 2 == "
  3186                                  ; Fused expression:    "== *(@-52) 2 IF! "
  3187 0000161B 8B46CC                  	mov	ax, [bp-52]
  3188 0000161E 660FB7C0                	movzx	eax, ax
  3189 00001622 6683F802                	cmp	eax, 2
  3190 00001626 0F859A00                	jne	L236
  3191                                  ; {
  3192                                  ; RPN'ized expression: "modoAp modoAp 2048 4096 | ~ & = "
  3193                                  ; Expanded expression: "(@-28) (@-28) *(2) -6145 & =(2) "
  3194                                  ; Fused expression:    "& *(@-28) -6145 =(172) *(@-28) ax "
  3195 0000162A 8B46E4                  	mov	ax, [bp-28]
  3196 0000162D 660FB7C0                	movzx	eax, ax
  3197 00001631 6625FFE7FFFF            	and	eax, -6145
  3198 00001637 8946E4                  	mov	[bp-28], ax
  3199 0000163A 660FB7C0                	movzx	eax, ax
  3200                                  ; RPN'ized expression: "modoAp modoAp arg 2048 4096 | & | = "
  3201                                  ; Expanded expression: "(@-28) (@-28) *(2) (@-56) *(2) 6144 & | =(2) "
  3202                                  ; Fused expression:    "& *(@-56) 6144 | *(@-28) ax =(172) *(@-28) ax "
  3203 0000163E 8B46C8                  	mov	ax, [bp-56]
  3204 00001641 660FB7C0                	movzx	eax, ax
  3205 00001645 662500180000            	and	eax, 6144
  3206 0000164B 6689C1                  	mov	ecx, eax
  3207 0000164E 8B46E4                  	mov	ax, [bp-28]
  3208 00001651 660FB7C0                	movzx	eax, ax
  3209 00001655 6609C8                  	or	eax, ecx
  3210 00001658 8946E4                  	mov	[bp-28], ax
  3211 0000165B 660FB7C0                	movzx	eax, ax
  3212                                  ; RPN'ized expression: "descProceso indProcesoActual + *u &u tfa -> *u df + *u &u modoAp -> *u modoAp = "
  3213                                  ; Expanded expression: "descProceso indProcesoActual *(4) 292 * + 164 + (@-4) *(4) 12 * + 0 + (@-28) *(2) =(2) "
  3214                                  ; Fused expression:    "descProceso push-ax indProcesoActual * *ax 292 + *sp ax + ax 164 push-ax * *(@-4) 12 + *sp ax + ax 0 =(170) *ax *(@-28) "
  3215                                  section .relod
  3216 00000148 [61160000]              	dd	L238
  3217                                  section .text
  3218 0000165F 66B8                    	db	0x66, 0xB8
  3219                                  L238:
  3220 00001661 [00000000]              	dd	_descProceso
  3221 00001665 6650                    	push	eax
  3222                                  section .relod
  3223 0000014C [69160000]              	dd	L239
  3224                                  section .text
  3225 00001667 66B8                    	db	0x66, 0xB8
  3226                                  L239:
  3227 00001669 [00000000]              	dd	_indProcesoActual
  3228 0000166D 6689C3                  	mov	ebx, eax
  3229 00001670 6689DE                  	mov	esi, ebx
  3230 00001673 66C1CE04                	ror	esi, 4
  3231 00001677 8EDE                    	mov	ds, si
  3232 00001679 66C1EE1C                	shr	esi, 28
  3233 0000167D 668B04                  	mov	eax, [si]
  3234 00001680 6669C024010000          	imul	eax, eax, 292
  3235 00001687 6689C1                  	mov	ecx, eax
  3236 0000168A 6658                    	pop	eax
  3237 0000168C 6601C8                  	add	eax, ecx
  3238 0000168F 6605A4000000            	add	eax, 164
  3239 00001695 6650                    	push	eax
  3240 00001697 668B46FC                	mov	eax, [bp-4]
  3241 0000169B 666BC00C                	imul	eax, eax, 12
  3242 0000169F 6689C1                  	mov	ecx, eax
  3243 000016A2 6658                    	pop	eax
  3244 000016A4 6601C8                  	add	eax, ecx
  3245 000016A7 6689C3                  	mov	ebx, eax
  3246 000016AA 8B46E4                  	mov	ax, [bp-28]
  3247 000016AD 660FB7C0                	movzx	eax, ax
  3248 000016B1 6689DE                  	mov	esi, ebx
  3249 000016B4 66C1CE04                	ror	esi, 4
  3250 000016B8 8EDE                    	mov	ds, si
  3251 000016BA 66C1EE1C                	shr	esi, 28
  3252 000016BE 8904                    	mov	[si], ax
  3253 000016C0 660FB7C0                	movzx	eax, ax
  3254                                  ; }
  3255                                  L236:
  3256                                  L235:
  3257                                  ; }
  3258                                  L229:
  3259                                  ; RPN'ized expression: "tramaThread tw -> *u &u AX -> *u res = "
  3260                                  ; Expanded expression: "tramaThread *(4) 0 + 32 + (@-16) *(4) =(2) "
  3261                                  ; Fused expression:    "tramaThread + *ax 0 + ax 32 =(172) *ax *(@-16) "
  3262                                  section .relod
  3263 00000150 [C6160000]              	dd	L240
  3264                                  section .text
  3265 000016C4 66B8                    	db	0x66, 0xB8
  3266                                  L240:
  3267 000016C6 [00000000]              	dd	_tramaThread
  3268 000016CA 6689C3                  	mov	ebx, eax
  3269 000016CD 6689DE                  	mov	esi, ebx
  3270 000016D0 66C1CE04                	ror	esi, 4
  3271 000016D4 8EDE                    	mov	ds, si
  3272 000016D6 66C1EE1C                	shr	esi, 28
  3273 000016DA 668B04                  	mov	eax, [si]
  3274 000016DD 6683C020                	add	eax, 32
  3275 000016E1 6689C3                  	mov	ebx, eax
  3276 000016E4 668B46F0                	mov	eax, [bp-16]
  3277 000016E8 6689DE                  	mov	esi, ebx
  3278 000016EB 66C1CE04                	ror	esi, 4
  3279 000016EF 8EDE                    	mov	ds, si
  3280 000016F1 66C1EE1C                	shr	esi, 28
  3281 000016F5 8904                    	mov	[si], ax
  3282 000016F7 660FB7C0                	movzx	eax, ax
  3283                                  ; break
  3284 000016FB E9B302                  	jmp	L40
  3285                                  ; case
  3286                                  ; RPN'ized expression: "8 "
  3287                                  ; Expanded expression: "8 "
  3288                                  ; Expression value: 8
  3289                                  L241:
  3290                                  ; RPN'ized expression: "df tramaThread tw -> *u &u BX -> *u = "
  3291                                  ; Expanded expression: "(@-4) tramaThread *(4) 0 + 20 + *(2) =(4) "
  3292                                  ; Fused expression:    "tramaThread + *ax 0 + ax 20 =(202) *(@-4) *ax "
  3293                                  section .relod
  3294 00000154 [00170000]              	dd	L242
  3295                                  section .text
  3296 000016FE 66B8                    	db	0x66, 0xB8
  3297                                  L242:
  3298 00001700 [00000000]              	dd	_tramaThread
  3299 00001704 6689C3                  	mov	ebx, eax
  3300 00001707 6689DE                  	mov	esi, ebx
  3301 0000170A 66C1CE04                	ror	esi, 4
  3302 0000170E 8EDE                    	mov	ds, si
  3303 00001710 66C1EE1C                	shr	esi, 28
  3304 00001714 668B04                  	mov	eax, [si]
  3305 00001717 6683C014                	add	eax, 20
  3306 0000171B 6689C3                  	mov	ebx, eax
  3307 0000171E 6689DE                  	mov	esi, ebx
  3308 00001721 66C1CE04                	ror	esi, 4
  3309 00001725 8EDE                    	mov	ds, si
  3310 00001727 66C1EE1C                	shr	esi, 28
  3311 0000172B 8B04                    	mov	ax, [si]
  3312 0000172D 660FB7C0                	movzx	eax, ax
  3313 00001731 668946FC                	mov	[bp-4], eax
  3314                                  ; RPN'ized expression: "cmd tramaThread tw -> *u &u CX -> *u = "
  3315                                  ; Expanded expression: "(@-52) tramaThread *(4) 0 + 28 + *(2) =(2) "
  3316                                  ; Fused expression:    "tramaThread + *ax 0 + ax 28 =(170) *(@-52) *ax "
  3317                                  section .relod
  3318 00000158 [37170000]              	dd	L243
  3319                                  section .text
  3320 00001735 66B8                    	db	0x66, 0xB8
  3321                                  L243:
  3322 00001737 [00000000]              	dd	_tramaThread
  3323 0000173B 6689C3                  	mov	ebx, eax
  3324 0000173E 6689DE                  	mov	esi, ebx
  3325 00001741 66C1CE04                	ror	esi, 4
  3326 00001745 8EDE                    	mov	ds, si
  3327 00001747 66C1EE1C                	shr	esi, 28
  3328 0000174B 668B04                  	mov	eax, [si]
  3329 0000174E 6683C01C                	add	eax, 28
  3330 00001752 6689C3                  	mov	ebx, eax
  3331 00001755 6689DE                  	mov	esi, ebx
  3332 00001758 66C1CE04                	ror	esi, 4
  3333 0000175C 8EDE                    	mov	ds, si
  3334 0000175E 66C1EE1C                	shr	esi, 28
  3335 00001762 8B04                    	mov	ax, [si]
  3336 00001764 660FB7C0                	movzx	eax, ax
  3337 00001768 8946CC                  	mov	[bp-52], ax
  3338 0000176B 660FB7C0                	movzx	eax, ax
  3339                                  ; RPN'ized expression: "arg tramaThread tw -> *u &u DX -> *u = "
  3340                                  ; Expanded expression: "(@-56) tramaThread *(4) 0 + 24 + *(2) =(2) "
  3341                                  ; Fused expression:    "tramaThread + *ax 0 + ax 24 =(170) *(@-56) *ax "
  3342                                  section .relod
  3343 0000015C [71170000]              	dd	L244
  3344                                  section .text
  3345 0000176F 66B8                    	db	0x66, 0xB8
  3346                                  L244:
  3347 00001771 [00000000]              	dd	_tramaThread
  3348 00001775 6689C3                  	mov	ebx, eax
  3349 00001778 6689DE                  	mov	esi, ebx
  3350 0000177B 66C1CE04                	ror	esi, 4
  3351 0000177F 8EDE                    	mov	ds, si
  3352 00001781 66C1EE1C                	shr	esi, 28
  3353 00001785 668B04                  	mov	eax, [si]
  3354 00001788 6683C018                	add	eax, 24
  3355 0000178C 6689C3                  	mov	ebx, eax
  3356 0000178F 6689DE                  	mov	esi, ebx
  3357 00001792 66C1CE04                	ror	esi, 4
  3358 00001796 8EDE                    	mov	ds, si
  3359 00001798 66C1EE1C                	shr	esi, 28
  3360 0000179C 8B04                    	mov	ax, [si]
  3361 0000179E 660FB7C0                	movzx	eax, ax
  3362 000017A2 8946C8                  	mov	[bp-56], ax
  3363 000017A5 660FB7C0                	movzx	eax, ax
  3364                                  ; RPN'ized expression: "res 1 -u = "
  3365                                  ; Expanded expression: "(@-16) -1 =(4) "
  3366                                  ; Fused expression:    "=(204) *(@-16) -1 "
  3367 000017A9 66B8FFFFFFFF            	mov	eax, -1
  3368 000017AF 668946F0                	mov	[bp-16], eax
  3369                                  ; if
  3370                                  ; RPN'ized expression: "0 df <= df 10 < || "
  3371                                  ; Expanded expression: "0 (@-4) *(4) <= [sh||->247] (@-4) *(4) 10 < ||[247] "
  3372                                  ; Fused expression:    "<= 0 *(@-4) [sh||->247] < *(@-4) 10 ||[247]  "
  3373 000017B3 66B800000000            	mov	eax, 0
  3374 000017B9 663B46FC                	cmp	eax, [bp-4]
  3375 000017BD 0F9EC0                  	setle	al
  3376 000017C0 660FB6C0                	movzx	eax, al
  3377                                  ; JumpIfNotZero
  3378 000017C4 6685C0                  	test	eax, eax
  3379 000017C7 750F                    	jne	L247
  3380 000017C9 668B46FC                	mov	eax, [bp-4]
  3381 000017CD 6683F80A                	cmp	eax, 10
  3382 000017D1 0F9CC0                  	setl	al
  3383 000017D4 660FB6C0                	movzx	eax, al
  3384                                  L247:
  3385                                  ; JumpIfZero
  3386 000017D8 6685C0                  	test	eax, eax
  3387 000017DB 0F844D01                	je	L245
  3388                                  ; {
  3389                                  ; RPN'ized expression: "dfs descProceso indProcesoActual + *u &u tfa -> *u df + *u &u dfs -> *u = "
  3390                                  ; Expanded expression: "(@-8) descProceso indProcesoActual *(4) 292 * + 164 + (@-4) *(4) 12 * + 4 + *(4) =(4) "
  3391                                  ; Fused expression:    "descProceso push-ax indProcesoActual * *ax 292 + *sp ax + ax 164 push-ax * *(@-4) 12 + *sp ax + ax 4 =(204) *(@-8) *ax "
  3392                                  section .relod
  3393 00000160 [E1170000]              	dd	L248
  3394                                  section .text
  3395 000017DF 66B8                    	db	0x66, 0xB8
  3396                                  L248:
  3397 000017E1 [00000000]              	dd	_descProceso
  3398 000017E5 6650                    	push	eax
  3399                                  section .relod
  3400 00000164 [E9170000]              	dd	L249
  3401                                  section .text
  3402 000017E7 66B8                    	db	0x66, 0xB8
  3403                                  L249:
  3404 000017E9 [00000000]              	dd	_indProcesoActual
  3405 000017ED 6689C3                  	mov	ebx, eax
  3406 000017F0 6689DE                  	mov	esi, ebx
  3407 000017F3 66C1CE04                	ror	esi, 4
  3408 000017F7 8EDE                    	mov	ds, si
  3409 000017F9 66C1EE1C                	shr	esi, 28
  3410 000017FD 668B04                  	mov	eax, [si]
  3411 00001800 6669C024010000          	imul	eax, eax, 292
  3412 00001807 6689C1                  	mov	ecx, eax
  3413 0000180A 6658                    	pop	eax
  3414 0000180C 6601C8                  	add	eax, ecx
  3415 0000180F 6605A4000000            	add	eax, 164
  3416 00001815 6650                    	push	eax
  3417 00001817 668B46FC                	mov	eax, [bp-4]
  3418 0000181B 666BC00C                	imul	eax, eax, 12
  3419 0000181F 6689C1                  	mov	ecx, eax
  3420 00001822 6658                    	pop	eax
  3421 00001824 6601C8                  	add	eax, ecx
  3422 00001827 6683C004                	add	eax, 4
  3423 0000182B 6689C3                  	mov	ebx, eax
  3424 0000182E 6689DE                  	mov	esi, ebx
  3425 00001831 66C1CE04                	ror	esi, 4
  3426 00001835 8EDE                    	mov	ds, si
  3427 00001837 66C1EE1C                	shr	esi, 28
  3428 0000183B 668B04                  	mov	eax, [si]
  3429 0000183E 668946F8                	mov	[bp-8], eax
  3430                                  ; if
  3431                                  ; RPN'ized expression: "0 dfs <= dfs 20 < && "
  3432                                  ; Expanded expression: "0 (@-8) *(4) <= [sh&&->252] (@-8) *(4) 20 < &&[252] "
  3433                                  ; Fused expression:    "<= 0 *(@-8) [sh&&->252] < *(@-8) 20 &&[252]  "
  3434 00001842 66B800000000            	mov	eax, 0
  3435 00001848 663B46F8                	cmp	eax, [bp-8]
  3436 0000184C 0F9EC0                  	setle	al
  3437 0000184F 660FB6C0                	movzx	eax, al
  3438                                  ; JumpIfZero
  3439 00001853 6685C0                  	test	eax, eax
  3440 00001856 740F                    	je	L252
  3441 00001858 668B46F8                	mov	eax, [bp-8]
  3442 0000185C 6683F814                	cmp	eax, 20
  3443 00001860 0F9CC0                  	setl	al
  3444 00001863 660FB6C0                	movzx	eax, al
  3445                                  L252:
  3446                                  ; JumpIfZero
  3447 00001867 6685C0                  	test	eax, eax
  3448 0000186A 0F84BE00                	je	L250
  3449                                  ; {
  3450                                  ; RPN'ized expression: "rindx descFichero dfs + *u &u rindx -> *u = "
  3451                                  ; Expanded expression: "(@-20) descFichero (@-8) *(4) 36 * + 16 + *(4) =(4) "
  3452                                  ; Fused expression:    "descFichero push-ax * *(@-8) 36 + *sp ax + ax 16 =(204) *(@-20) *ax "
  3453                                  section .relod
  3454 00000168 [70180000]              	dd	L253
  3455                                  section .text
  3456 0000186E 66B8                    	db	0x66, 0xB8
  3457                                  L253:
  3458 00001870 [00000000]              	dd	_descFichero
  3459 00001874 6650                    	push	eax
  3460 00001876 668B46F8                	mov	eax, [bp-8]
  3461 0000187A 666BC024                	imul	eax, eax, 36
  3462 0000187E 6689C1                  	mov	ecx, eax
  3463 00001881 6658                    	pop	eax
  3464 00001883 6601C8                  	add	eax, ecx
  3465 00001886 6683C010                	add	eax, 16
  3466 0000188A 6689C3                  	mov	ebx, eax
  3467 0000188D 6689DE                  	mov	esi, ebx
  3468 00001890 66C1CE04                	ror	esi, 4
  3469 00001894 8EDE                    	mov	ds, si
  3470 00001896 66C1EE1C                	shr	esi, 28
  3471 0000189A 668B04                  	mov	eax, [si]
  3472 0000189D 668946EC                	mov	[bp-20], eax
  3473                                  ; if
  3474                                  ; RPN'ized expression: "0 rindx <= rindx 14 < && "
  3475                                  ; Expanded expression: "0 (@-20) *(4) <= [sh&&->256] (@-20) *(4) 14 < &&[256] "
  3476                                  ; Fused expression:    "<= 0 *(@-20) [sh&&->256] < *(@-20) 14 &&[256]  "
  3477 000018A1 66B800000000            	mov	eax, 0
  3478 000018A7 663B46EC                	cmp	eax, [bp-20]
  3479 000018AB 0F9EC0                  	setle	al
  3480 000018AE 660FB6C0                	movzx	eax, al
  3481                                  ; JumpIfZero
  3482 000018B2 6685C0                  	test	eax, eax
  3483 000018B5 740F                    	je	L256
  3484 000018B7 668B46EC                	mov	eax, [bp-20]
  3485 000018BB 6683F80E                	cmp	eax, 14
  3486 000018BF 0F9CC0                  	setl	al
  3487 000018C2 660FB6C0                	movzx	eax, al
  3488                                  L256:
  3489                                  ; JumpIfZero
  3490 000018C6 6685C0                  	test	eax, eax
  3491 000018C9 7461                    	je	L254
  3492                                  ; {
  3493                                  ; RPN'ized expression: "res ( arg , cmd , dfs descRecurso rindx + *u &u ioctl -> *u ) = "
  3494                                  ; Expanded expression: "(@-16)  (@-56) *(2)  (@-52) *(2)  (@-8) *(4)  descRecurso (@-20) *(4) 96 * + 88 + *(4) ()12 =(4) "
  3495                                  ; Fused expression:    "( *(2) (@-56) , *(2) (@-52) , *(4) (@-8) , descRecurso push-ax * *(@-20) 96 + *sp ax + ax 88 *(4) ax )12 =(204) *(@-16) ax "
  3496 000018CB 8B46C8                  	mov	ax, [bp-56]
  3497 000018CE 660FB7C0                	movzx	eax, ax
  3498 000018D2 6650                    	push	eax
  3499 000018D4 8B46CC                  	mov	ax, [bp-52]
  3500 000018D7 660FB7C0                	movzx	eax, ax
  3501 000018DB 6650                    	push	eax
  3502 000018DD 66FF76F8                	push	dword [bp-8]
  3503                                  section .relod
  3504 0000016C [E3180000]              	dd	L257
  3505                                  section .text
  3506 000018E1 66B8                    	db	0x66, 0xB8
  3507                                  L257:
  3508 000018E3 [00000000]              	dd	_descRecurso
  3509 000018E7 6650                    	push	eax
  3510 000018E9 668B46EC                	mov	eax, [bp-20]
  3511 000018ED 666BC060                	imul	eax, eax, 96
  3512 000018F1 6689C1                  	mov	ecx, eax
  3513 000018F4 6658                    	pop	eax
  3514 000018F6 6601C8                  	add	eax, ecx
  3515 000018F9 6683C058                	add	eax, 88
  3516 000018FD 6689C3                  	mov	ebx, eax
  3517 00001900 6689DE                  	mov	esi, ebx
  3518 00001903 66C1CE04                	ror	esi, 4
  3519 00001907 8EDE                    	mov	ds, si
  3520 00001909 66C1EE1C                	shr	esi, 28
  3521 0000190D 668B04                  	mov	eax, [si]
  3522 00001910 9A                      	db	0x9A
  3523                                  section .relot
  3524 00000040 [11190000]              	dd	L258
  3525                                  section .text
  3526                                  L258:
  3527 00001911 [15190000]              	dd	L259
  3528                                  L259:
  3529 00001915 89E6                    	mov	si, sp
  3530 00001917 36830410                	add	word [ss:si], L260 - L259
  3531 0000191B 66C1E00C                	shl	eax, 12
  3532 0000191F C1C004                  	rol	ax, 4
  3533 00001922 6650                    	push	eax
  3534 00001924 CB                      	retf
  3535                                  L260:
  3536 00001925 83ECF4                  	sub	sp, -12
  3537 00001928 668946F0                	mov	[bp-16], eax
  3538                                  ; }
  3539                                  L254:
  3540                                  ; }
  3541                                  L250:
  3542                                  ; }
  3543                                  L245:
  3544                                  ; RPN'ized expression: "tramaThread tw -> *u &u AX -> *u res = "
  3545                                  ; Expanded expression: "tramaThread *(4) 0 + 32 + (@-16) *(4) =(2) "
  3546                                  ; Fused expression:    "tramaThread + *ax 0 + ax 32 =(172) *ax *(@-16) "
  3547                                  section .relod
  3548 00000170 [2E190000]              	dd	L261
  3549                                  section .text
  3550 0000192C 66B8                    	db	0x66, 0xB8
  3551                                  L261:
  3552 0000192E [00000000]              	dd	_tramaThread
  3553 00001932 6689C3                  	mov	ebx, eax
  3554 00001935 6689DE                  	mov	esi, ebx
  3555 00001938 66C1CE04                	ror	esi, 4
  3556 0000193C 8EDE                    	mov	ds, si
  3557 0000193E 66C1EE1C                	shr	esi, 28
  3558 00001942 668B04                  	mov	eax, [si]
  3559 00001945 6683C020                	add	eax, 32
  3560 00001949 6689C3                  	mov	ebx, eax
  3561 0000194C 668B46F0                	mov	eax, [bp-16]
  3562 00001950 6689DE                  	mov	esi, ebx
  3563 00001953 66C1CE04                	ror	esi, 4
  3564 00001957 8EDE                    	mov	ds, si
  3565 00001959 66C1EE1C                	shr	esi, 28
  3566 0000195D 8904                    	mov	[si], ax
  3567 0000195F 660FB7C0                	movzx	eax, ax
  3568                                  ; break
  3569 00001963 EB4C                    	jmp	L40
  3570                                  ; default
  3571                                  L262:
  3572                                  ; }
  3573 00001965 EB4A                    	jmp	L40
  3574                                  L41:
  3575 00001967 6683F800                	cmp	eax, 0
  3576 0000196B 0F843DE9                	je	L43
  3577 0000196F 6683F801                	cmp	eax, 1
  3578 00001973 0F84BCEE                	je	L98
  3579 00001977 6683F802                	cmp	eax, 2
  3580 0000197B 0F8412F2                	je	L126
  3581 0000197F 6683F803                	cmp	eax, 3
  3582 00001983 0F840AF2                	je	L127
  3583 00001987 6683F804                	cmp	eax, 4
  3584 0000198B 0F8402F2                	je	L128
  3585 0000198F 6683F805                	cmp	eax, 5
  3586 00001993 0F84FAF1                	je	L129
  3587 00001997 6683F806                	cmp	eax, 6
  3588 0000199B 0F849AF7                	je	L189
  3589 0000199F 6683F807                	cmp	eax, 7
  3590 000019A3 0F8409FB                	je	L225
  3591 000019A7 6683F808                	cmp	eax, 8
  3592 000019AB 0F844FFD                	je	L241
  3593 000019AF EBB4                    	jmp	L262
  3594                                  L40:
  3595                                  L38:
  3596 000019B1 66                      	db	0x66
  3597 000019B2 C9                      	leave
  3598 000019B3 CB                      	retf
  3599                                  L263:
  3600                                  
  3601                                  section .fxnsz
  3602 0000000C 47170000                	dd	L263 - _so1_manejador_02
  3603                                  
  3604                                  
  3605                                  	extern	_c2cPFR
  3606                                  	extern	_descFichero
  3607                                  	extern	_strcmp
  3608                                  	extern	_descProceso
  3609                                  	extern	_indProcesoActual
  3610                                  	extern	_strncmp
  3611                                  	extern	_tramaThread
  3612                                  	extern	_pointer
  3613                                  	extern	_descRecurso
  3614                                  
  3615                                  ; Syntax/declaration table/stack:
  3616                                  ; Bytes used: 9795/40960
  3617                                  
  3618                                  
  3619                                  ; Macro table:
  3620                                  ; Macro __SMALLER_C__ = `0x0100`
  3621                                  ; Macro __SMALLER_C_32__ = ``
  3622                                  ; Macro __HUGE__ = ``
  3623                                  ; Macro __SMALLER_C_SCHAR__ = ``
  3624                                  ; Bytes used: 74/5120
  3625                                  
  3626                                  
  3627                                  ; Identifier table:
  3628                                  ; Ident __floatsisf
  3629                                  ; Ident __floatunsisf
  3630                                  ; Ident __fixsfsi
  3631                                  ; Ident __fixunssfsi
  3632                                  ; Ident __addsf3
  3633                                  ; Ident __subsf3
  3634                                  ; Ident __negsf2
  3635                                  ; Ident __mulsf3
  3636                                  ; Ident __divsf3
  3637                                  ; Ident __lesf2
  3638                                  ; Ident __gesf2
  3639                                  ; Ident intptr_t
  3640                                  ; Ident uintptr_t
  3641                                  ; Ident intmax_t
  3642                                  ; Ident uintmax_t
  3643                                  ; Ident int8_t
  3644                                  ; Ident int_least8_t
  3645                                  ; Ident int_fast8_t
  3646                                  ; Ident uint8_t
  3647                                  ; Ident uint_least8_t
  3648                                  ; Ident uint_fast8_t
  3649                                  ; Ident int16_t
  3650                                  ; Ident int_least16_t
  3651                                  ; Ident int_fast16_t
  3652                                  ; Ident uint16_t
  3653                                  ; Ident uint_least16_t
  3654                                  ; Ident uint_fast16_t
  3655                                  ; Ident int32_t
  3656                                  ; Ident int_least32_t
  3657                                  ; Ident int_fast32_t
  3658                                  ; Ident uint32_t
  3659                                  ; Ident uint_least32_t
  3660                                  ; Ident uint_fast32_t
  3661                                  ; Ident <something>
  3662                                  ; Ident quot
  3663                                  ; Ident rem
  3664                                  ; Ident imaxdiv_t
  3665                                  ; Ident FALSE
  3666                                  ; Ident TRUE
  3667                                  ; Ident bool_t
  3668                                  ; Ident pointer_t
  3669                                  ; Ident funcion_t
  3670                                  ; Ident manejador_t
  3671                                  ; Ident rti_t
  3672                                  ; Ident isr_t
  3673                                  ; Ident handler_t
  3674                                  ; Ident retardarThread_t
  3675                                  ; Ident ptrTVI_t
  3676                                  ; Ident modoSO1_Bin
  3677                                  ; Ident modoSO1_Exe
  3678                                  ; Ident modoSO1_Bs
  3679                                  ; Ident modoSO1_t
  3680                                  ; Ident lo
  3681                                  ; Ident hi
  3682                                  ; Ident lh_t
  3683                                  ; Ident offset
  3684                                  ; Ident segment
  3685                                  ; Ident address_t
  3686                                  ; Ident ptr
  3687                                  ; Ident adr
  3688                                  ; Ident uPtrAdr_t
  3689                                  ; Ident pid_t
  3690                                  ; Ident tid_t
  3691                                  ; Ident uid_t
  3692                                  ; Ident gid_t
  3693                                  ; Ident pindx_t
  3694                                  ; Ident tindx_t
  3695                                  ; Ident df_t
  3696                                  ; Ident dfs_t
  3697                                  ; Ident rindx_t
