     1                                  bits 16
     2                                  
  1858 00000A4C 8B46EC                  	mov	ax, [bp-20]
  1859 00000A4F 660FB7C0                	movzx	eax, ax
  1860 00000A53 6650                    	push	eax
  1861 00000A55 66FF76F4                	push	dword [bp-12]
  1862 00000A59 9A                      	db	0x9A
  1863                                  section .relot
  1864 00000034 [5A0A0000]              	dd	L121
  1865                                  section .text
  1866                                  L121:
  1867 00000A5A [00000000]              	dd	_crearThread
  1868 00000A5E 83ECF0                  	sub	sp, -16
  1869 00000A61 668946E8                	mov	[bp-24], eax
  1870                                  ; if
  1871                                  ; RPN'ized expression: "tindx 0 >= "
  1872                                  ; Expanded expression: "(@-24) *(4) 0 >= "
  1873                                  ; Fused expression:    ">= *(@-24) 0 IF! "
  1874 00000A65 668B46E8                	mov	eax, [bp-24]
  1875 00000A69 6683F800                	cmp	eax, 0
  1876 00000A6D 0F8CF600                	jl	L122
  1877                                  ; {
  1878                                  ; RPN'ized expression: "tramaThread td -> *u &u EAX -> *u 0 = "
  1879                                  ; Expanded expression: "tramaThread *(4) 0 + 32 + 0 =(4) "
  1880                                  ; Fused expression:    "tramaThread + *ax 0 + ax 32 =(204) *ax 0 "
  1881                                  section .relod
  1882 000000A4 [730A0000]              	dd	L124
  1883                                  section .text
  1884 00000A71 66B8                    	db	0x66, 0xB8
  1885                                  L124:
  1886 00000A73 [00000000]              	dd	_tramaThread
  1887 00000A77 6689C3                  	mov	ebx, eax
  1888 00000A7A 6689DE                  	mov	esi, ebx
  1889 00000A7D 66C1CE04                	ror	esi, 4
  1890 00000A81 8EDE                    	mov	ds, si
  1891 00000A83 66C1EE1C                	shr	esi, 28
  1892 00000A87 668B04                  	mov	eax, [si]
  1893 00000A8A 6683C020                	add	eax, 32
  1894 00000A8E 6689C3                  	mov	ebx, eax
  1895 00000A91 66B800000000            	mov	eax, 0
  1896 00000A97 6689DE                  	mov	esi, ebx
  1897 00000A9A 66C1CE04                	ror	esi, 4
  1898 00000A9E 8EDE                    	mov	ds, si
  1899 00000AA0 66C1EE1C                	shr	esi, 28
  1900 00000AA4 668904                  	mov	[si], eax
  1901                                  ; RPN'ized expression: "tid *u descThread tindx + *u &u tid -> *u = "
  1902                                  ; Expanded expression: "(@-4) *(4) descThread (@-24) *(4) 40 * + 0 + *(4) =(4) "
  1903                                  ; Fused expression:    "*(4) (@-4) push-ax descThread push-ax * *(@-24) 40 + *sp ax + ax 0 =(204) **sp *ax "
  1904 00000AA7 668B46FC                	mov	eax, [bp-4]
  1905 00000AAB 6650                    	push	eax
  1906                                  section .relod
  1907 000000A8 [AF0A0000]              	dd	L125
  1908                                  section .text
  1909 00000AAD 66B8                    	db	0x66, 0xB8
  1910                                  L125:
  1911 00000AAF [00000000]              	dd	_descThread
  1912 00000AB3 6650                    	push	eax
  1913 00000AB5 668B46E8                	mov	eax, [bp-24]
  1914 00000AB9 666BC028                	imul	eax, eax, 40
  1915 00000ABD 6689C1                  	mov	ecx, eax
  1916 00000AC0 6658                    	pop	eax
  1917 00000AC2 6601C8                  	add	eax, ecx
  1918 00000AC5 6689C3                  	mov	ebx, eax
  1919 00000AC8 6689DE                  	mov	esi, ebx
  1920 00000ACB 66C1CE04                	ror	esi, 4
  1921 00000ACF 8EDE                    	mov	ds, si
  1922 00000AD1 66C1EE1C                	shr	esi, 28
  1923 00000AD5 668B04                  	mov	eax, [si]
  1924 00000AD8 665B                    	pop	ebx
  1925 00000ADA 6689DE                  	mov	esi, ebx
  1926 00000ADD 66C1CE04                	ror	esi, 4
  1927 00000AE1 8EDE                    	mov	ds, si
  1928 00000AE3 66C1EE1C                	shr	esi, 28
  1929 00000AE7 668904                  	mov	[si], eax
  1930                                  ; if
  1931                                  ; loc                 <something> : * unsigned char
  1932                                  ; loc                 <something> : unsigned short
  1933                                  ; RPN'ized expression: "attribs 0 (something128) != attribs opciones -> *u 1 (something129) & 0 == && "
  1934                                  ; Expanded expression: "(@-8) *(4) 0 != [sh&&->130] (@-8) *(4) 2 + *(2) 1 & 0 == &&[130] "
  1935                                  ; Fused expression:    "!= *(@-8) 0 [sh&&->130] + *(@-8) 2 & *ax 1 == ax 0 &&[130]  "
  1936 00000AEA 668B46F8                	mov	eax, [bp-8]
  1937 00000AEE 6683F800                	cmp	eax, 0
  1938 00000AF2 0F95C0                  	setne	al
  1939 00000AF5 660FB6C0                	movzx	eax, al
  1940                                  ; JumpIfZero
  1941 00000AF9 6685C0                  	test	eax, eax
  1942 00000AFC 742D                    	je	L130
  1943 00000AFE 668B46F8                	mov	eax, [bp-8]
  1944 00000B02 6683C002                	add	eax, 2
  1945 00000B06 6689C3                  	mov	ebx, eax
  1946 00000B09 6689DE                  	mov	esi, ebx
  1947 00000B0C 66C1CE04                	ror	esi, 4
  1948 00000B10 8EDE                    	mov	ds, si
  1949 00000B12 66C1EE1C                	shr	esi, 28
  1950 00000B16 8B04                    	mov	ax, [si]
  1951 00000B18 660FB7C0                	movzx	eax, ax
  1952 00000B1C 6683E001                	and	eax, 1
  1953 00000B20 6683F800                	cmp	eax, 0
  1954 00000B24 0F94C0                  	sete	al
  1955 00000B27 660FB6C0                	movzx	eax, al
  1956                                  L130:
  1957                                  ; JumpIfZero
  1958 00000B2B 6685C0                  	test	eax, eax
  1959 00000B2E 7435                    	je	L126
  1960                                  ; RPN'ized expression: "descThread tindx + *u &u noStatus -> *u FALSE = "
  1961                                  ; Expanded expression: "descThread (@-24) *(4) 40 * + 16 + 0 =(4) "
  1962                                  ; Fused expression:    "descThread push-ax * *(@-24) 40 + *sp ax + ax 16 =(204) *ax 0 "
  1963                                  section .relod
  1964 000000AC [320B0000]              	dd	L131
  1965                                  section .text
  1966 00000B30 66B8                    	db	0x66, 0xB8
  1967                                  L131:
  1968 00000B32 [00000000]              	dd	_descThread
  1969 00000B36 6650                    	push	eax
  1970 00000B38 668B46E8                	mov	eax, [bp-24]
  1971 00000B3C 666BC028                	imul	eax, eax, 40
  1972 00000B40 6689C1                  	mov	ecx, eax
  1973 00000B43 6658                    	pop	eax
  1974 00000B45 6601C8                  	add	eax, ecx
  1975 00000B48 6683C010                	add	eax, 16
  1976 00000B4C 6689C3                  	mov	ebx, eax
  1977 00000B4F 66B800000000            	mov	eax, 0
  1978 00000B55 6689DE                  	mov	esi, ebx
  1979 00000B58 66C1CE04                	ror	esi, 4
  1980 00000B5C 8EDE                    	mov	ds, si
  1981 00000B5E 66C1EE1C                	shr	esi, 28
  1982 00000B62 668904                  	mov	[si], eax
  1983                                  L126:
  1984                                  ; }
  1985 00000B65 EB34                    	jmp	L123
  1986                                  L122:
  1987                                  ; else
  1988                                  ; RPN'ized expression: "tramaThread td -> *u &u EAX -> *u tindx = "
  1989                                  ; Expanded expression: "tramaThread *(4) 0 + 32 + (@-24) *(4) =(4) "
  1990                                  ; Fused expression:    "tramaThread + *ax 0 + ax 32 =(204) *ax *(@-24) "
  1991                                  section .relod
  1992 000000B0 [690B0000]              	dd	L132
  1993                                  section .text
  1994 00000B67 66B8                    	db	0x66, 0xB8
  1995                                  L132:
  1996 00000B69 [00000000]              	dd	_tramaThread
  1997 00000B6D 6689C3                  	mov	ebx, eax
  1998 00000B70 6689DE                  	mov	esi, ebx
  1999 00000B73 66C1CE04                	ror	esi, 4
  2000 00000B77 8EDE                    	mov	ds, si
  2001 00000B79 66C1EE1C                	shr	esi, 28
  2002 00000B7D 668B04                  	mov	eax, [si]
  2003 00000B80 6683C020                	add	eax, 32
  2004 00000B84 6689C3                  	mov	ebx, eax
  2005 00000B87 668B46E8                	mov	eax, [bp-24]
  2006 00000B8B 6689DE                  	mov	esi, ebx
  2007 00000B8E 66C1CE04                	ror	esi, 4
  2008 00000B92 8EDE                    	mov	ds, si
  2009 00000B94 66C1EE1C                	shr	esi, 28
  2010 00000B98 668904                  	mov	[si], eax
  2011                                  L123:
  2012                                  ; break
  2013 00000B9B E95302                  	jmp	L109
  2014                                  ; }
  2015                                  ; case
  2016                                  ; RPN'ized expression: "1 "
  2017                                  ; Expanded expression: "1 "
  2018                                  ; Expression value: 1
  2019                                  L133:
  2020                                  ; RPN'ized expression: "tramaThread td -> *u &u EAX -> *u ( tramaThread td -> *u &u EBX -> *u , tramaThread td -> *u &u ECX -> *u thr_join ) = "
  2021                                  ; Expanded expression: "tramaThread *(4) 0 + 32 +  tramaThread *(4) 0 + 20 + *(4)  tramaThread *(4) 0 + 28 + *(4)  thr_join ()8 =(4) "
  2022                                  ; Fused expression:    "tramaThread + *ax 0 + ax 32 push-ax ( tramaThread + *ax 0 + ax 20 *(4) ax , tramaThread + *ax 0 + ax 28 *(4) ax , thr_join )8 =(204) **sp ax "
  2023                                  section .relod
  2024 000000B4 [A00B0000]              	dd	L134
  2025                                  section .text
  2026 00000B9E 66B8                    	db	0x66, 0xB8
  2027                                  L134:
  2028 00000BA0 [00000000]              	dd	_tramaThread
  2029 00000BA4 6689C3                  	mov	ebx, eax
  2030 00000BA7 6689DE                  	mov	esi, ebx
  2031 00000BAA 66C1CE04                	ror	esi, 4
  2032 00000BAE 8EDE                    	mov	ds, si
  2033 00000BB0 66C1EE1C                	shr	esi, 28
  2034 00000BB4 668B04                  	mov	eax, [si]
  2035 00000BB7 6683C020                	add	eax, 32
  2036 00000BBB 6650                    	push	eax
  2037                                  section .relod
  2038 000000B8 [BF0B0000]              	dd	L135
  2039                                  section .text
  2040 00000BBD 66B8                    	db	0x66, 0xB8
  2041                                  L135:
  2042 00000BBF [00000000]              	dd	_tramaThread
  2043 00000BC3 6689C3                  	mov	ebx, eax
  2044 00000BC6 6689DE                  	mov	esi, ebx
  2045 00000BC9 66C1CE04                	ror	esi, 4
  2046 00000BCD 8EDE                    	mov	ds, si
  2047 00000BCF 66C1EE1C                	shr	esi, 28
  2048 00000BD3 668B04                  	mov	eax, [si]
  2049 00000BD6 6683C014                	add	eax, 20
  2050 00000BDA 6689C3                  	mov	ebx, eax
  2051 00000BDD 6689DE                  	mov	esi, ebx
  2052 00000BE0 66C1CE04                	ror	esi, 4
  2053 00000BE4 8EDE                    	mov	ds, si
  2054 00000BE6 66C1EE1C                	shr	esi, 28
  2055 00000BEA 66FF34                  	push	dword [si]
  2056                                  section .relod
  2057 000000BC [EF0B0000]              	dd	L136
  2058                                  section .text
  2059 00000BED 66B8                    	db	0x66, 0xB8
  2060                                  L136:
  2061 00000BEF [00000000]              	dd	_tramaThread
  2062 00000BF3 6689C3                  	mov	ebx, eax
  2063 00000BF6 6689DE                  	mov	esi, ebx
  2064 00000BF9 66C1CE04                	ror	esi, 4
  2065 00000BFD 8EDE                    	mov	ds, si
  2066 00000BFF 66C1EE1C                	shr	esi, 28
  2067 00000C03 668B04                  	mov	eax, [si]
  2068 00000C06 6683C01C                	add	eax, 28
  2069 00000C0A 6689C3                  	mov	ebx, eax
  2070 00000C0D 6689DE                  	mov	esi, ebx
  2071 00000C10 66C1CE04                	ror	esi, 4
  2072 00000C14 8EDE                    	mov	ds, si
  2073 00000C16 66C1EE1C                	shr	esi, 28
  2074 00000C1A 66FF34                  	push	dword [si]
  2075 00000C1D 9A                      	db	0x9A
  2076                                  section .relot
  2077 00000038 [1E0C0000]              	dd	L137
  2078                                  section .text
  2079                                  L137:
  2080 00000C1E [00000000]              	dd	_thr_join
  2081 00000C22 83ECF8                  	sub	sp, -8
  2082 00000C25 665B                    	pop	ebx
  2083 00000C27 6689DE                  	mov	esi, ebx
  2084 00000C2A 66C1CE04                	ror	esi, 4
  2085 00000C2E 8EDE                    	mov	ds, si
  2086 00000C30 66C1EE1C                	shr	esi, 28
  2087 00000C34 668904                  	mov	[si], eax
  2088                                  ; break
  2089 00000C37 E9B701                  	jmp	L109
  2090                                  ; case
  2091                                  ; RPN'ized expression: "2 "
  2092                                  ; Expanded expression: "2 "
  2093                                  ; Expression value: 2
  2094                                  L138:
  2095                                  ; RPN'ized expression: "( tramaThread td -> *u &u EBX -> *u thr_exit ) "
  2096                                  ; Expanded expression: " tramaThread *(4) 0 + 20 + *(4)  thr_exit ()4 "
  2097                                  ; Fused expression:    "( tramaThread + *ax 0 + ax 20 *(4) ax , thr_exit )4 "
  2098                                  section .relod
  2099 000000C0 [3C0C0000]              	dd	L139
  2100                                  section .text
  2101 00000C3A 66B8                    	db	0x66, 0xB8
  2102                                  L139:
  2103 00000C3C [00000000]              	dd	_tramaThread
  2104 00000C40 6689C3                  	mov	ebx, eax
  2105 00000C43 6689DE                  	mov	esi, ebx
  2106 00000C46 66C1CE04                	ror	esi, 4
  2107 00000C4A 8EDE                    	mov	ds, si
  2108 00000C4C 66C1EE1C                	shr	esi, 28
  2109 00000C50 668B04                  	mov	eax, [si]
  2110 00000C53 6683C014                	add	eax, 20
  2111 00000C57 6689C3                  	mov	ebx, eax
  2112 00000C5A 6689DE                  	mov	esi, ebx
  2113 00000C5D 66C1CE04                	ror	esi, 4
  2114 00000C61 8EDE                    	mov	ds, si
  2115 00000C63 66C1EE1C                	shr	esi, 28
  2116 00000C67 66FF34                  	push	dword [si]
  2117 00000C6A 9A                      	db	0x9A
  2118                                  section .relot
  2119 0000003C [6B0C0000]              	dd	L140
  2120                                  section .text
  2121                                  L140:
  2122 00000C6B [B5030000]              	dd	_thr_exit
  2123 00000C6F 83ECFC                  	sub	sp, -4
  2124                                  ; break
  2125 00000C72 E97C01                  	jmp	L109
  2126                                  ; case
  2127                                  ; RPN'ized expression: "3 "
  2128                                  ; Expanded expression: "3 "
  2129                                  ; Expression value: 3
  2130                                  L141:
  2131                                  ; RPN'ized expression: "descThread indThreadActual + *u &u trama -> *u tramaThread = "
  2132                                  ; Expanded expression: "descThread indThreadActual *(4) 40 * + 12 + tramaThread *(4) =(4) "
  2133                                  ; Fused expression:    "descThread push-ax indThreadActual * *ax 40 + *sp ax + ax 12 push-ax tramaThread =(204) **sp *ax "
  2134                                  section .relod
  2135 000000C4 [770C0000]              	dd	L142
  2136                                  section .text
  2137 00000C75 66B8                    	db	0x66, 0xB8
  2138                                  L142:
  2139 00000C77 [00000000]              	dd	_descThread
  2140 00000C7B 6650                    	push	eax
  2141                                  section .relod
  2142 000000C8 [7F0C0000]              	dd	L143
  2143                                  section .text
  2144 00000C7D 66B8                    	db	0x66, 0xB8
  2145                                  L143:
  2146 00000C7F [00000000]              	dd	_indThreadActual
  2147 00000C83 6689C3                  	mov	ebx, eax
  2148 00000C86 6689DE                  	mov	esi, ebx
  2149 00000C89 66C1CE04                	ror	esi, 4
  2150 00000C8D 8EDE                    	mov	ds, si
  2151 00000C8F 66C1EE1C                	shr	esi, 28
  2152 00000C93 668B04                  	mov	eax, [si]
  2153 00000C96 666BC028                	imul	eax, eax, 40
  2154 00000C9A 6689C1                  	mov	ecx, eax
  2155 00000C9D 6658                    	pop	eax
  2156 00000C9F 6601C8                  	add	eax, ecx
  2157 00000CA2 6683C00C                	add	eax, 12
  2158 00000CA6 6650                    	push	eax
  2159                                  section .relod
  2160 000000CC [AA0C0000]              	dd	L144
  2161                                  section .text
  2162 00000CA8 66B8                    	db	0x66, 0xB8
  2163                                  L144:
  2164 00000CAA [00000000]              	dd	_tramaThread
  2165 00000CAE 6689C3                  	mov	ebx, eax
  2166 00000CB1 6689DE                  	mov	esi, ebx
  2167 00000CB4 66C1CE04                	ror	esi, 4
  2168 00000CB8 8EDE                    	mov	ds, si
  2169 00000CBA 66C1EE1C                	shr	esi, 28
  2170 00000CBE 668B04                  	mov	eax, [si]
  2171 00000CC1 665B                    	pop	ebx
  2172 00000CC3 6689DE                  	mov	esi, ebx
  2173 00000CC6 66C1CE04                	ror	esi, 4
  2174 00000CCA 8EDE                    	mov	ds, si
  2175 00000CCC 66C1EE1C                	shr	esi, 28
  2176 00000CD0 668904                  	mov	[si], eax
  2177                                  ; RPN'ized expression: "descThread indThreadActual + *u &u estado -> *u preparado = "
  2178                                  ; Expanded expression: "descThread indThreadActual *(4) 40 * + 4 + 1 =(4) "
  2179                                  ; Fused expression:    "descThread push-ax indThreadActual * *ax 40 + *sp ax + ax 4 =(204) *ax 1 "
  2180                                  section .relod
  2181 000000D0 [D50C0000]              	dd	L145
  2182                                  section .text
  2183 00000CD3 66B8                    	db	0x66, 0xB8
  2184                                  L145:
  2185 00000CD5 [00000000]              	dd	_descThread
  2186 00000CD9 6650                    	push	eax
  2187                                  section .relod
  2188 000000D4 [DD0C0000]              	dd	L146
  2189                                  section .text
  2190 00000CDB 66B8                    	db	0x66, 0xB8
  2191                                  L146:
  2192 00000CDD [00000000]              	dd	_indThreadActual
  2193 00000CE1 6689C3                  	mov	ebx, eax
  2194 00000CE4 6689DE                  	mov	esi, ebx
  2195 00000CE7 66C1CE04                	ror	esi, 4
  2196 00000CEB 8EDE                    	mov	ds, si
  2197 00000CED 66C1EE1C                	shr	esi, 28
  2198 00000CF1 668B04                  	mov	eax, [si]
  2199 00000CF4 666BC028                	imul	eax, eax, 40
  2200 00000CF8 6689C1                  	mov	ecx, eax
  2201 00000CFB 6658                    	pop	eax
  2202 00000CFD 6601C8                  	add	eax, ecx
  2203 00000D00 6683C004                	add	eax, 4
  2204 00000D04 6689C3                  	mov	ebx, eax
  2205 00000D07 66B801000000            	mov	eax, 1
  2206 00000D0D 6689DE                  	mov	esi, ebx
  2207 00000D10 66C1CE04                	ror	esi, 4
  2208 00000D14 8EDE                    	mov	ds, si
  2209 00000D16 66C1EE1C                	shr	esi, 28
  2210 00000D1A 668904                  	mov	[si], eax
  2211                                  ; loc         <something> : * struct <something>
  2212                                  ; RPN'ized expression: "( c2cPFR TPreparados + *u &u (something147) , indThreadActual encolarPC2c ) "
  2213                                  ; Expanded expression: " c2cPFR 64 +  indThreadActual *(4)  encolarPC2c ()8 "
  2214                                  ; Fused expression:    "( c2cPFR + ax 64 , indThreadActual *(4) ax , encolarPC2c )8 "
  2215                                  section .relod
  2216 000000D8 [1F0D0000]              	dd	L148
  2217                                  section .text
  2218 00000D1D 66B8                    	db	0x66, 0xB8
  2219                                  L148:
  2220 00000D1F [00000000]              	dd	_c2cPFR
  2221 00000D23 6683C040                	add	eax, 64
  2222 00000D27 6650                    	push	eax
  2223                                  section .relod
  2224 000000DC [2B0D0000]              	dd	L149
  2225                                  section .text
  2226 00000D29 66B8                    	db	0x66, 0xB8
  2227                                  L149:
  2228 00000D2B [00000000]              	dd	_indThreadActual
  2229 00000D2F 6689C3                  	mov	ebx, eax
  2230 00000D32 6689DE                  	mov	esi, ebx
  2231 00000D35 66C1CE04                	ror	esi, 4
  2232 00000D39 8EDE                    	mov	ds, si
  2233 00000D3B 66C1EE1C                	shr	esi, 28
  2234 00000D3F 66FF34                  	push	dword [si]
  2235 00000D42 9A                      	db	0x9A
  2236                                  section .relot
  2237 00000040 [430D0000]              	dd	L150
  2238                                  section .text
  2239                                  L150:
  2240 00000D43 [00000000]              	dd	_encolarPC2c
  2241 00000D47 83ECF8                  	sub	sp, -8
  2242                                  ; RPN'ized expression: "( buscarNuevoThreadActual ) "
  2243                                  ; Expanded expression: " buscarNuevoThreadActual ()0 "
  2244                                  ; Fused expression:    "( buscarNuevoThreadActual )0 "
  2245 00000D4A 9A                      	db	0x9A
  2246                                  section .relot
  2247 00000044 [4B0D0000]              	dd	L151
  2248                                  section .text
  2249                                  L151:
  2250 00000D4B [00000000]              	dd	_buscarNuevoThreadActual
  2251                                  ; break
  2252 00000D4F E99F00                  	jmp	L109
  2253                                  ; case
  2254                                  ; RPN'ized expression: "4 "
  2255                                  ; Expanded expression: "4 "
  2256                                  ; Expression value: 4
  2257                                  L152:
  2258                                  ; RPN'ized expression: "tramaThread td -> *u &u EAX -> *u descThread indThreadActual + *u &u tid -> *u = "
  2259                                  ; Expanded expression: "tramaThread *(4) 0 + 32 + descThread indThreadActual *(4) 40 * + 0 + *(4) =(4) "
  2260                                  ; Fused expression:    "tramaThread + *ax 0 + ax 32 push-ax descThread push-ax indThreadActual * *ax 40 + *sp ax + ax 0 =(204) **sp *ax "
  2261                                  section .relod
  2262 000000E0 [540D0000]              	dd	L153
  2263                                  section .text
  2264 00000D52 66B8                    	db	0x66, 0xB8
  2265                                  L153:
  2266 00000D54 [00000000]              	dd	_tramaThread
  2267 00000D58 6689C3                  	mov	ebx, eax
  2268 00000D5B 6689DE                  	mov	esi, ebx
  2269 00000D5E 66C1CE04                	ror	esi, 4
  2270 00000D62 8EDE                    	mov	ds, si
  2271 00000D64 66C1EE1C                	shr	esi, 28
  2272 00000D68 668B04                  	mov	eax, [si]
  2273 00000D6B 6683C020                	add	eax, 32
  2274 00000D6F 6650                    	push	eax
  2275                                  section .relod
  2276 000000E4 [730D0000]              	dd	L154
  2277                                  section .text
  2278 00000D71 66B8                    	db	0x66, 0xB8
  2279                                  L154:
  2280 00000D73 [00000000]              	dd	_descThread
  2281 00000D77 6650                    	push	eax
  2282                                  section .relod
  2283 000000E8 [7B0D0000]              	dd	L155
  2284                                  section .text
  2285 00000D79 66B8                    	db	0x66, 0xB8
  2286                                  L155:
  2287 00000D7B [00000000]              	dd	_indThreadActual
  2288 00000D7F 6689C3                  	mov	ebx, eax
  2289 00000D82 6689DE                  	mov	esi, ebx
  2290 00000D85 66C1CE04                	ror	esi, 4
  2291 00000D89 8EDE                    	mov	ds, si
  2292 00000D8B 66C1EE1C                	shr	esi, 28
  2293 00000D8F 668B04                  	mov	eax, [si]
  2294 00000D92 666BC028                	imul	eax, eax, 40
  2295 00000D96 6689C1                  	mov	ecx, eax
  2296 00000D99 6658                    	pop	eax
  2297 00000D9B 6601C8                  	add	eax, ecx
  2298 00000D9E 6689C3                  	mov	ebx, eax
  2299 00000DA1 6689DE                  	mov	esi, ebx
  2300 00000DA4 66C1CE04                	ror	esi, 4
  2301 00000DA8 8EDE                    	mov	ds, si
  2302 00000DAA 66C1EE1C                	shr	esi, 28
  2303 00000DAE 668B04                  	mov	eax, [si]
  2304 00000DB1 665B                    	pop	ebx
  2305 00000DB3 6689DE                  	mov	esi, ebx
  2306 00000DB6 66C1CE04                	ror	esi, 4
  2307 00000DBA 8EDE                    	mov	ds, si
  2308 00000DBC 66C1EE1C                	shr	esi, 28
  2309 00000DC0 668904                  	mov	[si], eax
  2310                                  ; break
  2311 00000DC3 EB2C                    	jmp	L109
  2312                                  ; default
  2313                                  L156:
  2314                                  ; }
  2315 00000DC5 EB2A                    	jmp	L109
  2316                                  L110:
  2317 00000DC7 6683F800                	cmp	eax, 0
  2318 00000DCB 0F8456FB                	je	L112
  2319 00000DCF 6683F801                	cmp	eax, 1
  2320 00000DD3 0F84C7FD                	je	L133
  2321 00000DD7 6683F802                	cmp	eax, 2
  2322 00000DDB 0F845BFE                	je	L138
  2323 00000DDF 6683F803                	cmp	eax, 3
  2324 00000DE3 0F848EFE                	je	L141
  2325 00000DE7 6683F804                	cmp	eax, 4
  2326 00000DEB 0F8463FF                	je	L152
  2327 00000DEF EBD4                    	jmp	L156
  2328                                  L109:
  2329                                  L107:
  2330 00000DF1 66                      	db	0x66
  2331 00000DF2 C9                      	leave
  2332 00000DF3 CB                      	retf
  2333                                  L157:
  2334                                  
  2335                                  section .fxnsz
  2336 00000008 0E050000                	dd	L157 - _so1_manejador_00
  2337                                  
  2338                                  
  2339                                  	extern	_descProceso
  2340                                  	extern	_indProcesoActual
  2341                                  	extern	_indThreadActual
  2342                                  	extern	_descThread
  2343                                  	extern	_eliminarThreadIndx
  2344                                  	extern	_eliminarPC2c
  2345                                  	extern	_bloquearThreadActual
  2346                                  	extern	_indice
  2347                                  	extern	_c2cPFR
  2348                                  	extern	_encolarPC2c
  2349                                  	extern	_tramaThread
  2350                                  	extern	_terminarThreadIndx
  2351                                  	extern	_matarThreadIndx
  2352                                  	extern	_buscarNuevoThreadActual
  2353                                  	extern	_crearThread
  2354                                  
  2355                                  ; Syntax/declaration table/stack:
  2356                                  ; Bytes used: 11150/40960
  2357                                  
  2358                                  
  2359                                  ; Macro table:
  2360                                  ; Macro __SMALLER_C__ = `0x0100`
  2361                                  ; Macro __SMALLER_C_32__ = ``
  2362                                  ; Macro __HUGE__ = ``
  2363                                  ; Macro __SMALLER_C_SCHAR__ = ``
  2364                                  ; Bytes used: 74/5120
  2365                                  
  2366                                  
  2367                                  ; Identifier table:
  2368                                  ; Ident __floatsisf
  2369                                  ; Ident __floatunsisf
  2370                                  ; Ident __fixsfsi
  2371                                  ; Ident __fixunssfsi
  2372                                  ; Ident __addsf3
  2373                                  ; Ident __subsf3
  2374                                  ; Ident __negsf2
  2375                                  ; Ident __mulsf3
  2376                                  ; Ident __divsf3
  2377                                  ; Ident __lesf2
  2378                                  ; Ident __gesf2
  2379                                  ; Ident intptr_t
  2380                                  ; Ident uintptr_t
  2381                                  ; Ident intmax_t
  2382                                  ; Ident uintmax_t
  2383                                  ; Ident int8_t
  2384                                  ; Ident int_least8_t
  2385                                  ; Ident int_fast8_t
  2386                                  ; Ident uint8_t
  2387                                  ; Ident uint_least8_t
  2388                                  ; Ident uint_fast8_t
  2389                                  ; Ident int16_t
  2390                                  ; Ident int_least16_t
  2391                                  ; Ident int_fast16_t
  2392                                  ; Ident uint16_t
  2393                                  ; Ident uint_least16_t
  2394                                  ; Ident uint_fast16_t
  2395                                  ; Ident int32_t
  2396                                  ; Ident int_least32_t
  2397                                  ; Ident int_fast32_t
  2398                                  ; Ident uint32_t
  2399                                  ; Ident uint_least32_t
  2400                                  ; Ident uint_fast32_t
  2401                                  ; Ident <something>
  2402                                  ; Ident quot
  2403                                  ; Ident rem
  2404                                  ; Ident imaxdiv_t
  2405                                  ; Ident FALSE
  2406                                  ; Ident TRUE
  2407                                  ; Ident bool_t
  2408                                  ; Ident pointer_t
  2409                                  ; Ident funcion_t
  2410                                  ; Ident manejador_t
  2411                                  ; Ident rti_t
  2412                                  ; Ident isr_t
  2413                                  ; Ident handler_t
  2414                                  ; Ident retardarThread_t
  2415                                  ; Ident ptrTVI_t
  2416                                  ; Ident modoSO1_Bin
  2417                                  ; Ident modoSO1_Exe
  2418                                  ; Ident modoSO1_Bs
  2419                                  ; Ident modoSO1_t
  2420                                  ; Ident lo
  2421                                  ; Ident hi
  2422                                  ; Ident lh_t
  2423                                  ; Ident offset
  2424                                  ; Ident segment
  2425                                  ; Ident address_t
  2426                                  ; Ident ptr
  2427                                  ; Ident adr
  2428                                  ; Ident uPtrAdr_t
  2429                                  ; Ident pid_t
  2430                                  ; Ident tid_t
  2431                                  ; Ident uid_t
  2432                                  ; Ident gid_t
  2433                                  ; Ident pindx_t
  2434                                  ; Ident tindx_t
  2435                                  ; Ident df_t
  2436                                  ; Ident dfs_t
  2437                                  ; Ident rindx_t
  2438                                  ; Ident printCarVideo
  2439                                  ; Ident car
  2440                                  ; Ident printLnVideo
  2441                                  ; Ident printStrVideo
  2442                                  ; Ident str
  2443                                  ; Ident printStrHastaVideo
  2444                                  ; Ident n
  2445                                  ; Ident lleno
  2446                                  ; Ident printDecVideo
  2447                                  ; Ident num
  2448                                  ; Ident l
  2449                                  ; Ident printLDecVideo
  2450                                  ; Ident printIntVideo
  2451                                  ; Ident printLIntVideo
  2452                                  ; Ident printHexVideo
  2453                                  ; Ident printLHexVideo
  2454                                  ; Ident printBinVideo
  2455                                  ; Ident printLBinVideo
  2456                                  ; Ident printPtrVideo
  2457                                  ; Ident printByteVideo
  2458                                  ; Ident b
  2459                                  ; Ident printWordVideo
  2460                                  ; Ident w
  2461                                  ; Ident printCadVideo
  2462                                  ; Ident cad
  2463                                  ; Ident modoAp_t
  2464                                  ; Ident DS
  2465                                  ; Ident ES
  2466                                  ; Ident EDI
  2467                                  ; Ident ESI
  2468                                  ; Ident EBP
  2469                                  ; Ident ESP
  2470                                  ; Ident EBX
  2471                                  ; Ident EDX
  2472                                  ; Ident ECX
  2473                                  ; Ident EAX
  2474                                  ; Ident IP
