     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
  3273                                  section .relod
  3274 00000214 [9C140000]              	dd	L243
  3275                                  section .text
  3276 0000149A 66B8                    	db	0x66, 0xB8
  3277                                  L243:
  3278 0000149C [00000000]              	dd	_descProceso
  3279 000014A0 6650                    	push	eax
  3280                                  section .relod
  3281 00000218 [A4140000]              	dd	L244
  3282                                  section .text
  3283 000014A2 66B8                    	db	0x66, 0xB8
  3284                                  L244:
  3285 000014A4 [00000000]              	dd	_indProcesoActual
  3286 000014A8 6689C3                  	mov	ebx, eax
  3287 000014AB 6689DE                  	mov	esi, ebx
  3288 000014AE 66C1CE04                	ror	esi, 4
  3289 000014B2 8EDE                    	mov	ds, si
  3290 000014B4 66C1EE1C                	shr	esi, 28
  3291 000014B8 668B04                  	mov	eax, [si]
  3292 000014BB 6669C024010000          	imul	eax, eax, 292
  3293 000014C2 6689C1                  	mov	ecx, eax
  3294 000014C5 6658                    	pop	eax
  3295 000014C7 6601C8                  	add	eax, ecx
  3296 000014CA 66051C010000            	add	eax, 284
  3297 000014D0 6650                    	push	eax
  3298                                  section .relod
  3299 0000021C [D4140000]              	dd	L245
  3300                                  section .text
  3301 000014D2 66B8                    	db	0x66, 0xB8
  3302                                  L245:
  3303 000014D4 [00000000]              	dd	_tramaThread
  3304 000014D8 6689C3                  	mov	ebx, eax
  3305 000014DB 6689DE                  	mov	esi, ebx
  3306 000014DE 66C1CE04                	ror	esi, 4
  3307 000014E2 8EDE                    	mov	ds, si
  3308 000014E4 66C1EE1C                	shr	esi, 28
  3309 000014E8 668B04                  	mov	eax, [si]
  3310 000014EB 6683C014                	add	eax, 20
  3311 000014EF 6689C3                  	mov	ebx, eax
  3312 000014F2 6689DE                  	mov	esi, ebx
  3313 000014F5 66C1CE04                	ror	esi, 4
  3314 000014F9 8EDE                    	mov	ds, si
  3315 000014FB 66C1EE1C                	shr	esi, 28
  3316 000014FF 8B04                    	mov	ax, [si]
  3317 00001501 660FB7C0                	movzx	eax, ax
  3318 00001505 665B                    	pop	ebx
  3319 00001507 6689DE                  	mov	esi, ebx
  3320 0000150A 66C1CE04                	ror	esi, 4
  3321 0000150E 8EDE                    	mov	ds, si
  3322 00001510 66C1EE1C                	shr	esi, 28
  3323 00001514 668904                  	mov	[si], eax
  3324                                  ; break
  3325 00001517 E97E03                  	jmp	L16
  3326                                  ; case
  3327                                  ; RPN'ized expression: "10 "
  3328                                  ; Expanded expression: "10 "
  3329                                  ; Expression value: 10
  3330                                  L246:
  3331                                  ; RPN'ized expression: "tramaThread tw -> *u &u BX -> *u descProceso indProcesoActual + *u &u gid -> *u = "
  3332                                  ; Expanded expression: "tramaThread *(4) 0 + 20 + descProceso indProcesoActual *(4) 292 * + 288 + *(4) =(2) "
  3333                                  ; Fused expression:    "tramaThread + *ax 0 + ax 20 push-ax descProceso push-ax indProcesoActual * *ax 292 + *sp ax + ax 288 =(172) **sp *ax "
  3334                                  section .relod
  3335 00000220 [1C150000]              	dd	L247
  3336                                  section .text
  3337 0000151A 66B8                    	db	0x66, 0xB8
  3338                                  L247:
  3339 0000151C [00000000]              	dd	_tramaThread
  3340 00001520 6689C3                  	mov	ebx, eax
  3341 00001523 6689DE                  	mov	esi, ebx
  3342 00001526 66C1CE04                	ror	esi, 4
  3343 0000152A 8EDE                    	mov	ds, si
  3344 0000152C 66C1EE1C                	shr	esi, 28
  3345 00001530 668B04                  	mov	eax, [si]
  3346 00001533 6683C014                	add	eax, 20
  3347 00001537 6650                    	push	eax
  3348                                  section .relod
  3349 00000224 [3B150000]              	dd	L248
  3350                                  section .text
  3351 00001539 66B8                    	db	0x66, 0xB8
  3352                                  L248:
  3353 0000153B [00000000]              	dd	_descProceso
  3354 0000153F 6650                    	push	eax
  3355                                  section .relod
  3356 00000228 [43150000]              	dd	L249
  3357                                  section .text
  3358 00001541 66B8                    	db	0x66, 0xB8
  3359                                  L249:
  3360 00001543 [00000000]              	dd	_indProcesoActual
  3361 00001547 6689C3                  	mov	ebx, eax
  3362 0000154A 6689DE                  	mov	esi, ebx
  3363 0000154D 66C1CE04                	ror	esi, 4
  3364 00001551 8EDE                    	mov	ds, si
  3365 00001553 66C1EE1C                	shr	esi, 28
  3366 00001557 668B04                  	mov	eax, [si]
  3367 0000155A 6669C024010000          	imul	eax, eax, 292
  3368 00001561 6689C1                  	mov	ecx, eax
  3369 00001564 6658                    	pop	eax
  3370 00001566 6601C8                  	add	eax, ecx
  3371 00001569 660520010000            	add	eax, 288
  3372 0000156F 6689C3                  	mov	ebx, eax
  3373 00001572 6689DE                  	mov	esi, ebx
  3374 00001575 66C1CE04                	ror	esi, 4
  3375 00001579 8EDE                    	mov	ds, si
  3376 0000157B 66C1EE1C                	shr	esi, 28
  3377 0000157F 668B04                  	mov	eax, [si]
  3378 00001582 665B                    	pop	ebx
  3379 00001584 6689DE                  	mov	esi, ebx
  3380 00001587 66C1CE04                	ror	esi, 4
  3381 0000158B 8EDE                    	mov	ds, si
  3382 0000158D 66C1EE1C                	shr	esi, 28
  3383 00001591 8904                    	mov	[si], ax
  3384 00001593 660FB7C0                	movzx	eax, ax
  3385                                  ; break
  3386 00001597 E9FE02                  	jmp	L16
  3387                                  ; case
  3388                                  ; RPN'ized expression: "11 "
  3389                                  ; Expanded expression: "11 "
  3390                                  ; Expression value: 11
  3391                                  L250:
  3392                                  ; RPN'ized expression: "descProceso indProcesoActual + *u &u gid -> *u tramaThread tw -> *u &u BX -> *u = "
  3393                                  ; Expanded expression: "descProceso indProcesoActual *(4) 292 * + 288 + tramaThread *(4) 0 + 20 + *(2) =(4) "
  3394                                  ; Fused expression:    "descProceso push-ax indProcesoActual * *ax 292 + *sp ax + ax 288 push-ax tramaThread + *ax 0 + ax 20 =(202) **sp *ax "
  3395                                  section .relod
  3396 0000022C [9C150000]              	dd	L251
  3397                                  section .text
  3398 0000159A 66B8                    	db	0x66, 0xB8
  3399                                  L251:
  3400 0000159C [00000000]              	dd	_descProceso
  3401 000015A0 6650                    	push	eax
  3402                                  section .relod
  3403 00000230 [A4150000]              	dd	L252
  3404                                  section .text
  3405 000015A2 66B8                    	db	0x66, 0xB8
  3406                                  L252:
  3407 000015A4 [00000000]              	dd	_indProcesoActual
  3408 000015A8 6689C3                  	mov	ebx, eax
  3409 000015AB 6689DE                  	mov	esi, ebx
  3410 000015AE 66C1CE04                	ror	esi, 4
  3411 000015B2 8EDE                    	mov	ds, si
  3412 000015B4 66C1EE1C                	shr	esi, 28
  3413 000015B8 668B04                  	mov	eax, [si]
  3414 000015BB 6669C024010000          	imul	eax, eax, 292
  3415 000015C2 6689C1                  	mov	ecx, eax
  3416 000015C5 6658                    	pop	eax
  3417 000015C7 6601C8                  	add	eax, ecx
  3418 000015CA 660520010000            	add	eax, 288
  3419 000015D0 6650                    	push	eax
  3420                                  section .relod
  3421 00000234 [D4150000]              	dd	L253
  3422                                  section .text
  3423 000015D2 66B8                    	db	0x66, 0xB8
  3424                                  L253:
  3425 000015D4 [00000000]              	dd	_tramaThread
  3426 000015D8 6689C3                  	mov	ebx, eax
  3427 000015DB 6689DE                  	mov	esi, ebx
  3428 000015DE 66C1CE04                	ror	esi, 4
  3429 000015E2 8EDE                    	mov	ds, si
  3430 000015E4 66C1EE1C                	shr	esi, 28
  3431 000015E8 668B04                  	mov	eax, [si]
  3432 000015EB 6683C014                	add	eax, 20
  3433 000015EF 6689C3                  	mov	ebx, eax
  3434 000015F2 6689DE                  	mov	esi, ebx
  3435 000015F5 66C1CE04                	ror	esi, 4
  3436 000015F9 8EDE                    	mov	ds, si
  3437 000015FB 66C1EE1C                	shr	esi, 28
  3438 000015FF 8B04                    	mov	ax, [si]
  3439 00001601 660FB7C0                	movzx	eax, ax
  3440 00001605 665B                    	pop	ebx
  3441 00001607 6689DE                  	mov	esi, ebx
  3442 0000160A 66C1CE04                	ror	esi, 4
  3443 0000160E 8EDE                    	mov	ds, si
  3444 00001610 66C1EE1C                	shr	esi, 28
  3445 00001614 668904                  	mov	[si], eax
  3446                                  ; break
  3447 00001617 E97E02                  	jmp	L16
  3448                                  ; case
  3449                                  ; RPN'ized expression: "12 "
  3450                                  ; Expanded expression: "12 "
  3451                                  ; Expression value: 12
  3452                                  L254:
  3453                                  ; loc         <something> : int
  3454                                  ; RPN'ized expression: "pid tramaThread tw -> *u &u DX -> *u (something255) = "
  3455                                  ; Expanded expression: "L11 tramaThread *(4) 0 + 24 + *(2) =(4) "
  3456                                  ; Fused expression:    "L11 push-ax tramaThread + *ax 0 + ax 24 =(202) **sp *ax "
  3457                                  section .relod
  3458 00000238 [1C160000]              	dd	L256
  3459                                  section .text
  3460 0000161A 66B8                    	db	0x66, 0xB8
  3461                                  L256:
  3462 0000161C [04000000]              	dd	L11
  3463 00001620 6650                    	push	eax
  3464                                  section .relod
  3465 0000023C [24160000]              	dd	L257
  3466                                  section .text
  3467 00001622 66B8                    	db	0x66, 0xB8
  3468                                  L257:
  3469 00001624 [00000000]              	dd	_tramaThread
  3470 00001628 6689C3                  	mov	ebx, eax
  3471 0000162B 6689DE                  	mov	esi, ebx
  3472 0000162E 66C1CE04                	ror	esi, 4
  3473 00001632 8EDE                    	mov	ds, si
  3474 00001634 66C1EE1C                	shr	esi, 28
  3475 00001638 668B04                  	mov	eax, [si]
  3476 0000163B 6683C018                	add	eax, 24
  3477 0000163F 6689C3                  	mov	ebx, eax
  3478 00001642 6689DE                  	mov	esi, ebx
  3479 00001645 66C1CE04                	ror	esi, 4
  3480 00001649 8EDE                    	mov	ds, si
  3481 0000164B 66C1EE1C                	shr	esi, 28
  3482 0000164F 8B04                    	mov	ax, [si]
  3483 00001651 660FB7C0                	movzx	eax, ax
  3484 00001655 665B                    	pop	ebx
  3485 00001657 6689DE                  	mov	esi, ebx
  3486 0000165A 66C1CE04                	ror	esi, 4
  3487 0000165E 8EDE                    	mov	ds, si
  3488 00001660 66C1EE1C                	shr	esi, 28
  3489 00001664 668904                  	mov	[si], eax
  3490                                  ; if
  3491                                  ; RPN'ized expression: "pid 0 >= "
  3492                                  ; Expanded expression: "L11 *(4) 0 >= "
  3493                                  ; Fused expression:    "L11 >= *ax 0 IF! "
  3494                                  section .relod
  3495 00000240 [69160000]              	dd	L260
  3496                                  section .text
  3497 00001667 66B8                    	db	0x66, 0xB8
  3498                                  L260:
  3499 00001669 [04000000]              	dd	L11
  3500 0000166D 6689C3                  	mov	ebx, eax
  3501 00001670 6689DE                  	mov	esi, ebx
  3502 00001673 66C1CE04                	ror	esi, 4
  3503 00001677 8EDE                    	mov	ds, si
  3504 00001679 66C1EE1C                	shr	esi, 28
  3505 0000167D 668B04                  	mov	eax, [si]
  3506 00001680 6683F800                	cmp	eax, 0
  3507 00001684 0F8CC800                	jl	L258
  3508                                  ; {
  3509                                  ; RPN'ized expression: "i ( pid indice ) = "
  3510                                  ; Expanded expression: "L10  L11 *(4)  indice ()4 =(4) "
  3511                                  ; Fused expression:    "L10 push-ax ( L11 *(4) ax , indice )4 =(204) **sp ax "
  3512                                  section .relod
  3513 00000244 [8A160000]              	dd	L261
  3514                                  section .text
  3515 00001688 66B8                    	db	0x66, 0xB8
  3516                                  L261:
  3517 0000168A [00000000]              	dd	L10
  3518 0000168E 6650                    	push	eax
  3519                                  section .relod
  3520 00000248 [92160000]              	dd	L262
  3521                                  section .text
  3522 00001690 66B8                    	db	0x66, 0xB8
  3523                                  L262:
  3524 00001692 [04000000]              	dd	L11
  3525 00001696 6689C3                  	mov	ebx, eax
  3526 00001699 6689DE                  	mov	esi, ebx
  3527 0000169C 66C1CE04                	ror	esi, 4
  3528 000016A0 8EDE                    	mov	ds, si
  3529 000016A2 66C1EE1C                	shr	esi, 28
  3530 000016A6 66FF34                  	push	dword [si]
  3531 000016A9 9A                      	db	0x9A
  3532                                  section .relot
  3533 00000048 [AA160000]              	dd	L263
  3534                                  section .text
  3535                                  L263:
  3536 000016AA [00000000]              	dd	_indice
  3537 000016AE 83ECFC                  	sub	sp, -4
  3538 000016B1 665B                    	pop	ebx
  3539 000016B3 6689DE                  	mov	esi, ebx
  3540 000016B6 66C1CE04                	ror	esi, 4
  3541 000016BA 8EDE                    	mov	ds, si
  3542 000016BC 66C1EE1C                	shr	esi, 28
  3543 000016C0 668904                  	mov	[si], eax
  3544                                  ; loc             <something> : unsigned short
  3545                                  ; RPN'ized expression: "tramaThread tw -> *u &u BX -> *u i 1 -u != 2 -u ( i matarProcIndx ) ? (something264) = "
  3546                                  ; Expanded expression: "tramaThread *(4) 0 + 20 + L10 *(4) -1 != [sh||->265] -2 goto &&[265]  L10 *(4)  matarProcIndx ()4 &&[266] unsigned short =(2) "
  3547                                  ; Fused expression:    "tramaThread + *ax 0 + ax 20 push-ax L10 != *ax -1 [sh||->265] -2 [goto->266] &&[265] ( L10 *(4) ax , matarProcIndx )4 &&[266] unsigned short =(172) **sp ax "
  3548                                  section .relod
  3549 0000024C [C5160000]              	dd	L267
  3550                                  section .text
  3551 000016C3 66B8                    	db	0x66, 0xB8
  3552                                  L267:
  3553 000016C5 [00000000]              	dd	_tramaThread
  3554 000016C9 6689C3                  	mov	ebx, eax
  3555 000016CC 6689DE                  	mov	esi, ebx
  3556 000016CF 66C1CE04                	ror	esi, 4
  3557 000016D3 8EDE                    	mov	ds, si
  3558 000016D5 66C1EE1C                	shr	esi, 28
  3559 000016D9 668B04                  	mov	eax, [si]
  3560 000016DC 6683C014                	add	eax, 20
  3561 000016E0 6650                    	push	eax
  3562                                  section .relod
  3563 00000250 [E4160000]              	dd	L268
  3564                                  section .text
  3565 000016E2 66B8                    	db	0x66, 0xB8
  3566                                  L268:
  3567 000016E4 [00000000]              	dd	L10
  3568 000016E8 6689C3                  	mov	ebx, eax
  3569 000016EB 6689DE                  	mov	esi, ebx
  3570 000016EE 66C1CE04                	ror	esi, 4
  3571 000016F2 8EDE                    	mov	ds, si
  3572 000016F4 66C1EE1C                	shr	esi, 28
  3573 000016F8 668B04                  	mov	eax, [si]
  3574 000016FB 6683F8FF                	cmp	eax, -1
  3575 000016FF 0F95C0                  	setne	al
  3576 00001702 660FB6C0                	movzx	eax, al
  3577                                  ; JumpIfNotZero
  3578 00001706 6685C0                  	test	eax, eax
  3579 00001709 7508                    	jne	L265
  3580 0000170B 66B8FEFFFFFF            	mov	eax, -2
  3581 00001711 EB21                    	jmp	L266
  3582                                  L265:
  3583                                  section .relod
  3584 00000254 [15170000]              	dd	L269
  3585                                  section .text
  3586 00001713 66B8                    	db	0x66, 0xB8
  3587                                  L269:
  3588 00001715 [00000000]              	dd	L10
  3589 00001719 6689C3                  	mov	ebx, eax
  3590 0000171C 6689DE                  	mov	esi, ebx
  3591 0000171F 66C1CE04                	ror	esi, 4
  3592 00001723 8EDE                    	mov	ds, si
  3593 00001725 66C1EE1C                	shr	esi, 28
  3594 00001729 66FF34                  	push	dword [si]
  3595 0000172C 9A                      	db	0x9A
  3596                                  section .relot
  3597 0000004C [2D170000]              	dd	L270
  3598                                  section .text
  3599                                  L270:
  3600 0000172D [00000000]              	dd	_matarProcIndx
  3601 00001731 83ECFC                  	sub	sp, -4
  3602                                  L266:
  3603 00001734 660FB7C0                	movzx	eax, ax
  3604 00001738 665B                    	pop	ebx
  3605 0000173A 6689DE                  	mov	esi, ebx
  3606 0000173D 66C1CE04                	ror	esi, 4
  3607 00001741 8EDE                    	mov	ds, si
  3608 00001743 66C1EE1C                	shr	esi, 28
  3609 00001747 8904                    	mov	[si], ax
  3610 00001749 660FB7C0                	movzx	eax, ax
  3611                                  ; }
  3612 0000174D E9DA00                  	jmp	L259
  3613                                  L258:
  3614                                  ; else
  3615                                  ; {
  3616                                  ; for
  3617                                  ; RPN'ized expression: "i 1 = "
  3618                                  ; Expanded expression: "L10 1 =(4) "
  3619                                  ; Fused expression:    "L10 =(204) *ax 1 "
  3620                                  section .relod
  3621 00000258 [52170000]              	dd	L275
  3622                                  section .text
  3623 00001750 66B8                    	db	0x66, 0xB8
  3624                                  L275:
  3625 00001752 [00000000]              	dd	L10
  3626 00001756 6689C3                  	mov	ebx, eax
  3627 00001759 66B801000000            	mov	eax, 1
  3628 0000175F 6689DE                  	mov	esi, ebx
  3629 00001762 66C1CE04                	ror	esi, 4
  3630 00001766 8EDE                    	mov	ds, si
  3631 00001768 66C1EE1C                	shr	esi, 28
  3632 0000176C 668904                  	mov	[si], eax
  3633                                  L271:
  3634                                  ; RPN'ized expression: "i 16 < "
  3635                                  ; Expanded expression: "L10 *(4) 16 < "
  3636                                  ; Fused expression:    "L10 < *ax 16 IF! "
  3637                                  section .relod
  3638 0000025C [71170000]              	dd	L276
  3639                                  section .text
  3640 0000176F 66B8                    	db	0x66, 0xB8
  3641                                  L276:
  3642 00001771 [00000000]              	dd	L10
  3643 00001775 6689C3                  	mov	ebx, eax
  3644 00001778 6689DE                  	mov	esi, ebx
  3645 0000177B 66C1CE04                	ror	esi, 4
  3646 0000177F 8EDE                    	mov	ds, si
  3647 00001781 66C1EE1C                	shr	esi, 28
  3648 00001785 668B04                  	mov	eax, [si]
  3649 00001788 6683F810                	cmp	eax, 16
  3650 0000178C 7D3F                    	jge	L274
  3651                                  ; RPN'ized expression: "i ++p "
  3652                                  ; Expanded expression: "L10 ++p(4) "
  3653                                  ; RPN'ized expression: "( i matarProcIndx ) "
  3654                                  ; Expanded expression: " L10 *(4)  matarProcIndx ()4 "
  3655                                  ; Fused expression:    "( L10 *(4) ax , matarProcIndx )4 "
  3656                                  section .relod
  3657 00000260 [90170000]              	dd	L277
  3658                                  section .text
  3659 0000178E 66B8                    	db	0x66, 0xB8
  3660                                  L277:
  3661 00001790 [00000000]              	dd	L10
  3662 00001794 6689C3                  	mov	ebx, eax
  3663 00001797 6689DE                  	mov	esi, ebx
  3664 0000179A 66C1CE04                	ror	esi, 4
  3665 0000179E 8EDE                    	mov	ds, si
  3666 000017A0 66C1EE1C                	shr	esi, 28
  3667 000017A4 66FF34                  	push	dword [si]
  3668 000017A7 9A                      	db	0x9A
  3669                                  section .relot
  3670 00000050 [A8170000]              	dd	L278
  3671                                  section .text
  3672                                  L278:
  3673 000017A8 [00000000]              	dd	_matarProcIndx
  3674 000017AC 83ECFC                  	sub	sp, -4
  3675                                  L272:
  3676                                  ; Fused expression:    "L10 ++p(4) *ax "
  3677                                  section .relod
  3678 00000264 [B1170000]              	dd	L279
  3679                                  section .text
  3680 000017AF 66B8                    	db	0x66, 0xB8
  3681                                  L279:
  3682 000017B1 [00000000]              	dd	L10
  3683 000017B5 6689C3                  	mov	ebx, eax
  3684 000017B8 6689DE                  	mov	esi, ebx
  3685 000017BB 66C1CE04                	ror	esi, 4
  3686 000017BF 8EDE                    	mov	ds, si
  3687 000017C1 66C1EE1C                	shr	esi, 28
  3688 000017C5 668B04                  	mov	eax, [si]
  3689 000017C8 66FF04                  	inc	dword [si]
  3690 000017CB EBA2                    	jmp	L271
  3691                                  L274:
  3692                                  ; RPN'ized expression: "tramaThread tw -> *u &u BX -> *u 0 = "
  3693                                  ; Expanded expression: "tramaThread *(4) 0 + 20 + 0 =(2) "
  3694                                  ; Fused expression:    "tramaThread + *ax 0 + ax 20 =(172) *ax 0 "
  3695                                  section .relod
  3696 00000268 [CF170000]              	dd	L280
  3697                                  section .text
  3698 000017CD 66B8                    	db	0x66, 0xB8
  3699                                  L280:
  3700 000017CF [00000000]              	dd	_tramaThread
  3701 000017D3 6689C3                  	mov	ebx, eax
  3702 000017D6 6689DE                  	mov	esi, ebx
  3703 000017D9 66C1CE04                	ror	esi, 4
  3704 000017DD 8EDE                    	mov	ds, si
  3705 000017DF 66C1EE1C                	shr	esi, 28
  3706 000017E3 668B04                  	mov	eax, [si]
  3707 000017E6 6683C014                	add	eax, 20
  3708 000017EA 6689C3                  	mov	ebx, eax
  3709 000017ED 66B800000000            	mov	eax, 0
  3710 000017F3 6689DE                  	mov	esi, ebx
  3711 000017F6 66C1CE04                	ror	esi, 4
  3712 000017FA 8EDE                    	mov	ds, si
  3713 000017FC 66C1EE1C                	shr	esi, 28
  3714 00001800 8904                    	mov	[si], ax
  3715 00001802 660FB7C0                	movzx	eax, ax
  3716                                  ; if
  3717                                  ; RPN'ized expression: "indProcesoActual 0 > "
  3718                                  ; Expanded expression: "indProcesoActual *(4) 0 > "
  3719                                  ; Fused expression:    "indProcesoActual > *ax 0 IF! "
  3720                                  section .relod
  3721 0000026C [08180000]              	dd	L283
  3722                                  section .text
  3723 00001806 66B8                    	db	0x66, 0xB8
  3724                                  L283:
  3725 00001808 [00000000]              	dd	_indProcesoActual
  3726 0000180C 6689C3                  	mov	ebx, eax
  3727 0000180F 6689DE                  	mov	esi, ebx
  3728 00001812 66C1CE04                	ror	esi, 4
  3729 00001816 8EDE                    	mov	ds, si
  3730 00001818 66C1EE1C                	shr	esi, 28
  3731 0000181C 668B04                  	mov	eax, [si]
  3732 0000181F 6683F800                	cmp	eax, 0
  3733 00001823 7E05                    	jle	L281
  3734                                  ; RPN'ized expression: "( buscarNuevoThreadActual ) "
  3735                                  ; Expanded expression: " buscarNuevoThreadActual ()0 "
  3736                                  ; Fused expression:    "( buscarNuevoThreadActual )0 "
  3737 00001825 9A                      	db	0x9A
  3738                                  section .relot
  3739 00000054 [26180000]              	dd	L284
  3740                                  section .text
  3741                                  L284:
  3742 00001826 [00000000]              	dd	_buscarNuevoThreadActual
  3743                                  L281:
  3744                                  ; }
  3745                                  L259:
  3746                                  ; break
  3747 0000182A EB6C                    	jmp	L16
  3748                                  ; default
  3749                                  L285:
  3750                                  ; }
  3751 0000182C EB6A                    	jmp	L16
  3752                                  L17:
  3753 0000182E 6683F800                	cmp	eax, 0
  3754 00001832 0F8465E8                	je	L19
  3755 00001836 6683F801                	cmp	eax, 1
  3756 0000183A 0F845DE8                	je	L20
  3757 0000183E 6683F802                	cmp	eax, 2
  3758 00001842 0F8431ED                	je	L77
  3759 00001846 6683F803                	cmp	eax, 3
  3760 0000184A 0F84FFEF                	je	L113
  3761 0000184E 6683F804                	cmp	eax, 4
  3762 00001852 0F842EFA                	je	L223
  3763 00001856 6683F805                	cmp	eax, 5
  3764 0000185A 0F844AFA                	je	L226
  3765 0000185E 6683F806                	cmp	eax, 6
  3766 00001862 0F84BCFA                	je	L230
  3767 00001866 6683F807                	cmp	eax, 7
  3768 0000186A 0F8404FB                	je	L233
  3769 0000186E 6683F808                	cmp	eax, 8
  3770 00001872 0F84A4FB                	je	L238
  3771 00001876 6683F809                	cmp	eax, 9
  3772 0000187A 0F841CFC                	je	L242
  3773 0000187E 6683F80A                	cmp	eax, 10
  3774 00001882 0F8494FC                	je	L246
  3775 00001886 6683F80B                	cmp	eax, 11
  3776 0000188A 0F840CFD                	je	L250
  3777 0000188E 6683F80C                	cmp	eax, 12
  3778 00001892 0F8484FD                	je	L254
  3779 00001896 EB94                    	jmp	L285
  3780                                  L16:
  3781                                  L8:
  3782 00001898 66                      	db	0x66
  3783 00001899 C9                      	leave
  3784 0000189A CB                      	retf
  3785                                  L286:
  3786                                  
  3787                                  section .fxnsz
  3788 00000004 3C180000                	dd	L286 - _so1_manejador_01
  3789                                  
  3790                                  
  3791                                  	extern	_descProceso
  3792                                  	extern	_indProcesoActual
  3793                                  	extern	_bloquearThreadActual
  3794                                  	extern	_tramaThread
  3795                                  	extern	_c2cPFR
  3796                                  	extern	_descThread
  3797                                  	extern	_indThreadActual
  3798                                  	extern	_kk_fork
  3799                                  	extern	_preEjecutar
  3800                                  	extern	_printStrBIOS
  3801                                  	extern	_apilarPC2c
  3802                                  	extern	_buscarNuevoThreadActual
  3803                                  	extern	_eliminarProcIndx
  3804                                  	extern	_eliminarPC2c
  3805                                  	extern	_activarThread
  3806                                  	extern	_indice
  3807                                  	extern	_doKill
  3808                                  	extern	_matarProcIndx
  3809                                  
  3810                                  ; Syntax/declaration table/stack:
  3811                                  ; Bytes used: 11215/40960
  3812                                  
  3813                                  
  3814                                  ; Macro table:
  3815                                  ; Macro __SMALLER_C__ = `0x0100`
  3816                                  ; Macro __SMALLER_C_32__ = ``
  3817                                  ; Macro __HUGE__ = ``
  3818                                  ; Macro __SMALLER_C_SCHAR__ = ``
  3819                                  ; Bytes used: 74/5120
  3820                                  
  3821                                  
  3822                                  ; Identifier table:
  3823                                  ; Ident __floatsisf
  3824                                  ; Ident __floatunsisf
  3825                                  ; Ident __fixsfsi
  3826                                  ; Ident __fixunssfsi
  3827                                  ; Ident __addsf3
  3828                                  ; Ident __subsf3
  3829                                  ; Ident __negsf2
  3830                                  ; Ident __mulsf3
  3831                                  ; Ident __divsf3
  3832                                  ; Ident __lesf2
  3833                                  ; Ident __gesf2
  3834                                  ; Ident intptr_t
  3835                                  ; Ident uintptr_t
  3836                                  ; Ident intmax_t
  3837                                  ; Ident uintmax_t
  3838                                  ; Ident int8_t
  3839                                  ; Ident int_least8_t
  3840                                  ; Ident int_fast8_t
  3841                                  ; Ident uint8_t
  3842                                  ; Ident uint_least8_t
  3843                                  ; Ident uint_fast8_t
  3844                                  ; Ident int16_t
  3845                                  ; Ident int_least16_t
  3846                                  ; Ident int_fast16_t
  3847                                  ; Ident uint16_t
  3848                                  ; Ident uint_least16_t
  3849                                  ; Ident uint_fast16_t
  3850                                  ; Ident int32_t
  3851                                  ; Ident int_least32_t
  3852                                  ; Ident int_fast32_t
  3853                                  ; Ident uint32_t
  3854                                  ; Ident uint_least32_t
  3855                                  ; Ident uint_fast32_t
  3856                                  ; Ident <something>
  3857                                  ; Ident quot
  3858                                  ; Ident rem
  3859                                  ; Ident imaxdiv_t
  3860                                  ; Ident FALSE
  3861                                  ; Ident TRUE
  3862                                  ; Ident bool_t
  3863                                  ; Ident pointer_t
  3864                                  ; Ident funcion_t
  3865                                  ; Ident manejador_t
  3866                                  ; Ident rti_t
  3867                                  ; Ident isr_t
  3868                                  ; Ident handler_t
  3869                                  ; Ident retardarThread_t
  3870                                  ; Ident ptrTVI_t
  3871                                  ; Ident modoSO1_Bin
  3872                                  ; Ident modoSO1_Exe
  3873                                  ; Ident modoSO1_Bs
  3874                                  ; Ident modoSO1_t
  3875                                  ; Ident lo
  3876                                  ; Ident hi
  3877                                  ; Ident lh_t
  3878                                  ; Ident offset
  3879                                  ; Ident segment
  3880                                  ; Ident address_t
  3881                                  ; Ident ptr
  3882                                  ; Ident adr
  3883                                  ; Ident uPtrAdr_t
  3884                                  ; Ident pid_t
  3885                                  ; Ident tid_t
  3886                                  ; Ident uid_t
  3887                                  ; Ident gid_t
  3888                                  ; Ident pindx_t
  3889                                  ; Ident tindx_t
  3890                                  ; Ident df_t
  3891                                  ; Ident dfs_t
  3892                                  ; Ident rindx_t
  3893                                  ; Ident printCarVideo
  3894                                  ; Ident car
  3895                                  ; Ident printLnVideo
  3896                                  ; Ident printStrVideo
  3897                                  ; Ident str
  3898                                  ; Ident printStrHastaVideo
  3899                                  ; Ident n
  3900                                  ; Ident lleno
  3901                                  ; Ident printDecVideo
  3902                                  ; Ident num
  3903                                  ; Ident l
  3904                                  ; Ident printLDecVideo
  3905                                  ; Ident printIntVideo
  3906                                  ; Ident printLIntVideo
  3907                                  ; Ident printHexVideo
  3908                                  ; Ident printLHexVideo
  3909                                  ; Ident printBinVideo
  3910                                  ; Ident printLBinVideo
  3911                                  ; Ident printPtrVideo
  3912                                  ; Ident printByteVideo
  3913                                  ; Ident b
  3914                                  ; Ident printWordVideo
  3915                                  ; Ident w
  3916                                  ; Ident printCadVideo
  3917                                  ; Ident cad
  3918                                  ; Ident modoAp_t
  3919                                  ; Ident DS
  3920                                  ; Ident ES
  3921                                  ; Ident EDI
  3922                                  ; Ident ESI
  3923                                  ; Ident EBP
  3924                                  ; Ident ESP
  3925                                  ; Ident EBX
  3926                                  ; Ident EDX
