     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
  2620                                  ; Fused expression:    "( thread_yield )0 "
  2621 00000A8D 9A                      	db	0x9A
  2622                                  section .relot
  2623 000000A4 [8E0A0000]              	dd	L188
  2624                                  section .text
  2625                                  L188:
  2626 00000A8E [00000000]              	dd	_thread_yield
  2627 00000A92 EBEA                    	jmp	L183
  2628                                  L184:
  2629                                  ; RPN'ized expression: "( 80 1 - , 25 1 - , 0 , 0 , 7 , 32 , 25 , ptrPant pantallazo ) "
  2630                                  ; Expanded expression: " 79  24  0  0  7  32  25  (@-24) *(4)  pantallazo ()32 "
  2631                                  ; Fused expression:    "( 79 , 24 , 0 , 0 , 7 , 32 , 25 , *(4) (@-24) , pantallazo )32 "
  2632 00000A94 666A4F                  	push	dword 79
  2633 00000A97 666A18                  	push	dword 24
  2634 00000A9A 666A00                  	push	dword 0
  2635 00000A9D 666A00                  	push	dword 0
  2636 00000AA0 666A07                  	push	dword 7
  2637 00000AA3 666A20                  	push	dword 32
  2638 00000AA6 666A19                  	push	dword 25
  2639 00000AA9 66FF76E8                	push	dword [bp-24]
  2640 00000AAD 9A                      	db	0x9A
  2641                                  section .relot
  2642 000000A8 [AE0A0000]              	dd	L189
  2643                                  section .text
  2644                                  L189:
  2645 00000AAE [00000000]              	dd	_pantallazo
  2646 00000AB2 83ECE0                  	sub	sp, -32
  2647                                  ; RPN'ized expression: "( 12 printCarVideo ) "
  2648                                  ; Expanded expression: " 12  printCarVideo ()4 "
  2649                                  ; Fused expression:    "( 12 , printCarVideo )4 "
  2650 00000AB5 666A0C                  	push	dword 12
  2651 00000AB8 9A                      	db	0x9A
  2652                                  section .relot
  2653 000000AC [B90A0000]              	dd	L190
  2654                                  section .text
  2655                                  L190:
  2656 00000AB9 [00000000]              	dd	_printCarVideo
  2657 00000ABD 83ECFC                  	sub	sp, -4
  2658                                  
  2659                                  section .rodata
  2660                                  L191:
  2661 00000105 0A2050756C73652075-     	db	10," Pulse una tecla para destruirlos "
  2661 0000010E 6E61207465636C6120-
  2661 00000117 706172612064657374-
  2661 00000120 727569726C6F7320   
  2662 00000128 00                      	times	1 db 0
  2663                                  
  2664                                  section .text
  2665                                  ; RPN'ized expression: "( L191 printStrVideo ) "
  2666                                  ; Expanded expression: " L191  printStrVideo ()4 "
  2667                                  ; Fused expression:    "( L191 , printStrVideo )4 "
  2668                                  section .relod
  2669 000000C4 [C20A0000]              	dd	L192
  2670                                  section .text
  2671 00000AC0 6668                    	db	0x66, 0x68
  2672                                  L192:
  2673 00000AC2 [05010000]              	dd	L191
  2674 00000AC6 9A                      	db	0x9A
  2675                                  section .relot
  2676 000000B0 [C70A0000]              	dd	L193
  2677                                  section .text
  2678                                  L193:
  2679 00000AC7 [00000000]              	dd	_printStrVideo
  2680 00000ACB 83ECFC                  	sub	sp, -4
  2681                                  ; while
  2682                                  ; loc     <something> : char
  2683                                  ; loc     <something> : char
  2684                                  ; RPN'ized expression: "( leerTeclaListaBDA ) (something196) 0 (something197) == "
  2685                                  ; Expanded expression: " leerTeclaListaBDA ()0 signed char 0 == "
  2686                                  L194:
  2687                                  ; Fused expression:    "( leerTeclaListaBDA )0 signed char == ax 0 IF! "
  2688 00000ACE 9A                      	db	0x9A
  2689                                  section .relot
  2690 000000B4 [CF0A0000]              	dd	L198
  2691                                  section .text
  2692                                  L198:
  2693 00000ACF [00000000]              	dd	_leerTeclaListaBDA
  2694 00000AD3 660FBEC0                	movsx	eax, al
  2695 00000AD7 6683F800                	cmp	eax, 0
  2696 00000ADB 7502                    	jne	L195
  2697 00000ADD EBEF                    	jmp	L194
  2698                                  L195:
  2699                                  
  2700                                  section .rodata
  2701                                  L199:
  2702 00000129 0A0A20446573747275-     	db	10,10," Destruyendo tid = thread_join(-1, NULL)     "
  2702 00000132 79656E646F20746964-
  2702 0000013B 203D20746872656164-
  2702 00000144 5F6A6F696E282D312C-
  2702 0000014D 204E554C4C29202020-
  2702 00000156 2020               
  2703 00000158 00                      	times	1 db 0
  2704                                  
  2705                                  section .text
  2706                                  ; RPN'ized expression: "( L199 printStrVideo ) "
  2707                                  ; Expanded expression: " L199  printStrVideo ()4 "
  2708                                  ; Fused expression:    "( L199 , printStrVideo )4 "
  2709                                  section .relod
  2710 000000C8 [E10A0000]              	dd	L200
  2711                                  section .text
  2712 00000ADF 6668                    	db	0x66, 0x68
  2713                                  L200:
  2714 00000AE1 [29010000]              	dd	L199
  2715 00000AE5 9A                      	db	0x9A
  2716                                  section .relot
  2717 000000B8 [E60A0000]              	dd	L201
  2718                                  section .text
  2719                                  L201:
  2720 00000AE6 [00000000]              	dd	_printStrVideo
  2721 00000AEA 83ECFC                  	sub	sp, -4
  2722                                  ; RPN'ized expression: "fin TRUE = "
  2723                                  ; Expanded expression: "fin 1 =(4) "
  2724                                  ; Fused expression:    "fin =(204) *ax 1 "
  2725                                  section .relod
  2726 000000CC [EF0A0000]              	dd	L202
  2727                                  section .text
  2728 00000AED 66B8                    	db	0x66, 0xB8
  2729                                  L202:
  2730 00000AEF [00000000]              	dd	_fin
  2731 00000AF3 6689C3                  	mov	ebx, eax
  2732 00000AF6 66B801000000            	mov	eax, 1
  2733 00000AFC 6689DE                  	mov	esi, ebx
  2734 00000AFF 66C1CE04                	ror	esi, 4
  2735 00000B03 8EDE                    	mov	ds, si
  2736 00000B05 66C1EE1C                	shr	esi, 28
  2737 00000B09 668904                  	mov	[si], eax
  2738                                  ; while
  2739                                  ; RPN'ized expression: "cont 0 > "
  2740                                  ; Expanded expression: "(@-20) *(4) 0 > "
  2741                                  L203:
  2742                                  ; Fused expression:    "> *(@-20) 0 IF! "
  2743 00000B0C 668B46EC                	mov	eax, [bp-20]
  2744 00000B10 6683F800                	cmp	eax, 0
  2745 00000B14 7E39                    	jle	L204
  2746                                  ; {
  2747                                  ; loc         <something> : * unsigned char
  2748                                  ; RPN'ized expression: "tid ( 0 (something205) , 1 -u thread_join ) = "
  2749                                  ; Expanded expression: "(@-8)  0  -1  thread_join ()8 =(4) "
  2750                                  ; Fused expression:    "( 0 , -1 , thread_join )8 =(204) *(@-8) ax "
  2751 00000B16 666A00                  	push	dword 0
  2752 00000B19 666AFF                  	push	dword -1
  2753 00000B1C 9A                      	db	0x9A
  2754                                  section .relot
  2755 000000BC [1D0B0000]              	dd	L206
  2756                                  section .text
  2757                                  L206:
  2758 00000B1D [00000000]              	dd	_thread_join
  2759 00000B21 83ECF8                  	sub	sp, -8
  2760 00000B24 668946F8                	mov	[bp-8], eax
  2761                                  
  2762                                  section .rodata
  2763                                  L207:
  2764 00000159 08080808                	db	8,8,8,8
  2765 0000015D 00                      	times	1 db 0
  2766                                  
  2767                                  section .text
  2768                                  ; RPN'ized expression: "( L207 printStrVideo ) "
  2769                                  ; Expanded expression: " L207  printStrVideo ()4 "
  2770                                  ; Fused expression:    "( L207 , printStrVideo )4 "
  2771                                  section .relod
  2772 000000D0 [2A0B0000]              	dd	L208
  2773                                  section .text
  2774 00000B28 6668                    	db	0x66, 0x68
  2775                                  L208:
  2776 00000B2A [59010000]              	dd	L207
  2777 00000B2E 9A                      	db	0x9A
  2778                                  section .relot
  2779 000000C0 [2F0B0000]              	dd	L209
  2780                                  section .text
  2781                                  L209:
  2782 00000B2F [00000000]              	dd	_printStrVideo
  2783 00000B33 83ECFC                  	sub	sp, -4
  2784                                  ; RPN'ized expression: "( 4 , tid printDecVideo ) "
  2785                                  ; Expanded expression: " 4  (@-8) *(4)  printDecVideo ()8 "
  2786                                  ; Fused expression:    "( 4 , *(4) (@-8) , printDecVideo )8 "
  2787 00000B36 666A04                  	push	dword 4
  2788 00000B39 66FF76F8                	push	dword [bp-8]
  2789 00000B3D 9A                      	db	0x9A
  2790                                  section .relot
  2791 000000C4 [3E0B0000]              	dd	L210
  2792                                  section .text
  2793                                  L210:
  2794 00000B3E [00000000]              	dd	_printDecVideo
  2795 00000B42 83ECF8                  	sub	sp, -8
  2796                                  ; RPN'ized expression: "cont --p "
  2797                                  ; Expanded expression: "(@-20) --p(4) "
  2798                                  ; Fused expression:    "--p(4) *(@-20) "
  2799 00000B45 668B46EC                	mov	eax, [bp-20]
  2800 00000B49 66FF4EEC                	dec	dword [bp-20]
  2801                                  ; }
  2802 00000B4D EBBD                    	jmp	L203
  2803                                  L204:
  2804                                  
  2805                                  section .rodata
  2806                                  L211:
  2807 0000015E 0A0A20546F646F7320-     	db	10,10," Todos los threads han sido destruidos "
  2807 00000167 6C6F73207468726561-
  2807 00000170 64732068616E207369-
  2807 00000179 646F20646573747275-
  2807 00000182 69646F7320         
  2808 00000187 00                      	times	1 db 0
  2809                                  
  2810                                  section .text
  2811                                  ; RPN'ized expression: "( L211 printStrVideo ) "
  2812                                  ; Expanded expression: " L211  printStrVideo ()4 "
  2813                                  ; Fused expression:    "( L211 , printStrVideo )4 "
  2814                                  section .relod
  2815 000000D4 [510B0000]              	dd	L212
  2816                                  section .text
  2817 00000B4F 6668                    	db	0x66, 0x68
  2818                                  L212:
  2819 00000B51 [5E010000]              	dd	L211
  2820 00000B55 9A                      	db	0x9A
  2821                                  section .relot
  2822 000000C8 [560B0000]              	dd	L213
  2823                                  section .text
  2824                                  L213:
  2825 00000B56 [00000000]              	dd	_printStrVideo
  2826 00000B5A 83ECFC                  	sub	sp, -4
  2827                                  
  2828                                  section .rodata
  2829                                  L214:
  2830 00000188 0A0A2050756C736520-     	db	10,10," Pulse una tecla para continuar ",10
  2830 00000191 756E61207465636C61-
  2830 0000019A 207061726120636F6E-
  2830 000001A3 74696E756172200A   
  2831 000001AB 00                      	times	1 db 0
  2832                                  
  2833                                  section .text
  2834                                  ; RPN'ized expression: "( L214 printStrVideo ) "
  2835                                  ; Expanded expression: " L214  printStrVideo ()4 "
  2836                                  ; Fused expression:    "( L214 , printStrVideo )4 "
  2837                                  section .relod
  2838 000000D8 [5F0B0000]              	dd	L215
  2839                                  section .text
  2840 00000B5D 6668                    	db	0x66, 0x68
  2841                                  L215:
  2842 00000B5F [88010000]              	dd	L214
  2843 00000B63 9A                      	db	0x9A
  2844                                  section .relot
  2845 000000CC [640B0000]              	dd	L216
  2846                                  section .text
  2847                                  L216:
  2848 00000B64 [00000000]              	dd	_printStrVideo
  2849 00000B68 83ECFC                  	sub	sp, -4
  2850 00000B6B FA                      cli
  2851                                  L42:
  2852 00000B6C 66                      	db	0x66
  2853 00000B6D C9                      	leave
  2854 00000B6E CB                      	retf
  2855                                  L217:
  2856                                  
  2857                                  section .fxnsz
  2858 0000000C 5E070000                	dd	L217 - _demo_5
  2859                                  
  2860                                  section .text
  2861                                  L45:
  2862 00000B6F 6655                    	push	ebp
  2863 00000B71 660FB7EC                	movzx	ebp, sp
  2864                                  	;sub	sp,          0
  2865 00000B75 668B7E10                	mov	edi, [bp+16]
  2866 00000B79 66C1CF04                	ror	edi, 4
  2867 00000B7D 8EC7                    	mov	es, di
  2868 00000B7F 66C1EF1C                	shr	edi, 28
  2869 00000B83 668B760C                	mov	esi, [bp+12]
  2870 00000B87 66C1CE04                	ror	esi, 4
  2871 00000B8B 8EDE                    	mov	ds, si
  2872 00000B8D 66C1EE1C                	shr	esi, 28
  2873 00000B91 668B5E08                	mov	ebx, [bp+8]
  2874 00000B95 FC                      	cld
  2875                                  L218:
  2876 00000B96 66B900800000            	mov	ecx, 32768
  2877 00000B9C 6639CB                  	cmp	ebx, ecx
  2878 00000B9F 721B                    	jc	L219
  2879 00000BA1 6629CB                  	sub	ebx, ecx
  2880 00000BA4 F3A4                    	rep	movsb
  2881 00000BA6 83E70F                  	and	di, 15
  2882 00000BA9 8CC0                    	mov	ax, es
  2883 00000BAB 050008                  	add	ax, 2048
  2884 00000BAE 8EC0                    	mov	es, ax
  2885 00000BB0 83E60F                  	and	si, 15
  2886 00000BB3 8CD8                    	mov	ax, ds
  2887 00000BB5 050008                  	add	ax, 2048
  2888 00000BB8 8ED8                    	mov	ds, ax
  2889 00000BBA EBDA                    	jmp	L218
  2890                                  L219:
  2891 00000BBC 89D9                    	mov	cx, bx
  2892 00000BBE F3A4                    	rep	movsb
  2893 00000BC0 668B4610                	mov	eax, [bp+16]
  2894 00000BC4 66                      	db	0x66
  2895 00000BC5 C9                      	leave
  2896 00000BC6 CB                      	retf
  2897                                  
  2898                                  
  2899                                  	extern	_thread_yield
  2900                                  	extern	_thread_exit
  2901                                  	extern	_ptrBiosArea
  2902                                  	extern	_printCarVideo
  2903                                  	extern	_strlen
  2904                                  	extern	_pantallazo
  2905                                  	extern	_leerTeclaListaBDA
  2906                                  	extern	_thread_create
  2907                                  	extern	_thread_join
  2908                                  	extern	_printStrVideo
  2909                                  	extern	_printDecVideo
  2910                                  	extern	_mostrarListaLibres
  2911                                  	extern	_tamBloqueMax
  2912                                  	extern	_printHexVideo
  2913                                  
  2914                                  ; Syntax/declaration table/stack:
  2915                                  ; Bytes used: 14945/40960
  2916                                  
  2917                                  
  2918                                  ; Macro table:
  2919                                  ; Macro __SMALLER_C__ = `0x0100`
  2920                                  ; Macro __SMALLER_C_32__ = ``
  2921                                  ; Macro __HUGE__ = ``
  2922                                  ; Macro __SMALLER_C_SCHAR__ = ``
  2923                                  ; Bytes used: 74/5120
  2924                                  
  2925                                  
  2926                                  ; Identifier table:
  2927                                  ; Ident __floatsisf
  2928                                  ; Ident __floatunsisf
  2929                                  ; Ident __fixsfsi
  2930                                  ; Ident __fixunssfsi
  2931                                  ; Ident __addsf3
  2932                                  ; Ident __subsf3
  2933                                  ; Ident __negsf2
  2934                                  ; Ident __mulsf3
  2935                                  ; Ident __divsf3
  2936                                  ; Ident __lesf2
  2937                                  ; Ident __gesf2
  2938                                  ; Ident intptr_t
  2939                                  ; Ident uintptr_t
  2940                                  ; Ident intmax_t
  2941                                  ; Ident uintmax_t
  2942                                  ; Ident int8_t
  2943                                  ; Ident int_least8_t
  2944                                  ; Ident int_fast8_t
  2945                                  ; Ident uint8_t
  2946                                  ; Ident uint_least8_t
  2947                                  ; Ident uint_fast8_t
  2948                                  ; Ident int16_t
  2949                                  ; Ident int_least16_t
  2950                                  ; Ident int_fast16_t
  2951                                  ; Ident uint16_t
  2952                                  ; Ident uint_least16_t
  2953                                  ; Ident uint_fast16_t
  2954                                  ; Ident int32_t
  2955                                  ; Ident int_least32_t
  2956                                  ; Ident int_fast32_t
  2957                                  ; Ident uint32_t
  2958                                  ; Ident uint_least32_t
  2959                                  ; Ident uint_fast32_t
  2960                                  ; Ident <something>
  2961                                  ; Ident quot
  2962                                  ; Ident rem
  2963                                  ; Ident imaxdiv_t
  2964                                  ; Ident FALSE
  2965                                  ; Ident TRUE
  2966                                  ; Ident bool_t
  2967                                  ; Ident pointer_t
  2968                                  ; Ident funcion_t
  2969                                  ; Ident manejador_t
  2970                                  ; Ident rti_t
  2971                                  ; Ident isr_t
  2972                                  ; Ident handler_t
  2973                                  ; Ident retardarThread_t
  2974                                  ; Ident ptrTVI_t
  2975                                  ; Ident modoSO1_Bin
  2976                                  ; Ident modoSO1_Exe
  2977                                  ; Ident modoSO1_Bs
  2978                                  ; Ident modoSO1_t
  2979                                  ; Ident lo
  2980                                  ; Ident hi
  2981                                  ; Ident lh_t
  2982                                  ; Ident offset
  2983                                  ; Ident segment
  2984                                  ; Ident address_t
  2985                                  ; Ident ptr
  2986                                  ; Ident adr
  2987                                  ; Ident uPtrAdr_t
  2988                                  ; Ident pid_t
  2989                                  ; Ident tid_t
  2990                                  ; Ident uid_t
  2991                                  ; Ident gid_t
  2992                                  ; Ident pindx_t
  2993                                  ; Ident tindx_t
  2994                                  ; Ident df_t
  2995                                  ; Ident dfs_t
  2996                                  ; Ident rindx_t
  2997                                  ; Ident modoAp_t
  2998                                  ; Ident DS
  2999                                  ; Ident ES
  3000                                  ; Ident EDI
  3001                                  ; Ident ESI
  3002                                  ; Ident EBP
  3003                                  ; Ident ESP
  3004                                  ; Ident EBX
  3005                                  ; Ident EDX
  3006                                  ; Ident ECX
  3007                                  ; Ident EAX
  3008                                  ; Ident IP
  3009                                  ; Ident CS
  3010                                  ; Ident Flags
  3011                                  ; Ident tramaDWords_t
  3012                                  ; Ident DI
  3013                                  ; Ident rDI
  3014                                  ; Ident SI
  3015                                  ; Ident rSI
  3016                                  ; Ident BP
  3017                                  ; Ident rBP
  3018                                  ; Ident SP
  3019                                  ; Ident rSP
  3020                                  ; Ident BX
  3021                                  ; Ident rBX
  3022                                  ; Ident DX
  3023                                  ; Ident rDX
  3024                                  ; Ident CX
  3025                                  ; Ident rCX
  3026                                  ; Ident AX
  3027                                  ; Ident rAX
  3028                                  ; Ident tramaWords_t
  3029                                  ; Ident BL
  3030                                  ; Ident BH
  3031                                  ; Ident rB
  3032                                  ; Ident DL
  3033                                  ; Ident DH
  3034                                  ; Ident rD
  3035                                  ; Ident CL
  3036                                  ; Ident CH
  3037                                  ; Ident rC
  3038                                  ; Ident AL
  3039                                  ; Ident AH
  3040                                  ; Ident rA
  3041                                  ; Ident tramaBytes_t
  3042                                  ; Ident td
  3043                                  ; Ident tw
  3044                                  ; Ident tb
  3045                                  ; Ident trama_t
  3046                                  ; Ident tam
  3047                                  ; Ident sig
  3048                                  ; Ident ant
  3049                                  ; Ident aux
  3050                                  ; Ident relleno
  3051                                  ; Ident bloque_t
  3052                                  ; Ident ptrBloque_t
  3053                                  ; Ident cab
  3054                                  ; Ident dobleEnlace_t
  3055                                  ; Ident numElem
  3056                                  ; Ident primero
  3057                                  ; Ident cabecera
  3058                                  ; Ident e
  3059                                  ; Ident c2c_t
  3060                                  ; Ident posicionC2c
  3061                                  ; Ident i
  3062                                  ; Ident c2c
  3063                                  ; Ident eliminarC2c
  3064                                  ; Ident apilarC2c
  3065                                  ; Ident encolarC2c
  3066                                  ; Ident desencolarC2c
  3067                                  ; Ident inicializarC2c
  3068                                  ; Ident compartida
  3069                                  ; Ident ptrC2c_t
  3070                                  ; Ident posicionPC2c
  3071                                  ; Ident eliminarPC2c
  3072                                  ; Ident ptrC2c
  3073                                  ; Ident apilarPC2c
  3074                                  ; Ident encolarPC2c
  3075                                  ; Ident desencolarPC2c
  3076                                  ; Ident inicializarPC2c
  3077                                  ; Ident callBack_t
  3078                                  ; Ident arg
  3079                                  ; Ident num
  3080                                  ; Ident in
  3081                                  ; Ident out
  3082                                  ; Ident max
  3083                                  ; Ident callBack
  3084                                  ; Ident descCcb_t
  3085                                  ; Ident ccb_t
  3086                                  ; Ident inicCcb
  3087                                  ; Ident ccb
  3088                                  ; Ident encolarCcb
  3089                                  ; Ident cb
  3090                                  ; Ident desencolarCcb
  3091                                  ; Ident eliminarCcb
  3092                                  ; Ident eliminarSegCcb
  3093                                  ; Ident segmento
  3094                                  ; Ident vaciarCcb
  3095                                  ; Ident atenderCcb
  3096                                  ; Ident libre
  3097                                  ; Ident preparado
  3098                                  ; Ident ejecutandose
  3099                                  ; Ident bloqueado
  3100                                  ; Ident estado_t
  3101                                  ; Ident modoAp
  3102                                  ; Ident dfs
  3103                                  ; Ident pos
  3104                                  ; Ident dfa_t
  3105                                  ; Ident pid
  3106                                  ; Ident noStatus
  3107                                  ; Ident status
  3108                                  ; Ident ppindx
  3109                                  ; Ident hpindx
  3110                                  ; Ident c2cHijos
  3111                                  ; Ident c2cThreads
  3112                                  ; Ident CSProc
  3113                                  ; Ident tamCodigo
  3114                                  ; Ident desplBSS
  3115                                  ; Ident desplPila
  3116                                  ; Ident tamFichero
  3117                                  ; Ident programa
  3118                                  ; Ident comando
  3119                                  ; Ident nfa
  3120                                  ; Ident tfa
  3121                                  ; Ident uid
  3122                                  ; Ident gid
  3123                                  ; Ident descProceso_t
  3124                                  ; Ident tid
  3125                                  ; Ident estado
  3126                                  ; Ident esperandoPor
  3127                                  ; Ident trama
  3128                                  ; Ident ptindx
  3129                                  ; Ident htindx
  3130                                  ; Ident pindx
  3131                                  ; Ident SSThread
  3132                                  ; Ident SP0
  3133                                  ; Ident descThread_t
  3134                                  ; Ident flibre
  3135                                  ; Ident fRegular
  3136                                  ; Ident fedBloques
  3137                                  ; Ident fedCaracteres
  3138                                  ; Ident tuberia
  3139                                  ; Ident tipoFichero_t
  3140                                  ; Ident tipo
  3141                                  ; Ident nombre
  3142                                  ; Ident rindx
  3143                                  ; Ident menor
  3144                                  ; Ident shareMode
  3145                                  ; Ident contAp_L
  3146                                  ; Ident contAp_E
  3147                                  ; Ident descFichero_t
  3148                                  ; Ident rLibre
  3149                                  ; Ident rDCaracteres
  3150                                  ; Ident rDBloques
  3151                                  ; Ident rTuberia
  3152                                  ; Ident rGP
  3153                                  ; Ident rGM
  3154                                  ; Ident rSF
  3155                                  ; Ident rOtro
  3156                                  ; Ident tipoRecurso_t
  3157                                  ; Ident open_t
  3158                                  ; Ident modo
  3159                                  ; Ident release_t
  3160                                  ; Ident read_t
  3161                                  ; Ident dir
  3162                                  ; Ident nbytes
  3163                                  ; Ident aio_read_t
  3164                                  ; Ident write_t
  3165                                  ; Ident aio_write_t
  3166                                  ; Ident lseek_t
  3167                                  ; Ident whence
  3168                                  ; Ident fcntl_t
  3169                                  ; Ident cmd
  3170                                  ; Ident ioctl_t
  3171                                  ; Ident request
  3172                                  ; Ident eliminar_t
  3173                                  ; Ident tindx
  3174                                  ; Ident c2cFichRec
  3175                                  ; Ident numVI
  3176                                  ; Ident nVInt
  3177                                  ; Ident irq
  3178                                  ; Ident isr
  3179                                  ; Ident open
  3180                                  ; Ident release
  3181                                  ; Ident read
  3182                                  ; Ident aio_read
  3183                                  ; Ident write
  3184                                  ; Ident aio_write
  3185                                  ; Ident lseek
  3186                                  ; Ident fcntl
  3187                                  ; Ident ioctl
  3188                                  ; Ident eliminar
  3189                                  ; Ident descRecurso_t
  3190                                  ; Ident SP0_So1
  3191                                  ; Ident IMR
  3192                                  ; Ident modoSO1
  3193                                  ; Ident ptrDebugWord
  3194                                  ; Ident info_t
  3195                                  ; Ident signatura
  3196                                  ; Ident bytesUltSector
  3197                                  ; Ident sectores
  3198                                  ; Ident numDirReub
  3199                                  ; Ident numParCabecera
  3200                                  ; Ident minAlloc
  3201                                  ; Ident maxAlloc
  3202                                  ; Ident SS0
  3203                                  ; Ident checkSum
  3204                                  ; Ident IP0
  3205                                  ; Ident CS0
  3206                                  ; Ident offTablaReub
  3207                                  ; Ident numOverlay
  3208                                  ; Ident cabecera_t
  3209                                  ; Ident Libres
  3210                                  ; Ident Ocupados
  3211                                  ; Ident e2DescProceso
  3212                                  ; Ident e2DescThread
  3213                                  ; Ident e2DescFichero
  3214                                  ; Ident e2DescRecurso
  3215                                  ; Ident e2Hijos
  3216                                  ; Ident e2Threads
  3217                                  ; Ident e2Preparados
  3218                                  ; Ident e2Urgentes
  3219                                  ; Ident e2POrdenados
  3220                                  ; Ident e2TDormidos
  3221                                  ; Ident e2FichRec
  3222                                  ; Ident e2PFR_t
  3223                                  ; Ident DPLibres
  3224                                  ; Ident DPOcupados
  3225                                  ; Ident DTLibres
  3226                                  ; Ident DTOcupados
  3227                                  ; Ident TPreparados
  3228                                  ; Ident TUrgentes
  3229                                  ; Ident POrdenados
  3230                                  ; Ident TDormidos
  3231                                  ; Ident DFLibres
  3232                                  ; Ident DFOcupados
  3233                                  ; Ident DRLibres
  3234                                  ; Ident DROcupados
  3235                                  ; Ident numColasPFR
  3236                                  ; Ident cPFR_t
  3237                                  ; Ident sigThread_t
  3238                                  ; Ident activarThread_t
  3239                                  ; Ident buscarNuevoThreadActual_t
  3240                                  ; Ident bloquearThreadActual_t
  3241                                  ; Ident ptrIndProcesoActual
  3242                                  ; Ident ptrIndThreadActual
  3243                                  ; Ident ptrTramaThread
  3244                                  ; Ident ptrActivarAlEpilogo
  3245                                  ; Ident ptrDescProceso
  3246                                  ; Ident tamDescProceso
  3247                                  ; Ident ptrDescThread
  3248                                  ; Ident tamDescThread
  3249                                  ; Ident ptrDescFichero
  3250                                  ; Ident ptrDescRecurso
  3251                                  ; Ident ptrC2cPFR
  3252                                  ; Ident ptrE2PFR
  3253                                  ; Ident ptrNivelActivacionSO1H
  3254                                  ; Ident ptrEnHalt
  3255                                  ; Ident ptrHayTic
  3256                                  ; Ident ptrCcbAlEpilogo
  3257                                  ; Ident ptrSS_Thread
  3258                                  ; Ident ptrSP_Thread
  3259                                  ; Ident ptrSS_Kernel
  3260                                  ; Ident ptrSP0_Kernel
  3261                                  ; Ident SP0_SO1H
  3262                                  ; Ident ptrContRodajas
  3263                                  ; Ident ptrContTicsRodaja
  3264                                  ; Ident ptrVIOrg
  3265                                  ; Ident sigThread
  3266                                  ; Ident activarThread
  3267                                  ; Ident buscarNuevoThreadActual
  3268                                  ; Ident bloquearThreadActual
  3269                                  ; Ident ptrListaLibres
  3270                                  ; Ident ptrTamBloqueMax
  3271                                  ; Ident descSO1H_t
  3272                                  ; Ident opciones
  3273                                  ; Ident thread_attribs_t
  3274                                  ; Ident thread_create
  3275                                  ; Ident attribs
  3276                                  ; Ident funcionInicial
  3277                                  ; Ident thread_join
  3278                                  ; Ident res
  3279                                  ; Ident thread_exit
  3280                                  ; Ident thread_yield
  3281                                  ; Ident thread_self
  3282                                  ; Ident car
  3283                                  ; Ident atr
  3284                                  ; Ident pos_t
  3285                                  ; Ident t
  3286                                  ; Ident pantalla_t
  3287                                  ; Ident tamPantalla
  3288                                  ; Ident numFilas
  3289                                  ; Ident pantallazo
  3290                                  ; Ident pantalla
  3291                                  ; Ident esqSupDeF
  3292                                  ; Ident esqSupDeC
  3293                                  ; Ident esqInfIzF
  3294                                  ; Ident esqInfIzC
  3295                                  ; Ident borrarPantalla
  3296                                  ; Ident borrarCPantalla
  3297                                  ; Ident copiarPantalla
  3298                                  ; Ident p1
  3299                                  ; Ident p2
  3300                                  ; Ident copiarCPantalla
  3301                                  ; Ident scrollPantalla
  3302                                  ; Ident scrollCPantalla
  3303                                  ; Ident cursorF
  3304                                  ; Ident cursorC
  3305                                  ; Ident lineaOriginal1
  3306                                  ; Ident lineaOriginal2
  3307                                  ; Ident inicMemVideo
  3308                                  ; Ident finMemVideo
  3309                                  ; Ident goToXYVideo
  3310                                  ; Ident F
  3311                                  ; Ident C
  3312                                  ; Ident printCarVideo
  3313                                  ; Ident printLnVideo
  3314                                  ; Ident printStrVideo
  3315                                  ; Ident str
  3316                                  ; Ident printStrHastaVideo
  3317                                  ; Ident n
  3318                                  ; Ident lleno
  3319                                  ; Ident printDecVideo
  3320                                  ; Ident l
  3321                                  ; Ident printLDecVideo
  3322                                  ; Ident printIntVideo
  3323                                  ; Ident printLIntVideo
  3324                                  ; Ident printHexVideo
  3325                                  ; Ident printLHexVideo
  3326                                  ; Ident printBinVideo
  3327                                  ; Ident printLBinVideo
  3328                                  ; Ident printPtrVideo
  3329                                  ; Ident printByteVideo
  3330                                  ; Ident b
  3331                                  ; Ident printWordVideo
  3332                                  ; Ident w
  3333                                  ; Ident printCadVideo
  3334                                  ; Ident cad
  3335                                  ; Ident HWLIST_t
  3336                                  ; Ident KBDFLAGS_t
  3337                                  ; Ident KBDSTATUS_t
  3338                                  ; Ident VIDEOCONTROL_t
  3339                                  ; Ident DRECSTATUS_t
  3340                                  ; Ident DMOTORSTATUS_t
  3341                                  ; Ident FDOPSTATUS_t
  3342                                  ; Ident VIDEOSWITCHES_t
  3343                                  ; Ident VGAOPTIONS_t
  3344                                  ; Ident VIDEO_paramtbl
  3345                                  ; Ident VIDEO_dynsavearea
  3346                                  ; Ident VIDEO_text_charset
  3347                                  ; Ident VIDEO_graph_charset
  3348                                  ; Ident VIDEO_savetbl2
  3349                                  ; Ident VIDEOSAVETBL_t
  3350                                  ; Ident VPARAM_width
  3351                                  ; Ident VPARAM_height
  3352                                  ; Ident VPARAM_hchar
  3353                                  ; Ident VPARAM_pagesize
