     1                                  bits 16
     2                                  
     3                                  ; RPN'ized expression: "17 "
  2357 00000B2A 6689C3                  	mov	ebx, eax
  2358 00000B2D 66B801000000            	mov	eax, 1
  2359 00000B33 6689DE                  	mov	esi, ebx
  2360 00000B36 66C1CE04                	ror	esi, 4
  2361 00000B3A 8EDE                    	mov	ds, si
  2362 00000B3C 66C1EE1C                	shr	esi, 28
  2363 00000B40 8904                    	mov	[si], ax
  2364 00000B42 660FB7C0                	movzx	eax, ax
  2365                                  ; }
  2366                                  L148:
  2367                                  ; Fused expression:    "++p(4) *(@-4) "
  2368 00000B46 668B46FC                	mov	eax, [bp-4]
  2369 00000B4A 66FF46FC                	inc	dword [bp-4]
  2370 00000B4E E939FF                  	jmp	L147
  2371                                  L150:
  2372                                  ; for
  2373                                  ; RPN'ized expression: "i 0 = "
  2374                                  ; Expanded expression: "(@-4) 0 =(4) "
  2375                                  ; Fused expression:    "=(204) *(@-4) 0 "
  2376 00000B51 66B800000000            	mov	eax, 0
  2377 00000B57 668946FC                	mov	[bp-4], eax
  2378                                  L154:
  2379                                  ; RPN'ized expression: "i 20 < "
  2380                                  ; Expanded expression: "(@-4) *(4) 20 < "
  2381                                  ; Fused expression:    "< *(@-4) 20 IF! "
  2382 00000B5B 668B46FC                	mov	eax, [bp-4]
  2383 00000B5F 6683F814                	cmp	eax, 20
  2384 00000B63 7D3B                    	jge	L157
  2385                                  ; RPN'ized expression: "i ++p "
  2386                                  ; Expanded expression: "(@-4) ++p(4) "
  2387                                  ; RPN'ized expression: "descFichero i + *u &u tipo -> *u flibre = "
  2388                                  ; Expanded expression: "descFichero (@-4) *(4) 36 * + 0 + 0 =(4) "
  2389                                  ; Fused expression:    "descFichero push-ax * *(@-4) 36 + *sp ax + ax 0 =(204) *ax 0 "
  2390                                  section .relod
  2391 00000154 [670B0000]              	dd	L158
  2392                                  section .text
  2393 00000B65 66B8                    	db	0x66, 0xB8
  2394                                  L158:
  2395 00000B67 [00000000]              	dd	_descFichero
  2396 00000B6B 6650                    	push	eax
  2397 00000B6D 668B46FC                	mov	eax, [bp-4]
  2398 00000B71 666BC024                	imul	eax, eax, 36
  2399 00000B75 6689C1                  	mov	ecx, eax
  2400 00000B78 6658                    	pop	eax
  2401 00000B7A 6601C8                  	add	eax, ecx
  2402 00000B7D 6689C3                  	mov	ebx, eax
  2403 00000B80 66B800000000            	mov	eax, 0
  2404 00000B86 6689DE                  	mov	esi, ebx
  2405 00000B89 66C1CE04                	ror	esi, 4
  2406 00000B8D 8EDE                    	mov	ds, si
  2407 00000B8F 66C1EE1C                	shr	esi, 28
  2408 00000B93 668904                  	mov	[si], eax
  2409                                  L155:
  2410                                  ; Fused expression:    "++p(4) *(@-4) "
  2411 00000B96 668B46FC                	mov	eax, [bp-4]
  2412 00000B9A 66FF46FC                	inc	dword [bp-4]
  2413 00000B9E EBBB                    	jmp	L154
  2414                                  L157:
  2415                                  ; switch
  2416                                  ; RPN'ized expression: "( modoSO1 ) "
  2417                                  ; Expanded expression: " modoSO1 ()0 "
  2418                                  ; Fused expression:    "( modoSO1 )0  "
  2419 00000BA0 9A                      	db	0x9A
  2420                                  section .relot
  2421 00000048 [A10B0000]              	dd	L161
  2422                                  section .text
  2423                                  L161:
  2424 00000BA1 [00000000]              	dd	_modoSO1
  2425 00000BA5 EB3A                    	jmp	L160
  2426                                  ; {
  2427                                  ; case
  2428                                  ; RPN'ized expression: "modoSO1_Bin "
  2429                                  ; Expanded expression: "0 "
  2430                                  ; Expression value: 0
  2431                                  L162:
  2432                                  ; RPN'ized expression: "( comandoSo1a , descProceso 0 + *u &u comando -> *u strcpy ) "
  2433                                  ; Expanded expression: " comandoSo1a  descProceso 0 + 80 +  strcpy ()8 "
  2434                                  ; Fused expression:    "( comandoSo1a , descProceso + ax 0 + ax 80 , strcpy )8 "
  2435                                  section .relod
  2436 00000158 [A90B0000]              	dd	L163
  2437                                  section .text
  2438 00000BA7 6668                    	db	0x66, 0x68
  2439                                  L163:
  2440 00000BA9 [30000000]              	dd	_comandoSo1a
  2441                                  section .relod
  2442 0000015C [AF0B0000]              	dd	L164
  2443                                  section .text
  2444 00000BAD 66B8                    	db	0x66, 0xB8
  2445                                  L164:
  2446 00000BAF [00000000]              	dd	_descProceso
  2447 00000BB3 6683C050                	add	eax, 80
  2448 00000BB7 6650                    	push	eax
  2449 00000BB9 9A                      	db	0x9A
  2450                                  section .relot
  2451 0000004C [BA0B0000]              	dd	L165
  2452                                  section .text
  2453                                  L165:
  2454 00000BBA [00000000]              	dd	_strcpy
  2455 00000BBE 83ECF8                  	sub	sp, -8
  2456                                  ; break
  2457 00000BC1 EB2C                    	jmp	L159
  2458                                  ; case
  2459                                  ; RPN'ized expression: "modoSO1_Exe "
  2460                                  ; Expanded expression: "1 "
  2461                                  ; Expression value: 1
  2462                                  L166:
  2463                                  ; RPN'ized expression: "( comandoSo1b , descProceso 0 + *u &u comando -> *u strcpy ) "
  2464                                  ; Expanded expression: " comandoSo1b  descProceso 0 + 80 +  strcpy ()8 "
  2465                                  ; Fused expression:    "( comandoSo1b , descProceso + ax 0 + ax 80 , strcpy )8 "
  2466                                  section .relod
  2467 00000160 [C50B0000]              	dd	L167
  2468                                  section .text
  2469 00000BC3 6668                    	db	0x66, 0x68
  2470                                  L167:
  2471 00000BC5 [80000000]              	dd	_comandoSo1b
  2472                                  section .relod
  2473 00000164 [CB0B0000]              	dd	L168
  2474                                  section .text
  2475 00000BC9 66B8                    	db	0x66, 0xB8
  2476                                  L168:
  2477 00000BCB [00000000]              	dd	_descProceso
  2478 00000BCF 6683C050                	add	eax, 80
  2479 00000BD3 6650                    	push	eax
  2480 00000BD5 9A                      	db	0x9A
  2481                                  section .relot
  2482 00000050 [D60B0000]              	dd	L169
  2483                                  section .text
  2484                                  L169:
  2485 00000BD6 [00000000]              	dd	_strcpy
  2486 00000BDA 83ECF8                  	sub	sp, -8
  2487                                  ; break
  2488 00000BDD EB10                    	jmp	L159
  2489                                  ; default
  2490                                  L170:
  2491                                  ; }
  2492 00000BDF EB0E                    	jmp	L159
  2493                                  L160:
  2494 00000BE1 6683F800                	cmp	eax, 0
  2495 00000BE5 74C0                    	je	L162
  2496 00000BE7 6683F801                	cmp	eax, 1
  2497 00000BEB 74D6                    	je	L166
  2498 00000BED EBF0                    	jmp	L170
  2499                                  L159:
  2500                                  ; RPN'ized expression: "( strSo1h ( modoSO1 ) 1 - + *u , descProceso 0 + *u &u programa -> *u strcpy ) "
  2501                                  ; Expanded expression: " strSo1h  modoSO1 ()0 1 - 12 * +  descProceso 0 + 68 +  strcpy ()8 "
  2502                                  ; Fused expression:    "( strSo1h push-ax ( modoSO1 )0 - ax 1 * ax 12 + *sp ax , descProceso + ax 0 + ax 68 , strcpy )8 "
  2503                                  section .relod
  2504 00000168 [F10B0000]              	dd	L171
  2505                                  section .text
  2506 00000BEF 66B8                    	db	0x66, 0xB8
  2507                                  L171:
  2508 00000BF1 [00000000]              	dd	_strSo1h
  2509 00000BF5 6650                    	push	eax
  2510 00000BF7 9A                      	db	0x9A
  2511                                  section .relot
  2512 00000054 [F80B0000]              	dd	L172
  2513                                  section .text
  2514                                  L172:
  2515 00000BF8 [00000000]              	dd	_modoSO1
  2516 00000BFC 6648                    	dec	eax
  2517 00000BFE 666BC00C                	imul	eax, eax, 12
  2518 00000C02 6689C1                  	mov	ecx, eax
  2519 00000C05 6658                    	pop	eax
  2520 00000C07 6601C8                  	add	eax, ecx
  2521 00000C0A 6650                    	push	eax
  2522                                  section .relod
  2523 0000016C [0E0C0000]              	dd	L173
  2524                                  section .text
  2525 00000C0C 66B8                    	db	0x66, 0xB8
  2526                                  L173:
  2527 00000C0E [00000000]              	dd	_descProceso
  2528 00000C12 6683C044                	add	eax, 68
  2529 00000C16 6650                    	push	eax
  2530 00000C18 9A                      	db	0x9A
  2531                                  section .relot
  2532 00000058 [190C0000]              	dd	L174
  2533                                  section .text
  2534                                  L174:
  2535 00000C19 [00000000]              	dd	_strcpy
  2536 00000C1D 83ECF8                  	sub	sp, -8
  2537                                  ; RPN'ized expression: "indProcesoActual 0 = "
  2538                                  ; Expanded expression: "indProcesoActual 0 =(4) "
  2539                                  ; Fused expression:    "indProcesoActual =(204) *ax 0 "
  2540                                  section .relod
  2541 00000170 [220C0000]              	dd	L175
  2542                                  section .text
  2543 00000C20 66B8                    	db	0x66, 0xB8
  2544                                  L175:
  2545 00000C22 [00000000]              	dd	_indProcesoActual
  2546 00000C26 6689C3                  	mov	ebx, eax
  2547 00000C29 66B800000000            	mov	eax, 0
  2548 00000C2F 6689DE                  	mov	esi, ebx
  2549 00000C32 66C1CE04                	ror	esi, 4
  2550 00000C36 8EDE                    	mov	ds, si
  2551 00000C38 66C1EE1C                	shr	esi, 28
  2552 00000C3C 668904                  	mov	[si], eax
  2553                                  ; RPN'ized expression: "indThreadActual 0 = "
  2554                                  ; Expanded expression: "indThreadActual 0 =(4) "
  2555                                  ; Fused expression:    "indThreadActual =(204) *ax 0 "
  2556                                  section .relod
  2557 00000174 [410C0000]              	dd	L176
  2558                                  section .text
  2559 00000C3F 66B8                    	db	0x66, 0xB8
  2560                                  L176:
  2561 00000C41 [00000000]              	dd	_indThreadActual
  2562 00000C45 6689C3                  	mov	ebx, eax
  2563 00000C48 66B800000000            	mov	eax, 0
  2564 00000C4E 6689DE                  	mov	esi, ebx
  2565 00000C51 66C1CE04                	ror	esi, 4
  2566 00000C55 8EDE                    	mov	ds, si
  2567 00000C57 66C1EE1C                	shr	esi, 28
  2568 00000C5B 668904                  	mov	[si], eax
  2569                                  ; RPN'ized expression: "indThreadDeSuperficie 0 = "
  2570                                  ; Expanded expression: "indThreadDeSuperficie 0 =(4) "
  2571                                  ; Fused expression:    "indThreadDeSuperficie =(204) *ax 0 "
  2572                                  section .relod
  2573 00000178 [600C0000]              	dd	L177
  2574                                  section .text
  2575 00000C5E 66B8                    	db	0x66, 0xB8
  2576                                  L177:
  2577 00000C60 [00000000]              	dd	_indThreadDeSuperficie
  2578 00000C64 6689C3                  	mov	ebx, eax
  2579 00000C67 66B800000000            	mov	eax, 0
  2580 00000C6D 6689DE                  	mov	esi, ebx
  2581 00000C70 66C1CE04                	ror	esi, 4
  2582 00000C74 8EDE                    	mov	ds, si
  2583 00000C76 66C1EE1C                	shr	esi, 28
  2584 00000C7A 668904                  	mov	[si], eax
  2585                                  ; RPN'ized expression: "nivelActivacionSO1H 0 = "
  2586                                  ; Expanded expression: "nivelActivacionSO1H 0 =(4) "
  2587                                  ; Fused expression:    "nivelActivacionSO1H =(204) *ax 0 "
  2588                                  section .relod
  2589 0000017C [7F0C0000]              	dd	L178
  2590                                  section .text
  2591 00000C7D 66B8                    	db	0x66, 0xB8
  2592                                  L178:
  2593 00000C7F [00000000]              	dd	_nivelActivacionSO1H
  2594 00000C83 6689C3                  	mov	ebx, eax
  2595 00000C86 66B800000000            	mov	eax, 0
  2596 00000C8C 6689DE                  	mov	esi, ebx
  2597 00000C8F 66C1CE04                	ror	esi, 4
  2598 00000C93 8EDE                    	mov	ds, si
  2599 00000C95 66C1EE1C                	shr	esi, 28
  2600 00000C99 668904                  	mov	[si], eax
  2601                                  L1:
  2602 00000C9C 66                      	db	0x66
  2603 00000C9D C9                      	leave
  2604 00000C9E CB                      	retf
  2605                                  L179:
  2606                                  
  2607                                  section .fxnsz noalloc
  2608 00000000 9F0C0000                	dd	L179 - _inicProcesos
  2609                                  
  2610                                  
  2611                                  	extern	_ccbAlEpilogo
  2612                                  	extern	_descCcbAlEpilogo
  2613                                  	extern	_e2PFR
  2614                                  	extern	_c2cPFR
  2615                                  	extern	_inicializarPC2c
  2616                                  	extern	_descProceso
  2617                                  	extern	_nuevoPid
  2618                                  	extern	_CS_SO1H
  2619                                  	extern	_SS_SO1H
  2620                                  	extern	__stop__text
  2621                                  	extern	__start__text
  2622                                  	extern	__start__bss
  2623                                  	extern	__start__data
  2624                                  	extern	__stop__bss
  2625                                  	extern	__stop__data
  2626                                  	extern	_apilarPC2c
  2627                                  	extern	_descThread
  2628                                  	extern	_nuevoTid
  2629                                  	extern	_SS_Kernel
  2630                                  	extern	_descFichero
  2631                                  	extern	_modoSO1
  2632                                  	extern	_strcpy
  2633                                  	extern	_indProcesoActual
  2634                                  	extern	_indThreadActual
  2635                                  	extern	_indThreadDeSuperficie
  2636                                  	extern	_nivelActivacionSO1H
  2637                                  
  2638                                  ; Syntax/declaration table/stack:
  2639                                  ; Bytes used: 14680/40960
  2640                                  
  2641                                  
  2642                                  ; Macro table:
  2643                                  ; Macro __SMALLER_C__ = `0x0100`
  2644                                  ; Macro __SMALLER_C_32__ = ``
  2645                                  ; Macro __HUGE__ = ``
  2646                                  ; Macro __SMALLER_C_SCHAR__ = ``
  2647                                  ; Bytes used: 74/5120
  2648                                  
  2649                                  
  2650                                  ; Identifier table:
  2651                                  ; Ident __floatsisf
  2652                                  ; Ident __floatunsisf
  2653                                  ; Ident __fixsfsi
  2654                                  ; Ident __fixunssfsi
  2655                                  ; Ident __addsf3
  2656                                  ; Ident __subsf3
  2657                                  ; Ident __negsf2
  2658                                  ; Ident __mulsf3
  2659                                  ; Ident __divsf3
  2660                                  ; Ident __lesf2
  2661                                  ; Ident __gesf2
  2662                                  ; Ident dig
  2663                                  ; Ident intptr_t
  2664                                  ; Ident uintptr_t
  2665                                  ; Ident intmax_t
  2666                                  ; Ident uintmax_t
  2667                                  ; Ident int8_t
  2668                                  ; Ident int_least8_t
  2669                                  ; Ident int_fast8_t
  2670                                  ; Ident uint8_t
  2671                                  ; Ident uint_least8_t
  2672                                  ; Ident uint_fast8_t
  2673                                  ; Ident int16_t
  2674                                  ; Ident int_least16_t
  2675                                  ; Ident int_fast16_t
  2676                                  ; Ident uint16_t
  2677                                  ; Ident uint_least16_t
  2678                                  ; Ident uint_fast16_t
  2679                                  ; Ident int32_t
  2680                                  ; Ident int_least32_t
  2681                                  ; Ident int_fast32_t
  2682                                  ; Ident uint32_t
  2683                                  ; Ident uint_least32_t
  2684                                  ; Ident uint_fast32_t
  2685                                  ; Ident <something>
  2686                                  ; Ident quot
  2687                                  ; Ident rem
  2688                                  ; Ident imaxdiv_t
  2689                                  ; Ident FALSE
  2690                                  ; Ident TRUE
  2691                                  ; Ident bool_t
  2692                                  ; Ident pointer_t
  2693                                  ; Ident funcion_t
  2694                                  ; Ident manejador_t
  2695                                  ; Ident rti_t
  2696                                  ; Ident isr_t
  2697                                  ; Ident handler_t
  2698                                  ; Ident retardarThread_t
  2699                                  ; Ident ptrTVI_t
  2700                                  ; Ident modoSO1_Bin
  2701                                  ; Ident modoSO1_Exe
  2702                                  ; Ident modoSO1_Bs
  2703                                  ; Ident modoSO1_t
  2704                                  ; Ident lo
  2705                                  ; Ident hi
  2706                                  ; Ident lh_t
  2707                                  ; Ident offset
  2708                                  ; Ident segment
  2709                                  ; Ident address_t
  2710                                  ; Ident ptr
  2711                                  ; Ident adr
  2712                                  ; Ident uPtrAdr_t
  2713                                  ; Ident pid_t
  2714                                  ; Ident tid_t
  2715                                  ; Ident uid_t
  2716                                  ; Ident gid_t
  2717                                  ; Ident pindx_t
  2718                                  ; Ident tindx_t
  2719                                  ; Ident df_t
  2720                                  ; Ident dfs_t
  2721                                  ; Ident rindx_t
  2722                                  ; Ident inportb
  2723                                  ; Ident port
  2724                                  ; Ident inport
  2725                                  ; Ident outport
  2726                                  ; Ident val
  2727                                  ; Ident outportb
  2728                                  ; Ident inportb_r
  2729                                  ; Ident outportb_r
  2730                                  ; Ident contadorTimer0
  2731                                  ; Ident size_t
  2732                                  ; Ident memset
  2733                                  ; Ident memcpy
  2734                                  ; Ident memmove
  2735                                  ; Ident memchr
  2736                                  ; Ident memcmp
  2737                                  ; Ident strcpy
  2738                                  ; Ident strncpy
  2739                                  ; Ident strxfrm
  2740                                  ; Ident strcat
  2741                                  ; Ident strncat
  2742                                  ; Ident strlen
  2743                                  ; Ident strchr
  2744                                  ; Ident strrchr
  2745                                  ; Ident strstr
  2746                                  ; Ident strspn
  2747                                  ; Ident strcspn
  2748                                  ; Ident strpbrk
  2749                                  ; Ident strtok
  2750                                  ; Ident strcmp
  2751                                  ; Ident strncmp
  2752                                  ; Ident strcoll
  2753                                  ; Ident strerror
  2754                                  ; Ident modoAp_t
  2755                                  ; Ident startBin
  2756                                  ; Ident modoSO1
  2757                                  ; Ident unidadBIOS
  2758                                  ; Ident CS_SO1H
  2759                                  ; Ident RO_SO1H
  2760                                  ; Ident DS_SO1H
  2761                                  ; Ident BSS_SO1H
  2762                                  ; Ident SS_SO1H
  2763                                  ; Ident SS_Kernel
  2764                                  ; Ident IMRInicial
  2765                                  ; Ident obtenerMapa
  2766                                  ; Ident _start
  2767                                  ; Ident __start__
  2768                                  ; Ident main
  2769                                  ; Ident finProceso
  2770                                  ; Ident finThread
  2771                                  ; Ident DS
  2772                                  ; Ident ES
  2773                                  ; Ident EDI
  2774                                  ; Ident ESI
  2775                                  ; Ident EBP
  2776                                  ; Ident ESP
  2777                                  ; Ident EBX
  2778                                  ; Ident EDX
  2779                                  ; Ident ECX
  2780                                  ; Ident EAX
  2781                                  ; Ident IP
  2782                                  ; Ident CS
  2783                                  ; Ident Flags
  2784                                  ; Ident tramaDWords_t
  2785                                  ; Ident DI
  2786                                  ; Ident rDI
  2787                                  ; Ident SI
  2788                                  ; Ident rSI
  2789                                  ; Ident BP
  2790                                  ; Ident rBP
  2791                                  ; Ident SP
  2792                                  ; Ident rSP
  2793                                  ; Ident BX
  2794                                  ; Ident rBX
  2795                                  ; Ident DX
  2796                                  ; Ident rDX
  2797                                  ; Ident CX
  2798                                  ; Ident rCX
  2799                                  ; Ident AX
  2800                                  ; Ident rAX
  2801                                  ; Ident tramaWords_t
  2802                                  ; Ident BL
  2803                                  ; Ident BH
  2804                                  ; Ident rB
  2805                                  ; Ident DL
  2806                                  ; Ident DH
  2807                                  ; Ident rD
  2808                                  ; Ident CL
  2809                                  ; Ident CH
  2810                                  ; Ident rC
  2811                                  ; Ident AL
  2812                                  ; Ident AH
  2813                                  ; Ident rA
  2814                                  ; Ident tramaBytes_t
  2815                                  ; Ident td
  2816                                  ; Ident tw
  2817                                  ; Ident tb
  2818                                  ; Ident trama_t
  2819                                  ; Ident tam
  2820                                  ; Ident sig
  2821                                  ; Ident ant
  2822                                  ; Ident aux
  2823                                  ; Ident relleno
  2824                                  ; Ident bloque_t
  2825                                  ; Ident ptrBloque_t
  2826                                  ; Ident cab
  2827                                  ; Ident dobleEnlace_t
  2828                                  ; Ident numElem
  2829                                  ; Ident primero
  2830                                  ; Ident cabecera
  2831                                  ; Ident e
  2832                                  ; Ident c2c_t
  2833                                  ; Ident posicionC2c
  2834                                  ; Ident i
  2835                                  ; Ident c2c
  2836                                  ; Ident eliminarC2c
  2837                                  ; Ident apilarC2c
  2838                                  ; Ident encolarC2c
  2839                                  ; Ident desencolarC2c
  2840                                  ; Ident inicializarC2c
  2841                                  ; Ident compartida
  2842                                  ; Ident ptrC2c_t
  2843                                  ; Ident posicionPC2c
  2844                                  ; Ident eliminarPC2c
  2845                                  ; Ident ptrC2c
  2846                                  ; Ident apilarPC2c
  2847                                  ; Ident encolarPC2c
  2848                                  ; Ident desencolarPC2c
  2849                                  ; Ident inicializarPC2c
  2850                                  ; Ident callBack_t
  2851                                  ; Ident arg
  2852                                  ; Ident num
  2853                                  ; Ident in
  2854                                  ; Ident out
  2855                                  ; Ident max
  2856                                  ; Ident callBack
  2857                                  ; Ident descCcb_t
  2858                                  ; Ident ccb_t
  2859                                  ; Ident inicCcb
  2860                                  ; Ident ccb
  2861                                  ; Ident encolarCcb
  2862                                  ; Ident cb
  2863                                  ; Ident desencolarCcb
  2864                                  ; Ident eliminarCcb
  2865                                  ; Ident eliminarSegCcb
  2866                                  ; Ident segmento
  2867                                  ; Ident vaciarCcb
  2868                                  ; Ident atenderCcb
  2869                                  ; Ident libre
  2870                                  ; Ident preparado
  2871                                  ; Ident ejecutandose
  2872                                  ; Ident bloqueado
  2873                                  ; Ident estado_t
  2874                                  ; Ident modoAp
  2875                                  ; Ident dfs
  2876                                  ; Ident pos
  2877                                  ; Ident dfa_t
  2878                                  ; Ident pid
  2879                                  ; Ident noStatus
  2880                                  ; Ident status
  2881                                  ; Ident ppindx
  2882                                  ; Ident hpindx
  2883                                  ; Ident c2cHijos
  2884                                  ; Ident c2cThreads
  2885                                  ; Ident CSProc
  2886                                  ; Ident tamCodigo
  2887                                  ; Ident desplBSS
  2888                                  ; Ident desplPila
  2889                                  ; Ident tamFichero
  2890                                  ; Ident programa
  2891                                  ; Ident comando
  2892                                  ; Ident nfa
  2893                                  ; Ident tfa
  2894                                  ; Ident uid
  2895                                  ; Ident gid
  2896                                  ; Ident descProceso_t
  2897                                  ; Ident tid
  2898                                  ; Ident estado
  2899                                  ; Ident esperandoPor
  2900                                  ; Ident trama
  2901                                  ; Ident ptindx
  2902                                  ; Ident htindx
  2903                                  ; Ident pindx
  2904                                  ; Ident SSThread
  2905                                  ; Ident SP0
  2906                                  ; Ident descThread_t
  2907                                  ; Ident flibre
  2908                                  ; Ident fRegular
  2909                                  ; Ident fedBloques
  2910                                  ; Ident fedCaracteres
  2911                                  ; Ident tuberia
  2912                                  ; Ident tipoFichero_t
  2913                                  ; Ident tipo
  2914                                  ; Ident nombre
  2915                                  ; Ident rindx
  2916                                  ; Ident menor
  2917                                  ; Ident shareMode
  2918                                  ; Ident contAp_L
  2919                                  ; Ident contAp_E
  2920                                  ; Ident descFichero_t
  2921                                  ; Ident rLibre
  2922                                  ; Ident rDCaracteres
  2923                                  ; Ident rDBloques
  2924                                  ; Ident rTuberia
  2925                                  ; Ident rGP
  2926                                  ; Ident rGM
  2927                                  ; Ident rSF
  2928                                  ; Ident rOtro
  2929                                  ; Ident tipoRecurso_t
  2930                                  ; Ident open_t
  2931                                  ; Ident modo
  2932                                  ; Ident release_t
  2933                                  ; Ident read_t
  2934                                  ; Ident dir
  2935                                  ; Ident nbytes
  2936                                  ; Ident aio_read_t
  2937                                  ; Ident write_t
  2938                                  ; Ident aio_write_t
  2939                                  ; Ident lseek_t
  2940                                  ; Ident whence
  2941                                  ; Ident fcntl_t
  2942                                  ; Ident cmd
  2943                                  ; Ident ioctl_t
  2944                                  ; Ident request
  2945                                  ; Ident eliminar_t
  2946                                  ; Ident tindx
  2947                                  ; Ident c2cFichRec
  2948                                  ; Ident numVI
  2949                                  ; Ident nVInt
  2950                                  ; Ident irq
  2951                                  ; Ident isr
  2952                                  ; Ident open
  2953                                  ; Ident release
  2954                                  ; Ident read
  2955                                  ; Ident aio_read
  2956                                  ; Ident write
  2957                                  ; Ident aio_write
  2958                                  ; Ident lseek
  2959                                  ; Ident fcntl
  2960                                  ; Ident ioctl
  2961                                  ; Ident eliminar
  2962                                  ; Ident descRecurso_t
  2963                                  ; Ident SP0_So1
  2964                                  ; Ident IMR
  2965                                  ; Ident ptrDebugWord
  2966                                  ; Ident info_t
  2967                                  ; Ident signatura
  2968                                  ; Ident bytesUltSector
  2969                                  ; Ident sectores
  2970                                  ; Ident numDirReub
  2971                                  ; Ident numParCabecera
  2972                                  ; Ident minAlloc
  2973                                  ; Ident maxAlloc
  2974                                  ; Ident SS0
  2975                                  ; Ident checkSum
  2976                                  ; Ident IP0
  2977                                  ; Ident CS0
  2978                                  ; Ident offTablaReub
  2979                                  ; Ident numOverlay
  2980                                  ; Ident cabecera_t
  2981                                  ; Ident Libres
  2982                                  ; Ident Ocupados
  2983                                  ; Ident e2DescProceso
  2984                                  ; Ident e2DescThread
  2985                                  ; Ident e2DescFichero
  2986                                  ; Ident e2DescRecurso
  2987                                  ; Ident e2Hijos
  2988                                  ; Ident e2Threads
  2989                                  ; Ident e2Preparados
  2990                                  ; Ident e2Urgentes
  2991                                  ; Ident e2POrdenados
  2992                                  ; Ident e2TDormidos
  2993                                  ; Ident e2FichRec
  2994                                  ; Ident e2PFR_t
  2995                                  ; Ident DPLibres
  2996                                  ; Ident DPOcupados
  2997                                  ; Ident DTLibres
  2998                                  ; Ident DTOcupados
  2999                                  ; Ident TPreparados
  3000                                  ; Ident TUrgentes
  3001                                  ; Ident POrdenados
  3002                                  ; Ident TDormidos
  3003                                  ; Ident DFLibres
  3004                                  ; Ident DFOcupados
  3005                                  ; Ident DRLibres
  3006                                  ; Ident DROcupados
  3007                                  ; Ident numColasPFR
  3008                                  ; Ident cPFR_t
  3009                                  ; Ident sigThread_t
  3010                                  ; Ident activarThread_t
  3011                                  ; Ident buscarNuevoThreadActual_t
  3012                                  ; Ident bloquearThreadActual_t
  3013                                  ; Ident ptrIndProcesoActual
  3014                                  ; Ident ptrIndThreadActual
  3015                                  ; Ident ptrTramaThread
  3016                                  ; Ident ptrActivarAlEpilogo
  3017                                  ; Ident ptrDescProceso
  3018                                  ; Ident tamDescProceso
  3019                                  ; Ident ptrDescThread
  3020                                  ; Ident tamDescThread
  3021                                  ; Ident ptrDescFichero
  3022                                  ; Ident ptrDescRecurso
  3023                                  ; Ident ptrC2cPFR
  3024                                  ; Ident ptrE2PFR
  3025                                  ; Ident ptrNivelActivacionSO1H
  3026                                  ; Ident ptrEnHalt
  3027                                  ; Ident ptrHayTic
  3028                                  ; Ident ptrCcbAlEpilogo
  3029                                  ; Ident ptrSS_Thread
  3030                                  ; Ident ptrSP_Thread
  3031                                  ; Ident ptrSS_Kernel
  3032                                  ; Ident ptrSP0_Kernel
  3033                                  ; Ident SP0_SO1H
  3034                                  ; Ident ptrContRodajas
  3035                                  ; Ident ptrContTicsRodaja
  3036                                  ; Ident ptrVIOrg
  3037                                  ; Ident sigThread
  3038                                  ; Ident activarThread
  3039                                  ; Ident buscarNuevoThreadActual
  3040                                  ; Ident bloquearThreadActual
  3041                                  ; Ident ptrListaLibres
  3042                                  ; Ident ptrTamBloqueMax
  3043                                  ; Ident descSO1H_t
  3044                                  ; Ident SS_Thread
  3045                                  ; Ident SP_Thread
  3046                                  ; Ident SS_Tarea
  3047                                  ; Ident SP_Tarea
  3048                                  ; Ident nivelActivacionSO1H
  3049                                  ; Ident nVIntActual
  3050                                  ; Ident enHalt
  3051                                  ; Ident activarAlEpilogo1
  3052                                  ; Ident hayTic
  3053                                  ; Ident setKernelStack
  3054                                  ; Ident setThreadStack
  3055                                  ; Ident reg_DL
  3056                                  ; Ident prepararDesbloqueadosUrgentes
  3057                                  ; Ident tamBloqueMax
  3058                                  ; Ident listaLibres
  3059                                  ; Ident k_buscarBloque
  3060                                  ; Ident k_devolverBloque
  3061                                  ; Ident rec_gm
  3062                                  ; Ident inicGM
  3063                                  ; Ident mostrarListaLibres
  3064                                  ; Ident link_gm_k
  3065                                  ; Ident descProcesoExt_t
  3066                                  ; Ident descThreadExt_t
  3067                                  ; Ident descProceso
  3068                                  ; Ident descThread
  3069                                  ; Ident descFichero
  3070                                  ; Ident descRecurso
  3071                                  ; Ident c2cPFR
  3072                                  ; Ident e2PFR
  3073                                  ; Ident descCcbAlEpilogo
  3074                                  ; Ident ccbAlEpilogo
  3075                                  ; Ident tramaThread
  3076                                  ; Ident tramaTarea
  3077                                  ; Ident indThreadActual
  3078                                  ; Ident indProcesoActual
  3079                                  ; Ident indThreadDeSuperficie
  3080                                  ; Ident contRodajas
  3081                                  ; Ident contTicsRodaja
  3082                                  ; Ident contadorTimer00
  3083                                  ; Ident contOcioso
  3084                                  ; Ident nuevoPid
  3085                                  ; Ident nuevoTid
  3086                                  ; Ident indice
  3087                                  ; Ident registrarEnPOrdenados
  3088                                  ; Ident crearThread
  3089                                  ; Ident funcion
  3090                                  ; Ident crearProceso
  3091                                  ; Ident tamFich
  3092                                  ; Ident inicProcesos
  3093                                  ; Ident resetPids
