     1                                  bits 16
     2                                  
     3                                  ; RPN'ized expression: "17 "
  6710 000002A0 [4E2A0000]              	dd	L468
  6711                                  section .text
  6712 00002A4C 66B8                    	db	0x66, 0xB8
  6713                                  L468:
  6714 00002A4E [40120000]              	dd	_descThread
  6715 00002A52 6650                    	push	eax
  6716 00002A54 668B4608                	mov	eax, [bp+8]
  6717 00002A58 666BC028                	imul	eax, eax, 40
  6718 00002A5C 6689C1                  	mov	ecx, eax
  6719 00002A5F 6658                    	pop	eax
  6720 00002A61 6601C8                  	add	eax, ecx
  6721 00002A64 6683C008                	add	eax, 8
  6722 00002A68 6689C3                  	mov	ebx, eax
  6723 00002A6B 6689DE                  	mov	esi, ebx
  6724 00002A6E 66C1CE04                	ror	esi, 4
  6725 00002A72 8EDE                    	mov	ds, si
  6726 00002A74 66C1EE1C                	shr	esi, 28
  6727 00002A78 668B04                  	mov	eax, [si]
  6728 00002A7B 668946F8                	mov	[bp-8], eax
  6729                                  ; switch
  6730                                  ; RPN'ized expression: "rindx "
  6731                                  ; Expanded expression: "(@-8) *(4) "
  6732                                  ; Fused expression:    "*(4) (@-8)  "
  6733 00002A7F 668B46F8                	mov	eax, [bp-8]
  6734 00002A83 E98C00                  	jmp	L470
  6735                                  ; {
  6736                                  ; case
  6737                                  ; loc             <something> : int
  6738                                  ; RPN'ized expression: "2 -u (something471) "
  6739                                  ; Expanded expression: "-2 "
  6740                                  ; Expression value: -2
  6741                                  L472:
  6742                                  ; RPN'ized expression: "( pindx eliminarProcIndx ) "
  6743                                  ; Expanded expression: " (@8) *(4)  eliminarProcIndx ()4 "
  6744                                  ; Fused expression:    "( *(4) (@8) , eliminarProcIndx )4 "
  6745 00002A86 66FF7608                	push	dword [bp+8]
  6746 00002A8A 9A                      	db	0x9A
  6747                                  section .relot
  6748 0000009C [8B2A0000]              	dd	L473
  6749                                  section .text
  6750                                  L473:
  6751 00002A8B [9A270000]              	dd	_eliminarProcIndx
  6752 00002A8F 83ECFC                  	sub	sp, -4
  6753                                  ; return
  6754                                  ; RPN'ized expression: "0 "
  6755                                  ; Expanded expression: "0 "
  6756                                  ; Expression value: 0
  6757                                  ; Fused expression:    "0  "
  6758 00002A92 66B800000000            	mov	eax, 0
  6759 00002A98 E9AC00                  	jmp	L460
  6760                                  ; default
  6761                                  L474:
  6762                                  ; if
  6763                                  ; RPN'ized expression: "0 rindx <= rindx 14 < && "
  6764                                  ; Expanded expression: "0 (@-8) *(4) <= [sh&&->477] (@-8) *(4) 14 < &&[477] "
  6765                                  ; Fused expression:    "<= 0 *(@-8) [sh&&->477] < *(@-8) 14 &&[477]  "
  6766 00002A9B 66B800000000            	mov	eax, 0
  6767 00002AA1 663B46F8                	cmp	eax, [bp-8]
  6768 00002AA5 0F9EC0                  	setle	al
  6769 00002AA8 660FB6C0                	movzx	eax, al
  6770                                  ; JumpIfZero
  6771 00002AAC 6685C0                  	test	eax, eax
  6772 00002AAF 740F                    	je	L477
  6773 00002AB1 668B46F8                	mov	eax, [bp-8]
  6774 00002AB5 6683F80E                	cmp	eax, 14
  6775 00002AB9 0F9CC0                  	setl	al
  6776 00002ABC 660FB6C0                	movzx	eax, al
  6777                                  L477:
  6778                                  ; JumpIfZero
  6779 00002AC0 6685C0                  	test	eax, eax
  6780 00002AC3 744B                    	je	L475
  6781                                  ; {
  6782                                  ; RPN'ized expression: "( pindx descRecurso rindx + *u &u eliminar -> *u ) "
  6783                                  ; Expanded expression: " (@8) *(4)  descRecurso (@-8) *(4) 96 * + 92 + *(4) ()4 "
  6784                                  ; Fused expression:    "( *(4) (@8) , descRecurso push-ax * *(@-8) 96 + *sp ax + ax 92 *(4) ax )4 "
  6785 00002AC5 66FF7608                	push	dword [bp+8]
  6786                                  section .relod
  6787 000002A4 [CB2A0000]              	dd	L478
  6788                                  section .text
  6789 00002AC9 66B8                    	db	0x66, 0xB8
  6790                                  L478:
  6791 00002ACB [204F0100]              	dd	_descRecurso
  6792 00002ACF 6650                    	push	eax
  6793 00002AD1 668B46F8                	mov	eax, [bp-8]
  6794 00002AD5 666BC060                	imul	eax, eax, 96
  6795 00002AD9 6689C1                  	mov	ecx, eax
  6796 00002ADC 6658                    	pop	eax
  6797 00002ADE 6601C8                  	add	eax, ecx
  6798 00002AE1 6683C05C                	add	eax, 92
  6799 00002AE5 6689C3                  	mov	ebx, eax
  6800 00002AE8 6689DE                  	mov	esi, ebx
  6801 00002AEB 66C1CE04                	ror	esi, 4
  6802 00002AEF 8EDE                    	mov	ds, si
  6803 00002AF1 66C1EE1C                	shr	esi, 28
  6804 00002AF5 668B04                  	mov	eax, [si]
  6805 00002AF8 9A                      	db	0x9A
  6806                                  section .relot
  6807 000000A0 [F92A0000]              	dd	L479
  6808                                  section .text
  6809                                  L479:
  6810 00002AF9 [FD2A0000]              	dd	L480
  6811                                  L480:
  6812 00002AFD 89E6                    	mov	si, sp
  6813 00002AFF 36830410                	add	word [ss:si], L481 - L480
  6814 00002B03 66C1E00C                	shl	eax, 12
  6815 00002B07 C1C004                  	rol	ax, 4
  6816 00002B0A 6650                    	push	eax
  6817 00002B0C CB                      	retf
  6818                                  L481:
  6819 00002B0D 83ECFC                  	sub	sp, -4
  6820                                  ; }
  6821                                  L475:
  6822                                  ; }
  6823 00002B10 EB0B                    	jmp	L469
  6824                                  L470:
  6825 00002B12 6683F8FE                	cmp	eax, -2
  6826 00002B16 0F846CFF                	je	L472
  6827 00002B1A E97EFF                  	jmp	L474
  6828                                  L469:
  6829                                  ; }
  6830                                  L465:
  6831                                  ; RPN'ized expression: "err ( pindx terminarProcIndx ) = "
  6832                                  ; Expanded expression: "(@-4)  (@8) *(4)  terminarProcIndx ()4 =(4) "
  6833                                  ; Fused expression:    "( *(4) (@8) , terminarProcIndx )4 =(204) *(@-4) ax "
  6834 00002B1D 66FF7608                	push	dword [bp+8]
  6835 00002B21 9A                      	db	0x9A
  6836                                  section .relot
  6837 000000A4 [222B0000]              	dd	L482
  6838                                  section .text
  6839                                  L482:
  6840 00002B22 [B1240000]              	dd	_terminarProcIndx
  6841 00002B26 83ECFC                  	sub	sp, -4
  6842 00002B29 668946FC                	mov	[bp-4], eax
  6843                                  ; if
  6844                                  ; RPN'ized expression: "err 0 == "
  6845                                  ; Expanded expression: "(@-4) *(4) 0 == "
  6846                                  ; Fused expression:    "== *(@-4) 0 IF! "
  6847 00002B2D 668B46FC                	mov	eax, [bp-4]
  6848 00002B31 6683F800                	cmp	eax, 0
  6849 00002B35 750C                    	jne	L483
  6850                                  ; RPN'ized expression: "( pindx eliminarProcIndx ) "
  6851                                  ; Expanded expression: " (@8) *(4)  eliminarProcIndx ()4 "
  6852                                  ; Fused expression:    "( *(4) (@8) , eliminarProcIndx )4 "
  6853 00002B37 66FF7608                	push	dword [bp+8]
  6854 00002B3B 9A                      	db	0x9A
  6855                                  section .relot
  6856 000000A8 [3C2B0000]              	dd	L485
  6857                                  section .text
  6858                                  L485:
  6859 00002B3C [9A270000]              	dd	_eliminarProcIndx
  6860 00002B40 83ECFC                  	sub	sp, -4
  6861                                  L483:
  6862                                  ; return
  6863                                  ; RPN'ized expression: "err "
  6864                                  ; Expanded expression: "(@-4) *(4) "
  6865                                  ; Fused expression:    "*(4) (@-4)  "
  6866 00002B43 668B46FC                	mov	eax, [bp-4]
  6867                                  L460:
  6868 00002B47 66                      	db	0x66
  6869 00002B48 C9                      	leave
  6870 00002B49 CB                      	retf
  6871                                  L486:
  6872                                  
  6873                                  section .fxnsz
  6874 00000058 86010000                	dd	L486 - _matarProcIndx
  6875                                  
  6876                                  section .text
  6877                                  L175:
  6878 00002B4A 6655                    	push	ebp
  6879 00002B4C 660FB7EC                	movzx	ebp, sp
  6880                                  	;sub	sp,          0
  6881 00002B50 668B5604                	mov	edx, [bp+4]
  6882 00002B54 668B7608                	mov	esi, [bp+8]
  6883 00002B58 66C1CE04                	ror	esi, 4
  6884 00002B5C 8EDE                    	mov	ds, si
  6885 00002B5E 66C1EE1C                	shr	esi, 28
  6886 00002B62 668B4E0C                	mov	ecx, [bp+12]
  6887 00002B66 668B6E00                	mov	ebp, [bp]
  6888 00002B6A 66678D4103              	lea	eax, [ecx + 3]
  6889 00002B6F 6683E0FC                	and	eax, -4
  6890 00002B73 83E810                  	sub	ax, 4*4
  6891 00002B76 29C4                    	sub	sp, ax
  6892 00002B78 8CD0                    	mov	ax, ss
  6893 00002B7A 8EC0                    	mov	es, ax
  6894 00002B7C 89E7                    	mov	di, sp
  6895 00002B7E FC                      	cld
  6896 00002B7F F3A4                    	rep	movsb
  6897 00002B81 6658                    	pop	eax
  6898 00002B83 6650                    	push	eax
  6899 00002B85 6650                    	push	eax
  6900 00002B87 6652                    	push	edx
  6901 00002B89 CB                      	retf
  6902                                  
  6903                                  
  6904                                  	extern	_enHalt
  6905                                  	extern	_desencolarPC2c
  6906                                  	extern	_hayTic
  6907                                  	extern	_SS_Thread
  6908                                  	extern	_SP_Thread
  6909                                  	extern	_nivelActivacionSO1H
  6910                                  	extern	_setThreadStack
  6911                                  	extern	_SS_Tarea
  6912                                  	extern	_SP_Tarea
  6913                                  	extern	_dig
  6914                                  	extern	_pointer
  6915                                  	extern	_off
  6916                                  	extern	_posicionC2c
  6917                                  	extern	_k_buscarBloque
  6918                                  	extern	_encolarPC2c
  6919                                  	extern	_finThread
  6920                                  	extern	_strcpy
  6921                                  	extern	_inicializarPC2c
  6922                                  	extern	_eliminarPC2c
  6923                                  	extern	_k_devolverBloque
  6924                                  	extern	_apilarPC2c
  6925                                  
  6926                                  ; Syntax/declaration table/stack:
  6927                                  ; Bytes used: 15770/40960
  6928                                  
  6929                                  
  6930                                  ; Macro table:
  6931                                  ; Macro __SMALLER_C__ = `0x0100`
  6932                                  ; Macro __SMALLER_C_32__ = ``
  6933                                  ; Macro __HUGE__ = ``
  6934                                  ; Macro __SMALLER_C_SCHAR__ = ``
  6935                                  ; Bytes used: 74/5120
  6936                                  
  6937                                  
  6938                                  ; Identifier table:
  6939                                  ; Ident __floatsisf
  6940                                  ; Ident __floatunsisf
  6941                                  ; Ident __fixsfsi
  6942                                  ; Ident __fixunssfsi
  6943                                  ; Ident __addsf3
  6944                                  ; Ident __subsf3
  6945                                  ; Ident __negsf2
  6946                                  ; Ident __mulsf3
  6947                                  ; Ident __divsf3
  6948                                  ; Ident __lesf2
  6949                                  ; Ident __gesf2
  6950                                  ; Ident dig
  6951                                  ; Ident intptr_t
  6952                                  ; Ident uintptr_t
  6953                                  ; Ident intmax_t
  6954                                  ; Ident uintmax_t
  6955                                  ; Ident int8_t
  6956                                  ; Ident int_least8_t
  6957                                  ; Ident int_fast8_t
  6958                                  ; Ident uint8_t
  6959                                  ; Ident uint_least8_t
  6960                                  ; Ident uint_fast8_t
  6961                                  ; Ident int16_t
  6962                                  ; Ident int_least16_t
  6963                                  ; Ident int_fast16_t
  6964                                  ; Ident uint16_t
  6965                                  ; Ident uint_least16_t
  6966                                  ; Ident uint_fast16_t
  6967                                  ; Ident int32_t
  6968                                  ; Ident int_least32_t
  6969                                  ; Ident int_fast32_t
  6970                                  ; Ident uint32_t
  6971                                  ; Ident uint_least32_t
  6972                                  ; Ident uint_fast32_t
  6973                                  ; Ident <something>
  6974                                  ; Ident quot
  6975                                  ; Ident rem
  6976                                  ; Ident imaxdiv_t
  6977                                  ; Ident FALSE
  6978                                  ; Ident TRUE
  6979                                  ; Ident bool_t
  6980                                  ; Ident pointer_t
  6981                                  ; Ident funcion_t
  6982                                  ; Ident manejador_t
  6983                                  ; Ident rti_t
  6984                                  ; Ident isr_t
  6985                                  ; Ident handler_t
  6986                                  ; Ident retardarThread_t
  6987                                  ; Ident ptrTVI_t
  6988                                  ; Ident modoSO1_Bin
  6989                                  ; Ident modoSO1_Exe
  6990                                  ; Ident modoSO1_Bs
  6991                                  ; Ident modoSO1_t
  6992                                  ; Ident lo
  6993                                  ; Ident hi
  6994                                  ; Ident lh_t
  6995                                  ; Ident offset
  6996                                  ; Ident segment
  6997                                  ; Ident address_t
  6998                                  ; Ident ptr
  6999                                  ; Ident adr
  7000                                  ; Ident uPtrAdr_t
  7001                                  ; Ident pid_t
  7002                                  ; Ident tid_t
  7003                                  ; Ident uid_t
  7004                                  ; Ident gid_t
  7005                                  ; Ident pindx_t
  7006                                  ; Ident tindx_t
  7007                                  ; Ident df_t
  7008                                  ; Ident dfs_t
  7009                                  ; Ident rindx_t
  7010                                  ; Ident inportb
  7011                                  ; Ident port
  7012                                  ; Ident inport
  7013                                  ; Ident outport
  7014                                  ; Ident val
  7015                                  ; Ident outportb
  7016                                  ; Ident inportb_r
  7017                                  ; Ident outportb_r
  7018                                  ; Ident contadorTimer0
  7019                                  ; Ident size_t
  7020                                  ; Ident memset
  7021                                  ; Ident memcpy
  7022                                  ; Ident memmove
  7023                                  ; Ident memchr
  7024                                  ; Ident memcmp
  7025                                  ; Ident strcpy
  7026                                  ; Ident strncpy
  7027                                  ; Ident strxfrm
  7028                                  ; Ident strcat
  7029                                  ; Ident strncat
  7030                                  ; Ident strlen
  7031                                  ; Ident strchr
  7032                                  ; Ident strrchr
  7033                                  ; Ident strstr
  7034                                  ; Ident strspn
  7035                                  ; Ident strcspn
  7036                                  ; Ident strpbrk
  7037                                  ; Ident strtok
  7038                                  ; Ident strcmp
  7039                                  ; Ident strncmp
  7040                                  ; Ident strcoll
  7041                                  ; Ident strerror
  7042                                  ; Ident modoAp_t
  7043                                  ; Ident startBin
  7044                                  ; Ident modoSO1
  7045                                  ; Ident unidadBIOS
  7046                                  ; Ident CS_SO1H
  7047                                  ; Ident RO_SO1H
  7048                                  ; Ident DS_SO1H
  7049                                  ; Ident BSS_SO1H
  7050                                  ; Ident SS_SO1H
  7051                                  ; Ident SS_Kernel
  7052                                  ; Ident IMRInicial
  7053                                  ; Ident obtenerMapa
  7054                                  ; Ident _start
  7055                                  ; Ident __start__
  7056                                  ; Ident main
  7057                                  ; Ident finProceso
  7058                                  ; Ident finThread
  7059                                  ; Ident DS
  7060                                  ; Ident ES
  7061                                  ; Ident EDI
  7062                                  ; Ident ESI
  7063                                  ; Ident EBP
  7064                                  ; Ident ESP
  7065                                  ; Ident EBX
  7066                                  ; Ident EDX
  7067                                  ; Ident ECX
  7068                                  ; Ident EAX
  7069                                  ; Ident IP
  7070                                  ; Ident CS
  7071                                  ; Ident Flags
  7072                                  ; Ident tramaDWords_t
  7073                                  ; Ident DI
  7074                                  ; Ident rDI
  7075                                  ; Ident SI
  7076                                  ; Ident rSI
  7077                                  ; Ident BP
  7078                                  ; Ident rBP
  7079                                  ; Ident SP
  7080                                  ; Ident rSP
  7081                                  ; Ident BX
  7082                                  ; Ident rBX
  7083                                  ; Ident DX
  7084                                  ; Ident rDX
  7085                                  ; Ident CX
  7086                                  ; Ident rCX
  7087                                  ; Ident AX
  7088                                  ; Ident rAX
  7089                                  ; Ident tramaWords_t
  7090                                  ; Ident BL
  7091                                  ; Ident BH
  7092                                  ; Ident rB
  7093                                  ; Ident DL
  7094                                  ; Ident DH
  7095                                  ; Ident rD
  7096                                  ; Ident CL
  7097                                  ; Ident CH
  7098                                  ; Ident rC
  7099                                  ; Ident AL
  7100                                  ; Ident AH
  7101                                  ; Ident rA
  7102                                  ; Ident tramaBytes_t
  7103                                  ; Ident td
  7104                                  ; Ident tw
  7105                                  ; Ident tb
  7106                                  ; Ident trama_t
  7107                                  ; Ident tam
  7108                                  ; Ident sig
  7109                                  ; Ident ant
  7110                                  ; Ident aux
  7111                                  ; Ident relleno
  7112                                  ; Ident bloque_t
  7113                                  ; Ident ptrBloque_t
  7114                                  ; Ident cab
  7115                                  ; Ident dobleEnlace_t
  7116                                  ; Ident numElem
  7117                                  ; Ident primero
  7118                                  ; Ident cabecera
  7119                                  ; Ident e
  7120                                  ; Ident c2c_t
  7121                                  ; Ident posicionC2c
  7122                                  ; Ident i
  7123                                  ; Ident c2c
  7124                                  ; Ident eliminarC2c
  7125                                  ; Ident apilarC2c
  7126                                  ; Ident encolarC2c
  7127                                  ; Ident desencolarC2c
  7128                                  ; Ident inicializarC2c
  7129                                  ; Ident compartida
  7130                                  ; Ident ptrC2c_t
  7131                                  ; Ident posicionPC2c
  7132                                  ; Ident eliminarPC2c
  7133                                  ; Ident ptrC2c
  7134                                  ; Ident apilarPC2c
  7135                                  ; Ident encolarPC2c
  7136                                  ; Ident desencolarPC2c
  7137                                  ; Ident inicializarPC2c
  7138                                  ; Ident callBack_t
  7139                                  ; Ident arg
  7140                                  ; Ident num
  7141                                  ; Ident in
  7142                                  ; Ident out
  7143                                  ; Ident max
  7144                                  ; Ident callBack
  7145                                  ; Ident descCcb_t
  7146                                  ; Ident ccb_t
  7147                                  ; Ident inicCcb
  7148                                  ; Ident ccb
  7149                                  ; Ident encolarCcb
  7150                                  ; Ident cb
  7151                                  ; Ident desencolarCcb
  7152                                  ; Ident eliminarCcb
  7153                                  ; Ident eliminarSegCcb
  7154                                  ; Ident segmento
  7155                                  ; Ident vaciarCcb
  7156                                  ; Ident atenderCcb
  7157                                  ; Ident libre
  7158                                  ; Ident preparado
  7159                                  ; Ident ejecutandose
  7160                                  ; Ident bloqueado
  7161                                  ; Ident estado_t
  7162                                  ; Ident modoAp
  7163                                  ; Ident dfs
  7164                                  ; Ident pos
  7165                                  ; Ident dfa_t
  7166                                  ; Ident pid
  7167                                  ; Ident noStatus
  7168                                  ; Ident status
  7169                                  ; Ident ppindx
  7170                                  ; Ident hpindx
  7171                                  ; Ident c2cHijos
  7172                                  ; Ident c2cThreads
  7173                                  ; Ident CSProc
  7174                                  ; Ident tamCodigo
  7175                                  ; Ident desplBSS
  7176                                  ; Ident desplPila
  7177                                  ; Ident tamFichero
  7178                                  ; Ident programa
  7179                                  ; Ident comando
  7180                                  ; Ident nfa
  7181                                  ; Ident tfa
  7182                                  ; Ident uid
  7183                                  ; Ident gid
  7184                                  ; Ident descProceso_t
  7185                                  ; Ident tid
  7186                                  ; Ident estado
  7187                                  ; Ident esperandoPor
  7188                                  ; Ident trama
  7189                                  ; Ident ptindx
  7190                                  ; Ident htindx
  7191                                  ; Ident pindx
  7192                                  ; Ident SSThread
  7193                                  ; Ident SP0
  7194                                  ; Ident descThread_t
  7195                                  ; Ident flibre
  7196                                  ; Ident fRegular
  7197                                  ; Ident fedBloques
  7198                                  ; Ident fedCaracteres
  7199                                  ; Ident tuberia
  7200                                  ; Ident tipoFichero_t
  7201                                  ; Ident tipo
  7202                                  ; Ident nombre
  7203                                  ; Ident rindx
  7204                                  ; Ident menor
  7205                                  ; Ident shareMode
  7206                                  ; Ident contAp_L
  7207                                  ; Ident contAp_E
  7208                                  ; Ident descFichero_t
  7209                                  ; Ident rLibre
  7210                                  ; Ident rDCaracteres
  7211                                  ; Ident rDBloques
  7212                                  ; Ident rTuberia
  7213                                  ; Ident rGP
  7214                                  ; Ident rGM
  7215                                  ; Ident rSF
  7216                                  ; Ident rOtro
  7217                                  ; Ident tipoRecurso_t
  7218                                  ; Ident open_t
  7219                                  ; Ident modo
  7220                                  ; Ident release_t
  7221                                  ; Ident read_t
  7222                                  ; Ident dir
  7223                                  ; Ident nbytes
  7224                                  ; Ident aio_read_t
  7225                                  ; Ident write_t
  7226                                  ; Ident aio_write_t
  7227                                  ; Ident lseek_t
  7228                                  ; Ident whence
  7229                                  ; Ident fcntl_t
  7230                                  ; Ident cmd
  7231                                  ; Ident ioctl_t
  7232                                  ; Ident request
  7233                                  ; Ident eliminar_t
  7234                                  ; Ident tindx
  7235                                  ; Ident c2cFichRec
  7236                                  ; Ident numVI
  7237                                  ; Ident nVInt
  7238                                  ; Ident irq
  7239                                  ; Ident isr
  7240                                  ; Ident open
  7241                                  ; Ident release
  7242                                  ; Ident read
  7243                                  ; Ident aio_read
  7244                                  ; Ident write
  7245                                  ; Ident aio_write
  7246                                  ; Ident lseek
  7247                                  ; Ident fcntl
  7248                                  ; Ident ioctl
  7249                                  ; Ident eliminar
  7250                                  ; Ident descRecurso_t
  7251                                  ; Ident SP0_So1
  7252                                  ; Ident IMR
  7253                                  ; Ident ptrDebugWord
  7254                                  ; Ident info_t
  7255                                  ; Ident signatura
  7256                                  ; Ident bytesUltSector
  7257                                  ; Ident sectores
  7258                                  ; Ident numDirReub
  7259                                  ; Ident numParCabecera
  7260                                  ; Ident minAlloc
  7261                                  ; Ident maxAlloc
  7262                                  ; Ident SS0
  7263                                  ; Ident checkSum
  7264                                  ; Ident IP0
  7265                                  ; Ident CS0
  7266                                  ; Ident offTablaReub
  7267                                  ; Ident numOverlay
  7268                                  ; Ident cabecera_t
  7269                                  ; Ident Libres
  7270                                  ; Ident Ocupados
  7271                                  ; Ident e2DescProceso
  7272                                  ; Ident e2DescThread
  7273                                  ; Ident e2DescFichero
  7274                                  ; Ident e2DescRecurso
  7275                                  ; Ident e2Hijos
  7276                                  ; Ident e2Threads
  7277                                  ; Ident e2Preparados
  7278                                  ; Ident e2Urgentes
  7279                                  ; Ident e2POrdenados
  7280                                  ; Ident e2TDormidos
  7281                                  ; Ident e2FichRec
  7282                                  ; Ident e2PFR_t
  7283                                  ; Ident DPLibres
  7284                                  ; Ident DPOcupados
  7285                                  ; Ident DTLibres
  7286                                  ; Ident DTOcupados
  7287                                  ; Ident TPreparados
  7288                                  ; Ident TUrgentes
  7289                                  ; Ident POrdenados
  7290                                  ; Ident TDormidos
  7291                                  ; Ident DFLibres
  7292                                  ; Ident DFOcupados
  7293                                  ; Ident DRLibres
  7294                                  ; Ident DROcupados
  7295                                  ; Ident numColasPFR
  7296                                  ; Ident cPFR_t
  7297                                  ; Ident sigThread_t
  7298                                  ; Ident activarThread_t
  7299                                  ; Ident buscarNuevoThreadActual_t
  7300                                  ; Ident bloquearThreadActual_t
  7301                                  ; Ident ptrIndProcesoActual
  7302                                  ; Ident ptrIndThreadActual
  7303                                  ; Ident ptrTramaThread
  7304                                  ; Ident ptrActivarAlEpilogo
  7305                                  ; Ident ptrDescProceso
  7306                                  ; Ident tamDescProceso
  7307                                  ; Ident ptrDescThread
  7308                                  ; Ident tamDescThread
  7309                                  ; Ident ptrDescFichero
  7310                                  ; Ident ptrDescRecurso
  7311                                  ; Ident ptrC2cPFR
  7312                                  ; Ident ptrE2PFR
  7313                                  ; Ident ptrNivelActivacionSO1H
  7314                                  ; Ident ptrEnHalt
  7315                                  ; Ident ptrHayTic
  7316                                  ; Ident ptrCcbAlEpilogo
  7317                                  ; Ident ptrSS_Thread
  7318                                  ; Ident ptrSP_Thread
  7319                                  ; Ident ptrSS_Kernel
  7320                                  ; Ident ptrSP0_Kernel
  7321                                  ; Ident SP0_SO1H
  7322                                  ; Ident ptrContRodajas
  7323                                  ; Ident ptrContTicsRodaja
  7324                                  ; Ident ptrVIOrg
  7325                                  ; Ident sigThread
  7326                                  ; Ident activarThread
  7327                                  ; Ident buscarNuevoThreadActual
  7328                                  ; Ident bloquearThreadActual
  7329                                  ; Ident ptrListaLibres
  7330                                  ; Ident ptrTamBloqueMax
  7331                                  ; Ident descSO1H_t
  7332                                  ; Ident SS_Thread
  7333                                  ; Ident SP_Thread
  7334                                  ; Ident SS_Tarea
  7335                                  ; Ident SP_Tarea
  7336                                  ; Ident nivelActivacionSO1H
  7337                                  ; Ident nVIntActual
  7338                                  ; Ident enHalt
  7339                                  ; Ident activarAlEpilogo1
  7340                                  ; Ident hayTic
  7341                                  ; Ident setKernelStack
  7342                                  ; Ident setThreadStack
  7343                                  ; Ident reg_DL
  7344                                  ; Ident prepararDesbloqueadosUrgentes
  7345                                  ; Ident tamBloqueMax
  7346                                  ; Ident listaLibres
  7347                                  ; Ident k_buscarBloque
  7348                                  ; Ident k_devolverBloque
  7349                                  ; Ident rec_gm
  7350                                  ; Ident inicGM
  7351                                  ; Ident mostrarListaLibres
  7352                                  ; Ident link_gm_k
  7353                                  ; Ident descProcesoExt_t
  7354                                  ; Ident descThreadExt_t
  7355                                  ; Ident descProceso
  7356                                  ; Ident descThread
  7357                                  ; Ident descFichero
  7358                                  ; Ident descRecurso
  7359                                  ; Ident c2cPFR
  7360                                  ; Ident e2PFR
  7361                                  ; Ident descCcbAlEpilogo
  7362                                  ; Ident ccbAlEpilogo
  7363                                  ; Ident tramaThread
  7364                                  ; Ident tramaTarea
  7365                                  ; Ident indThreadActual
  7366                                  ; Ident indProcesoActual
  7367                                  ; Ident indThreadDeSuperficie
  7368                                  ; Ident contRodajas
  7369                                  ; Ident contTicsRodaja
  7370                                  ; Ident contadorTimer00
  7371                                  ; Ident contOcioso
  7372                                  ; Ident nuevoPid
  7373                                  ; Ident nuevoTid
  7374                                  ; Ident indice
  7375                                  ; Ident registrarEnPOrdenados
  7376                                  ; Ident crearThread
  7377                                  ; Ident funcion
  7378                                  ; Ident crearProceso
  7379                                  ; Ident tamFich
  7380                                  ; Ident inicProcesos
  7381                                  ; Ident resetPids
  7382                                  ; Ident resetTids
  7383                                  ; Ident terminarThreadIndx
  7384                                  ; Ident eliminarThreadIndx
  7385                                  ; Ident terminarProcIndx
  7386                                  ; Ident eliminarProcIndx
  7387                                  ; Ident matarThreadIndx
  7388                                  ; Ident matarProcIndx
  7389                                  ; Ident link_procs
  7390                                  ; Ident tipoOrdenador
  7391                                  ; Ident rebootLegacy
  7392                                  ; Ident tipoTeclado
  7393                                  ; Ident leerTeclaBIOS
  7394                                  ; Ident leerTeclaExtBIOS
  7395                                  ; Ident teclaListaBIOS
  7396                                  ; Ident leerTeclaListaBDA
  7397                                  ; Ident teclaListaBDA
  7398                                  ; Ident printCarBIOS
  7399                                  ; Ident car
  7400                                  ; Ident printCarPagBIOS
  7401                                  ; Ident pag
  7402                                  ; Ident printCarAtrPagBIOS
  7403                                  ; Ident atr
  7404                                  ; Ident printLnBIOS
  7405                                  ; Ident printStrBIOS
  7406                                  ; Ident str
  7407                                  ; Ident printStrHastaBIOS
  7408                                  ; Ident n
  7409                                  ; Ident lleno
  7410                                  ; Ident printDecBIOS
  7411                                  ; Ident l
  7412                                  ; Ident printLDecBIOS
  7413                                  ; Ident printIntBIOS
  7414                                  ; Ident printLIntBIOS
  7415                                  ; Ident printHexBIOS
  7416                                  ; Ident printLHexBIOS
  7417                                  ; Ident printBinBIOS
  7418                                  ; Ident printLBinBIOS
  7419                                  ; Ident printPtrBIOS
  7420                                  ; Ident printByteBIOS
  7421                                  ; Ident b
  7422                                  ; Ident printWordBIOS
  7423                                  ; Ident w
  7424                                  ; Ident printCadBIOS
  7425                                  ; Ident cad
  7426                                  ; Ident esperarTicsBIOS
  7427                                  ; Ident tics
  7428                                  ; Ident modoDeVideo
  7429                                  ; Ident establecerModoDeVideo
  7430                                  ; Ident paginaActiva
  7431                                  ; Ident establecerPaginaActiva
  7432                                  ; Ident numPagsVideo
  7433                                  ; Ident scrollPagBDA
  7434                                  ; Ident numLineas
  7435                                  ; Ident scrollPagBIOS
  7436                                  ; Ident scrollBIOS
  7437                                  ; Ident goToXYPag
  7438                                  ; Ident fila
  7439                                  ; Ident columna
  7440                                  ; Ident goToXYBIOS
  7441                                  ; Ident setCursorBIOS
  7442                                  ; Ident linea1
  7443                                  ; Ident linea2
  7444                                  ; Ident ocultaCursorBIOS
  7445                                  ; Ident readXYPagBIOS
  7446                                  ; Ident readXYBIOS
  7447                                  ; Ident memBIOS
  7448                                  ; Ident enviarBIOS
  7449                                  ; Ident recibirBIOS
  7450                                  ; Ident hayApmBIOS
  7451                                  ; Ident version
  7452                                  ; Ident connectApmBIOS
  7453                                  ; Ident disconnectApmBIOS
  7454                                  ; Ident cpuIdleBIOS
  7455                                  ; Ident cpuBusyBIOS
  7456                                  ; Ident printCarVideo
  7457                                  ; Ident printLnVideo
  7458                                  ; Ident printStrVideo
  7459                                  ; Ident printStrHastaVideo
