     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
  3154 00001567 6689C3                  	mov	ebx, eax
  3155 0000156A 66B800000000            	mov	eax, 0
  3156 00001570 6689DE                  	mov	esi, ebx
  3157 00001573 66C1CE04                	ror	esi, 4
  3158 00001577 8EDE                    	mov	ds, si
  3159 00001579 66C1EE1C                	shr	esi, 28
  3160 0000157D 8804                    	mov	[si], al
  3161 0000157F 660FB6C0                	movzx	eax, al
  3162                                  ; loc         <something> : * (void) void
  3163                                  ; RPN'ized expression: "descRecurso rindx + *u &u isr -> *u j + *u 0 (something202) = "
  3164                                  ; Expanded expression: "descRecurso (@-8) *(4) 96 * + 48 + (@-28) *(4) 4 * + 0 =(4) "
  3165                                  ; Fused expression:    "descRecurso push-ax * *(@-8) 96 + *sp ax + ax 48 push-ax * *(@-28) 4 + *sp ax =(204) *ax 0 "
  3166                                  section .relod
  3167 00000154 [85150000]              	dd	L203
  3168                                  section .text
  3169 00001583 66B8                    	db	0x66, 0xB8
  3170                                  L203:
  3171 00001585 [00000000]              	dd	_descRecurso
  3172 00001589 6650                    	push	eax
  3173 0000158B 668B46F8                	mov	eax, [bp-8]
  3174 0000158F 666BC060                	imul	eax, eax, 96
  3175 00001593 6689C1                  	mov	ecx, eax
  3176 00001596 6658                    	pop	eax
  3177 00001598 6601C8                  	add	eax, ecx
  3178 0000159B 6683C030                	add	eax, 48
  3179 0000159F 6650                    	push	eax
  3180 000015A1 668B46E4                	mov	eax, [bp-28]
  3181 000015A5 666BC004                	imul	eax, eax, 4
  3182 000015A9 6689C1                  	mov	ecx, eax
  3183 000015AC 6658                    	pop	eax
  3184 000015AE 6601C8                  	add	eax, ecx
  3185 000015B1 6689C3                  	mov	ebx, eax
  3186 000015B4 66B800000000            	mov	eax, 0
  3187 000015BA 6689DE                  	mov	esi, ebx
  3188 000015BD 66C1CE04                	ror	esi, 4
  3189 000015C1 8EDE                    	mov	ds, si
  3190 000015C3 66C1EE1C                	shr	esi, 28
  3191 000015C7 668904                  	mov	[si], eax
  3192                                  ; }
  3193                                  L194:
  3194                                  ; Fused expression:    "++p(4) *(@-28) "
  3195 000015CA 668B46E4                	mov	eax, [bp-28]
  3196 000015CE 66FF46E4                	inc	dword [bp-28]
  3197 000015D2 E9B5FE                  	jmp	L193
  3198                                  L196:
  3199                                  ; RPN'ized expression: "descRecurso rindx + *u &u numVI -> *u 0 = "
  3200                                  ; Expanded expression: "descRecurso (@-8) *(4) 96 * + 40 + 0 =(1) "
  3201                                  ; Fused expression:    "descRecurso push-ax * *(@-8) 96 + *sp ax + ax 40 =(156) *ax 0 "
  3202                                  section .relod
  3203 00000158 [D7150000]              	dd	L204
  3204                                  section .text
  3205 000015D5 66B8                    	db	0x66, 0xB8
  3206                                  L204:
  3207 000015D7 [00000000]              	dd	_descRecurso
  3208 000015DB 6650                    	push	eax
  3209 000015DD 668B46F8                	mov	eax, [bp-8]
  3210 000015E1 666BC060                	imul	eax, eax, 96
  3211 000015E5 6689C1                  	mov	ecx, eax
  3212 000015E8 6658                    	pop	eax
  3213 000015EA 6601C8                  	add	eax, ecx
  3214 000015ED 6683C028                	add	eax, 40
  3215 000015F1 6689C3                  	mov	ebx, eax
  3216 000015F4 66B800000000            	mov	eax, 0
  3217 000015FA 6689DE                  	mov	esi, ebx
  3218 000015FD 66C1CE04                	ror	esi, 4
  3219 00001601 8EDE                    	mov	ds, si
  3220 00001603 66C1EE1C                	shr	esi, 28
  3221 00001607 8804                    	mov	[si], al
  3222 00001609 660FB6C0                	movzx	eax, al
  3223                                  ; loc     <something> : * (
  3224                                  ; prm         dfs : int
  3225                                  ; prm         modo : unsigned short
  3226                                  ;         ) int
  3227                                  ; RPN'ized expression: "descRecurso rindx + *u &u open -> *u 0 (something205) = "
  3228                                  ; Expanded expression: "descRecurso (@-8) *(4) 96 * + 56 + 0 =(4) "
  3229                                  ; Fused expression:    "descRecurso push-ax * *(@-8) 96 + *sp ax + ax 56 =(204) *ax 0 "
  3230                                  section .relod
  3231 0000015C [0F160000]              	dd	L206
  3232                                  section .text
  3233 0000160D 66B8                    	db	0x66, 0xB8
  3234                                  L206:
  3235 0000160F [00000000]              	dd	_descRecurso
  3236 00001613 6650                    	push	eax
  3237 00001615 668B46F8                	mov	eax, [bp-8]
  3238 00001619 666BC060                	imul	eax, eax, 96
  3239 0000161D 6689C1                  	mov	ecx, eax
  3240 00001620 6658                    	pop	eax
  3241 00001622 6601C8                  	add	eax, ecx
  3242 00001625 6683C038                	add	eax, 56
  3243 00001629 6689C3                  	mov	ebx, eax
  3244 0000162C 66B800000000            	mov	eax, 0
  3245 00001632 6689DE                  	mov	esi, ebx
  3246 00001635 66C1CE04                	ror	esi, 4
  3247 00001639 8EDE                    	mov	ds, si
  3248 0000163B 66C1EE1C                	shr	esi, 28
  3249 0000163F 668904                  	mov	[si], eax
  3250                                  ; loc     <something> : * (
  3251                                  ; prm         dfs : int
  3252                                  ;         ) int
  3253                                  ; RPN'ized expression: "descRecurso rindx + *u &u release -> *u 0 (something207) = "
  3254                                  ; Expanded expression: "descRecurso (@-8) *(4) 96 * + 60 + 0 =(4) "
  3255                                  ; Fused expression:    "descRecurso push-ax * *(@-8) 96 + *sp ax + ax 60 =(204) *ax 0 "
  3256                                  section .relod
  3257 00000160 [44160000]              	dd	L208
  3258                                  section .text
  3259 00001642 66B8                    	db	0x66, 0xB8
  3260                                  L208:
  3261 00001644 [00000000]              	dd	_descRecurso
  3262 00001648 6650                    	push	eax
  3263 0000164A 668B46F8                	mov	eax, [bp-8]
  3264 0000164E 666BC060                	imul	eax, eax, 96
  3265 00001652 6689C1                  	mov	ecx, eax
  3266 00001655 6658                    	pop	eax
  3267 00001657 6601C8                  	add	eax, ecx
  3268 0000165A 6683C03C                	add	eax, 60
  3269 0000165E 6689C3                  	mov	ebx, eax
  3270 00001661 66B800000000            	mov	eax, 0
  3271 00001667 6689DE                  	mov	esi, ebx
  3272 0000166A 66C1CE04                	ror	esi, 4
  3273 0000166E 8EDE                    	mov	ds, si
  3274 00001670 66C1EE1C                	shr	esi, 28
  3275 00001674 668904                  	mov	[si], eax
  3276                                  ; loc     <something> : * (
  3277                                  ; prm         dfs : int
  3278                                  ; prm         dir : * unsigned char
  3279                                  ; prm         nbytes : unsigned short
  3280                                  ;         ) int
  3281                                  ; RPN'ized expression: "descRecurso rindx + *u &u read -> *u 0 (something209) = "
  3282                                  ; Expanded expression: "descRecurso (@-8) *(4) 96 * + 64 + 0 =(4) "
  3283                                  ; Fused expression:    "descRecurso push-ax * *(@-8) 96 + *sp ax + ax 64 =(204) *ax 0 "
  3284                                  section .relod
  3285 00000164 [79160000]              	dd	L210
  3286                                  section .text
  3287 00001677 66B8                    	db	0x66, 0xB8
  3288                                  L210:
  3289 00001679 [00000000]              	dd	_descRecurso
  3290 0000167D 6650                    	push	eax
  3291 0000167F 668B46F8                	mov	eax, [bp-8]
  3292 00001683 666BC060                	imul	eax, eax, 96
  3293 00001687 6689C1                  	mov	ecx, eax
  3294 0000168A 6658                    	pop	eax
  3295 0000168C 6601C8                  	add	eax, ecx
  3296 0000168F 6683C040                	add	eax, 64
  3297 00001693 6689C3                  	mov	ebx, eax
  3298 00001696 66B800000000            	mov	eax, 0
  3299 0000169C 6689DE                  	mov	esi, ebx
  3300 0000169F 66C1CE04                	ror	esi, 4
  3301 000016A3 8EDE                    	mov	ds, si
  3302 000016A5 66C1EE1C                	shr	esi, 28
  3303 000016A9 668904                  	mov	[si], eax
  3304                                  ; loc     <something> : * (
  3305                                  ; prm         dfs : int
  3306                                  ; prm         dir : * unsigned char
  3307                                  ; prm         nbytes : unsigned short
  3308                                  ;         ) int
  3309                                  ; RPN'ized expression: "descRecurso rindx + *u &u aio_read -> *u 0 (something211) = "
  3310                                  ; Expanded expression: "descRecurso (@-8) *(4) 96 * + 68 + 0 =(4) "
  3311                                  ; Fused expression:    "descRecurso push-ax * *(@-8) 96 + *sp ax + ax 68 =(204) *ax 0 "
  3312                                  section .relod
  3313 00000168 [AE160000]              	dd	L212
  3314                                  section .text
  3315 000016AC 66B8                    	db	0x66, 0xB8
  3316                                  L212:
  3317 000016AE [00000000]              	dd	_descRecurso
  3318 000016B2 6650                    	push	eax
  3319 000016B4 668B46F8                	mov	eax, [bp-8]
  3320 000016B8 666BC060                	imul	eax, eax, 96
  3321 000016BC 6689C1                  	mov	ecx, eax
  3322 000016BF 6658                    	pop	eax
  3323 000016C1 6601C8                  	add	eax, ecx
  3324 000016C4 6683C044                	add	eax, 68
  3325 000016C8 6689C3                  	mov	ebx, eax
  3326 000016CB 66B800000000            	mov	eax, 0
  3327 000016D1 6689DE                  	mov	esi, ebx
  3328 000016D4 66C1CE04                	ror	esi, 4
  3329 000016D8 8EDE                    	mov	ds, si
  3330 000016DA 66C1EE1C                	shr	esi, 28
  3331 000016DE 668904                  	mov	[si], eax
  3332                                  ; loc     <something> : * (
  3333                                  ; prm         dfs : int
  3334                                  ; prm         dir : * unsigned char
  3335                                  ; prm         nbytes : unsigned short
  3336                                  ;         ) int
  3337                                  ; RPN'ized expression: "descRecurso rindx + *u &u write -> *u 0 (something213) = "
  3338                                  ; Expanded expression: "descRecurso (@-8) *(4) 96 * + 72 + 0 =(4) "
  3339                                  ; Fused expression:    "descRecurso push-ax * *(@-8) 96 + *sp ax + ax 72 =(204) *ax 0 "
  3340                                  section .relod
  3341 0000016C [E3160000]              	dd	L214
  3342                                  section .text
  3343 000016E1 66B8                    	db	0x66, 0xB8
  3344                                  L214:
  3345 000016E3 [00000000]              	dd	_descRecurso
  3346 000016E7 6650                    	push	eax
  3347 000016E9 668B46F8                	mov	eax, [bp-8]
  3348 000016ED 666BC060                	imul	eax, eax, 96
  3349 000016F1 6689C1                  	mov	ecx, eax
  3350 000016F4 6658                    	pop	eax
  3351 000016F6 6601C8                  	add	eax, ecx
  3352 000016F9 6683C048                	add	eax, 72
  3353 000016FD 6689C3                  	mov	ebx, eax
  3354 00001700 66B800000000            	mov	eax, 0
  3355 00001706 6689DE                  	mov	esi, ebx
  3356 00001709 66C1CE04                	ror	esi, 4
  3357 0000170D 8EDE                    	mov	ds, si
  3358 0000170F 66C1EE1C                	shr	esi, 28
  3359 00001713 668904                  	mov	[si], eax
  3360                                  ; loc     <something> : * (
  3361                                  ; prm         dfs : int
  3362                                  ; prm         dir : * unsigned char
  3363                                  ; prm         nbytes : unsigned short
  3364                                  ;         ) int
  3365                                  ; RPN'ized expression: "descRecurso rindx + *u &u aio_write -> *u 0 (something215) = "
  3366                                  ; Expanded expression: "descRecurso (@-8) *(4) 96 * + 76 + 0 =(4) "
  3367                                  ; Fused expression:    "descRecurso push-ax * *(@-8) 96 + *sp ax + ax 76 =(204) *ax 0 "
  3368                                  section .relod
  3369 00000170 [18170000]              	dd	L216
  3370                                  section .text
  3371 00001716 66B8                    	db	0x66, 0xB8
  3372                                  L216:
  3373 00001718 [00000000]              	dd	_descRecurso
  3374 0000171C 6650                    	push	eax
  3375 0000171E 668B46F8                	mov	eax, [bp-8]
  3376 00001722 666BC060                	imul	eax, eax, 96
  3377 00001726 6689C1                  	mov	ecx, eax
  3378 00001729 6658                    	pop	eax
  3379 0000172B 6601C8                  	add	eax, ecx
  3380 0000172E 6683C04C                	add	eax, 76
  3381 00001732 6689C3                  	mov	ebx, eax
  3382 00001735 66B800000000            	mov	eax, 0
  3383 0000173B 6689DE                  	mov	esi, ebx
  3384 0000173E 66C1CE04                	ror	esi, 4
  3385 00001742 8EDE                    	mov	ds, si
  3386 00001744 66C1EE1C                	shr	esi, 28
  3387 00001748 668904                  	mov	[si], eax
  3388                                  ; loc     <something> : * (
  3389                                  ; prm         dfs : int
  3390                                  ; prm         pos : int
  3391                                  ; prm         whence : unsigned short
  3392                                  ;         ) int
  3393                                  ; RPN'ized expression: "descRecurso rindx + *u &u lseek -> *u 0 (something217) = "
  3394                                  ; Expanded expression: "descRecurso (@-8) *(4) 96 * + 80 + 0 =(4) "
  3395                                  ; Fused expression:    "descRecurso push-ax * *(@-8) 96 + *sp ax + ax 80 =(204) *ax 0 "
  3396                                  section .relod
  3397 00000174 [4D170000]              	dd	L218
  3398                                  section .text
  3399 0000174B 66B8                    	db	0x66, 0xB8
  3400                                  L218:
  3401 0000174D [00000000]              	dd	_descRecurso
  3402 00001751 6650                    	push	eax
  3403 00001753 668B46F8                	mov	eax, [bp-8]
  3404 00001757 666BC060                	imul	eax, eax, 96
  3405 0000175B 6689C1                  	mov	ecx, eax
  3406 0000175E 6658                    	pop	eax
  3407 00001760 6601C8                  	add	eax, ecx
  3408 00001763 6683C050                	add	eax, 80
  3409 00001767 6689C3                  	mov	ebx, eax
  3410 0000176A 66B800000000            	mov	eax, 0
  3411 00001770 6689DE                  	mov	esi, ebx
  3412 00001773 66C1CE04                	ror	esi, 4
  3413 00001777 8EDE                    	mov	ds, si
  3414 00001779 66C1EE1C                	shr	esi, 28
  3415 0000177D 668904                  	mov	[si], eax
  3416                                  ; loc     <something> : * (
  3417                                  ; prm         dfs : int
  3418                                  ; prm         cmd : unsigned short
  3419                                  ; prm         arg : unsigned short
  3420                                  ;         ) int
  3421                                  ; RPN'ized expression: "descRecurso rindx + *u &u fcntl -> *u 0 (something219) = "
  3422                                  ; Expanded expression: "descRecurso (@-8) *(4) 96 * + 84 + 0 =(4) "
  3423                                  ; Fused expression:    "descRecurso push-ax * *(@-8) 96 + *sp ax + ax 84 =(204) *ax 0 "
  3424                                  section .relod
  3425 00000178 [82170000]              	dd	L220
  3426                                  section .text
  3427 00001780 66B8                    	db	0x66, 0xB8
  3428                                  L220:
  3429 00001782 [00000000]              	dd	_descRecurso
  3430 00001786 6650                    	push	eax
  3431 00001788 668B46F8                	mov	eax, [bp-8]
  3432 0000178C 666BC060                	imul	eax, eax, 96
  3433 00001790 6689C1                  	mov	ecx, eax
  3434 00001793 6658                    	pop	eax
  3435 00001795 6601C8                  	add	eax, ecx
  3436 00001798 6683C054                	add	eax, 84
  3437 0000179C 6689C3                  	mov	ebx, eax
  3438 0000179F 66B800000000            	mov	eax, 0
  3439 000017A5 6689DE                  	mov	esi, ebx
  3440 000017A8 66C1CE04                	ror	esi, 4
  3441 000017AC 8EDE                    	mov	ds, si
  3442 000017AE 66C1EE1C                	shr	esi, 28
  3443 000017B2 668904                  	mov	[si], eax
  3444                                  ; loc     <something> : * (
  3445                                  ; prm         dfs : int
  3446                                  ; prm         request : unsigned short
  3447                                  ; prm         arg : unsigned short
  3448                                  ;         ) int
  3449                                  ; RPN'ized expression: "descRecurso rindx + *u &u ioctl -> *u 0 (something221) = "
  3450                                  ; Expanded expression: "descRecurso (@-8) *(4) 96 * + 88 + 0 =(4) "
  3451                                  ; Fused expression:    "descRecurso push-ax * *(@-8) 96 + *sp ax + ax 88 =(204) *ax 0 "
  3452                                  section .relod
  3453 0000017C [B7170000]              	dd	L222
  3454                                  section .text
  3455 000017B5 66B8                    	db	0x66, 0xB8
  3456                                  L222:
  3457 000017B7 [00000000]              	dd	_descRecurso
  3458 000017BB 6650                    	push	eax
  3459 000017BD 668B46F8                	mov	eax, [bp-8]
  3460 000017C1 666BC060                	imul	eax, eax, 96
  3461 000017C5 6689C1                  	mov	ecx, eax
  3462 000017C8 6658                    	pop	eax
  3463 000017CA 6601C8                  	add	eax, ecx
  3464 000017CD 6683C058                	add	eax, 88
  3465 000017D1 6689C3                  	mov	ebx, eax
  3466 000017D4 66B800000000            	mov	eax, 0
  3467 000017DA 6689DE                  	mov	esi, ebx
  3468 000017DD 66C1CE04                	ror	esi, 4
  3469 000017E1 8EDE                    	mov	ds, si
  3470 000017E3 66C1EE1C                	shr	esi, 28
  3471 000017E7 668904                  	mov	[si], eax
  3472                                  ; loc     <something> : * (
  3473                                  ; prm         dfs : int
  3474                                  ; prm         request : unsigned short
  3475                                  ; prm         arg : unsigned short
  3476                                  ;         ) int
  3477                                  ; RPN'ized expression: "descRecurso rindx + *u &u eliminar -> *u 0 (something223) = "
  3478                                  ; Expanded expression: "descRecurso (@-8) *(4) 96 * + 92 + 0 =(4) "
  3479                                  ; Fused expression:    "descRecurso push-ax * *(@-8) 96 + *sp ax + ax 92 =(204) *ax 0 "
  3480                                  section .relod
  3481 00000180 [EC170000]              	dd	L224
  3482                                  section .text
  3483 000017EA 66B8                    	db	0x66, 0xB8
  3484                                  L224:
  3485 000017EC [00000000]              	dd	_descRecurso
  3486 000017F0 6650                    	push	eax
  3487 000017F2 668B46F8                	mov	eax, [bp-8]
  3488 000017F6 666BC060                	imul	eax, eax, 96
  3489 000017FA 6689C1                  	mov	ecx, eax
  3490 000017FD 6658                    	pop	eax
  3491 000017FF 6601C8                  	add	eax, ecx
  3492 00001802 6683C05C                	add	eax, 92
  3493 00001806 6689C3                  	mov	ebx, eax
  3494 00001809 66B800000000            	mov	eax, 0
  3495 0000180F 6689DE                  	mov	esi, ebx
  3496 00001812 66C1CE04                	ror	esi, 4
  3497 00001816 8EDE                    	mov	ds, si
  3498 00001818 66C1EE1C                	shr	esi, 28
  3499 0000181C 668904                  	mov	[si], eax
  3500                                  ; loc     <something> : * struct <something>
  3501                                  ; RPN'ized expression: "( c2cPFR DROcupados + *u &u (something225) , rindx eliminarPC2c ) "
  3502                                  ; Expanded expression: " c2cPFR 176 +  (@-8) *(4)  eliminarPC2c ()8 "
  3503                                  ; Fused expression:    "( c2cPFR + ax 176 , *(4) (@-8) , eliminarPC2c )8 "
  3504                                  section .relod
  3505 00000184 [21180000]              	dd	L226
  3506                                  section .text
  3507 0000181F 66B8                    	db	0x66, 0xB8
  3508                                  L226:
  3509 00001821 [00000000]              	dd	_c2cPFR
  3510 00001825 6605B0000000            	add	eax, 176
  3511 0000182B 6650                    	push	eax
  3512 0000182D 66FF76F8                	push	dword [bp-8]
  3513 00001831 9A                      	db	0x9A
  3514                                  section .relot
  3515 00000054 [32180000]              	dd	L227
  3516                                  section .text
  3517                                  L227:
  3518 00001832 [00000000]              	dd	_eliminarPC2c
  3519 00001836 83ECF8                  	sub	sp, -8
  3520                                  ; loc     <something> : * struct <something>
  3521                                  ; RPN'ized expression: "( c2cPFR DRLibres + *u &u (something228) , rindx apilarPC2c ) "
  3522                                  ; Expanded expression: " c2cPFR 160 +  (@-8) *(4)  apilarPC2c ()8 "
  3523                                  ; Fused expression:    "( c2cPFR + ax 160 , *(4) (@-8) , apilarPC2c )8 "
  3524                                  section .relod
  3525 00000188 [3B180000]              	dd	L229
  3526                                  section .text
  3527 00001839 66B8                    	db	0x66, 0xB8
  3528                                  L229:
  3529 0000183B [00000000]              	dd	_c2cPFR
  3530 0000183F 6605A0000000            	add	eax, 160
  3531 00001845 6650                    	push	eax
  3532 00001847 66FF76F8                	push	dword [bp-8]
  3533 0000184B 9A                      	db	0x9A
  3534                                  section .relot
  3535 00000058 [4C180000]              	dd	L230
  3536                                  section .text
  3537                                  L230:
  3538 0000184C [00000000]              	dd	_apilarPC2c
  3539 00001850 83ECF8                  	sub	sp, -8
  3540                                  ; return
  3541                                  ; RPN'ized expression: "0 "
  3542                                  ; Expanded expression: "0 "
  3543                                  ; Expression value: 0
  3544                                  ; Fused expression:    "0  "
  3545 00001853 66B800000000            	mov	eax, 0
  3546                                  L138:
  3547 00001859 66                      	db	0x66
  3548 0000185A C9                      	leave
  3549 0000185B CB                      	retf
  3550                                  L231:
  3551                                  
  3552                                  section .fxnsz
  3553 0000000C 7E090000                	dd	L231 - _destruirRec
  3554                                  
  3555                                  
  3556                                  	extern	_c2cPFR
  3557                                  	extern	_descRecurso
  3558                                  	extern	_strcmp
  3559                                  	extern	_recVInt
  3560                                  	extern	_desencolarPC2c
  3561                                  	extern	_apilarPC2c
  3562                                  	extern	_strcpy
  3563                                  	extern	_e2PFR
  3564                                  	extern	_inicializarPC2c
  3565                                  	extern	_redirigirIntHardware
  3566                                  	extern	_redirigirInt
  3567                                  	extern	_descFichero
  3568                                  	extern	_eliminarPC2c
  3569                                  	extern	_descProceso
  3570                                  	extern	_eliminarSegCcb
  3571                                  	extern	_vaciarCcb
  3572                                  	extern	_descThread
  3573                                  	extern	_encolarPC2c
  3574                                  	extern	_restablecerInt
  3575                                  
  3576                                  ; Syntax/declaration table/stack:
  3577                                  ; Bytes used: 10350/40960
  3578                                  
  3579                                  
  3580                                  ; Macro table:
  3581                                  ; Macro __SMALLER_C__ = `0x0100`
  3582                                  ; Macro __SMALLER_C_32__ = ``
  3583                                  ; Macro __HUGE__ = ``
  3584                                  ; Macro __SMALLER_C_SCHAR__ = ``
  3585                                  ; Bytes used: 74/5120
  3586                                  
  3587                                  
  3588                                  ; Identifier table:
  3589                                  ; Ident __floatsisf
  3590                                  ; Ident __floatunsisf
  3591                                  ; Ident __fixsfsi
  3592                                  ; Ident __fixunssfsi
  3593                                  ; Ident __addsf3
  3594                                  ; Ident __subsf3
  3595                                  ; Ident __negsf2
  3596                                  ; Ident __mulsf3
  3597                                  ; Ident __divsf3
  3598                                  ; Ident __lesf2
  3599                                  ; Ident __gesf2
  3600                                  ; Ident intptr_t
  3601                                  ; Ident uintptr_t
  3602                                  ; Ident intmax_t
  3603                                  ; Ident uintmax_t
  3604                                  ; Ident int8_t
  3605                                  ; Ident int_least8_t
  3606                                  ; Ident int_fast8_t
  3607                                  ; Ident uint8_t
  3608                                  ; Ident uint_least8_t
  3609                                  ; Ident uint_fast8_t
  3610                                  ; Ident int16_t
  3611                                  ; Ident int_least16_t
  3612                                  ; Ident int_fast16_t
  3613                                  ; Ident uint16_t
  3614                                  ; Ident uint_least16_t
  3615                                  ; Ident uint_fast16_t
  3616                                  ; Ident int32_t
  3617                                  ; Ident int_least32_t
  3618                                  ; Ident int_fast32_t
  3619                                  ; Ident uint32_t
  3620                                  ; Ident uint_least32_t
  3621                                  ; Ident uint_fast32_t
  3622                                  ; Ident <something>
  3623                                  ; Ident quot
  3624                                  ; Ident rem
  3625                                  ; Ident imaxdiv_t
  3626                                  ; Ident FALSE
  3627                                  ; Ident TRUE
  3628                                  ; Ident bool_t
  3629                                  ; Ident pointer_t
  3630                                  ; Ident funcion_t
  3631                                  ; Ident manejador_t
  3632                                  ; Ident rti_t
  3633                                  ; Ident isr_t
  3634                                  ; Ident handler_t
  3635                                  ; Ident retardarThread_t
  3636                                  ; Ident ptrTVI_t
  3637                                  ; Ident modoSO1_Bin
  3638                                  ; Ident modoSO1_Exe
  3639                                  ; Ident modoSO1_Bs
  3640                                  ; Ident modoSO1_t
  3641                                  ; Ident lo
  3642                                  ; Ident hi
  3643                                  ; Ident lh_t
  3644                                  ; Ident offset
  3645                                  ; Ident segment
  3646                                  ; Ident address_t
  3647                                  ; Ident ptr
  3648                                  ; Ident adr
  3649                                  ; Ident uPtrAdr_t
  3650                                  ; Ident pid_t
  3651                                  ; Ident tid_t
  3652                                  ; Ident uid_t
  3653                                  ; Ident gid_t
  3654                                  ; Ident pindx_t
  3655                                  ; Ident tindx_t
  3656                                  ; Ident df_t
  3657                                  ; Ident dfs_t
  3658                                  ; Ident rindx_t
  3659                                  ; Ident VIOrg
  3660                                  ; Ident recVInt
  3661                                  ; Ident redirigirInt
  3662                                  ; Ident nVInt
  3663                                  ; Ident isr
  3664                                  ; Ident redirigirIntHardware
  3665                                  ; Ident irq
  3666                                  ; Ident restablecerInt
  3667                                  ; Ident inicTVI
  3668                                  ; Ident link_ints
  3669                                  ; Ident modoAp_t
  3670                                  ; Ident DS
  3671                                  ; Ident ES
  3672                                  ; Ident EDI
  3673                                  ; Ident ESI
  3674                                  ; Ident EBP
  3675                                  ; Ident ESP
  3676                                  ; Ident EBX
  3677                                  ; Ident EDX
  3678                                  ; Ident ECX
  3679                                  ; Ident EAX
  3680                                  ; Ident IP
  3681                                  ; Ident CS
  3682                                  ; Ident Flags
  3683                                  ; Ident tramaDWords_t
  3684                                  ; Ident DI
  3685                                  ; Ident rDI
  3686                                  ; Ident SI
  3687                                  ; Ident rSI
  3688                                  ; Ident BP
  3689                                  ; Ident rBP
  3690                                  ; Ident SP
  3691                                  ; Ident rSP
  3692                                  ; Ident BX
  3693                                  ; Ident rBX
  3694                                  ; Ident DX
  3695                                  ; Ident rDX
  3696                                  ; Ident CX
  3697                                  ; Ident rCX
  3698                                  ; Ident AX
  3699                                  ; Ident rAX
  3700                                  ; Ident tramaWords_t
  3701                                  ; Ident BL
  3702                                  ; Ident BH
  3703                                  ; Ident rB
  3704                                  ; Ident DL
  3705                                  ; Ident DH
  3706                                  ; Ident rD
  3707                                  ; Ident CL
  3708                                  ; Ident CH
  3709                                  ; Ident rC
  3710                                  ; Ident AL
  3711                                  ; Ident AH
  3712                                  ; Ident rA
  3713                                  ; Ident tramaBytes_t
  3714                                  ; Ident td
  3715                                  ; Ident tw
  3716                                  ; Ident tb
  3717                                  ; Ident trama_t
  3718                                  ; Ident tam
  3719                                  ; Ident sig
  3720                                  ; Ident ant
  3721                                  ; Ident aux
  3722                                  ; Ident relleno
  3723                                  ; Ident bloque_t
  3724                                  ; Ident ptrBloque_t
  3725                                  ; Ident cab
  3726                                  ; Ident dobleEnlace_t
  3727                                  ; Ident numElem
  3728                                  ; Ident primero
  3729                                  ; Ident cabecera
  3730                                  ; Ident e
  3731                                  ; Ident c2c_t
  3732                                  ; Ident posicionC2c
  3733                                  ; Ident i
  3734                                  ; Ident c2c
  3735                                  ; Ident eliminarC2c
  3736                                  ; Ident apilarC2c
  3737                                  ; Ident encolarC2c
  3738                                  ; Ident desencolarC2c
  3739                                  ; Ident inicializarC2c
  3740                                  ; Ident compartida
  3741                                  ; Ident ptrC2c_t
  3742                                  ; Ident posicionPC2c
  3743                                  ; Ident eliminarPC2c
  3744                                  ; Ident ptrC2c
  3745                                  ; Ident apilarPC2c
  3746                                  ; Ident encolarPC2c
  3747                                  ; Ident desencolarPC2c
  3748                                  ; Ident inicializarPC2c
  3749                                  ; Ident callBack_t
  3750                                  ; Ident arg
  3751                                  ; Ident num
  3752                                  ; Ident in
  3753                                  ; Ident out
  3754                                  ; Ident max
  3755                                  ; Ident callBack
  3756                                  ; Ident descCcb_t
  3757                                  ; Ident ccb_t
  3758                                  ; Ident inicCcb
  3759                                  ; Ident ccb
  3760                                  ; Ident encolarCcb
  3761                                  ; Ident cb
  3762                                  ; Ident desencolarCcb
  3763                                  ; Ident eliminarCcb
  3764                                  ; Ident eliminarSegCcb
  3765                                  ; Ident segmento
  3766                                  ; Ident vaciarCcb
  3767                                  ; Ident atenderCcb
  3768                                  ; Ident libre
  3769                                  ; Ident preparado
  3770                                  ; Ident ejecutandose
  3771                                  ; Ident bloqueado
  3772                                  ; Ident estado_t
  3773                                  ; Ident modoAp
  3774                                  ; Ident dfs
  3775                                  ; Ident pos
  3776                                  ; Ident dfa_t
  3777                                  ; Ident pid
  3778                                  ; Ident noStatus
  3779                                  ; Ident status
  3780                                  ; Ident ppindx
  3781                                  ; Ident hpindx
  3782                                  ; Ident c2cHijos
  3783                                  ; Ident c2cThreads
  3784                                  ; Ident CSProc
  3785                                  ; Ident tamCodigo
  3786                                  ; Ident desplBSS
  3787                                  ; Ident desplPila
  3788                                  ; Ident tamFichero
  3789                                  ; Ident programa
  3790                                  ; Ident comando
  3791                                  ; Ident nfa
  3792                                  ; Ident tfa
  3793                                  ; Ident uid
  3794                                  ; Ident gid
  3795                                  ; Ident descProceso_t
  3796                                  ; Ident tid
  3797                                  ; Ident estado
  3798                                  ; Ident esperandoPor
  3799                                  ; Ident trama
  3800                                  ; Ident ptindx
  3801                                  ; Ident htindx
  3802                                  ; Ident pindx
  3803                                  ; Ident SSThread
  3804                                  ; Ident SP0
  3805                                  ; Ident descThread_t
  3806                                  ; Ident flibre
  3807                                  ; Ident fRegular
  3808                                  ; Ident fedBloques
