     1                                  bits 16
     2                                  
  1058                                  ; Expanded expression: "VIOrg (@-4) *(4) 4 * + ptrTVI *(4) (@-4) *(4) 4 * + *(4) =(4) "
  1059                                  ; Fused expression:    "VIOrg push-ax * *(@-4) 4 + *sp ax push-ax ptrTVI push-ax * *(@-4) 4 + **sp ax =(204) **sp *ax "
  1060                                  section .relod
  1061 00000038 [64090000]              	dd	L51
  1062                                  section .text
  1063 00000962 66B8                    	db	0x66, 0xB8
  1064                                  L51:
  1065 00000964 [00000000]              	dd	_VIOrg
  1066 00000968 6650                    	push	eax
  1067 0000096A 668B46FC                	mov	eax, [bp-4]
  1068 0000096E 666BC004                	imul	eax, eax, 4
  1069 00000972 6689C1                  	mov	ecx, eax
  1070 00000975 6658                    	pop	eax
  1071 00000977 6601C8                  	add	eax, ecx
  1072 0000097A 6650                    	push	eax
  1073                                  section .relod
  1074 0000003C [7E090000]              	dd	L52
  1075                                  section .text
  1076 0000097C 66B8                    	db	0x66, 0xB8
  1077                                  L52:
  1078 0000097E [00000000]              	dd	_ptrTVI
  1079 00000982 6650                    	push	eax
  1080 00000984 668B46FC                	mov	eax, [bp-4]
  1081 00000988 666BC004                	imul	eax, eax, 4
  1082 0000098C 6689C1                  	mov	ecx, eax
  1083 0000098F 665B                    	pop	ebx
  1084 00000991 6689DE                  	mov	esi, ebx
  1085 00000994 66C1CE04                	ror	esi, 4
  1086 00000998 8EDE                    	mov	ds, si
  1087 0000099A 66C1EE1C                	shr	esi, 28
  1088 0000099E 668B04                  	mov	eax, [si]
  1089 000009A1 6601C8                  	add	eax, ecx
  1090 000009A4 6689C3                  	mov	ebx, eax
  1091 000009A7 6689DE                  	mov	esi, ebx
  1092 000009AA 66C1CE04                	ror	esi, 4
  1093 000009AE 8EDE                    	mov	ds, si
  1094 000009B0 66C1EE1C                	shr	esi, 28
  1095 000009B4 668B04                  	mov	eax, [si]
  1096 000009B7 665B                    	pop	ebx
  1097 000009B9 6689DE                  	mov	esi, ebx
  1098 000009BC 66C1CE04                	ror	esi, 4
  1099 000009C0 8EDE                    	mov	ds, si
  1100 000009C2 66C1EE1C                	shr	esi, 28
  1101 000009C6 668904                  	mov	[si], eax
  1102                                  ; RPN'ized expression: "recVInt nVInt + *u 1 -u = "
  1103                                  ; Expanded expression: "recVInt (@-4) *(4) 4 * + -1 =(4) "
  1104                                  ; Fused expression:    "recVInt push-ax * *(@-4) 4 + *sp ax =(204) *ax -1 "
  1105                                  section .relod
  1106 00000040 [CB090000]              	dd	L53
  1107                                  section .text
  1108 000009C9 66B8                    	db	0x66, 0xB8
  1109                                  L53:
  1110 000009CB [00040000]              	dd	_recVInt
  1111 000009CF 6650                    	push	eax
  1112 000009D1 668B46FC                	mov	eax, [bp-4]
  1113 000009D5 666BC004                	imul	eax, eax, 4
  1114 000009D9 6689C1                  	mov	ecx, eax
  1115 000009DC 6658                    	pop	eax
  1116 000009DE 6601C8                  	add	eax, ecx
  1117 000009E1 6689C3                  	mov	ebx, eax
  1118 000009E4 66B8FFFFFFFF            	mov	eax, -1
  1119 000009EA 6689DE                  	mov	esi, ebx
  1120 000009ED 66C1CE04                	ror	esi, 4
  1121 000009F1 8EDE                    	mov	ds, si
  1122 000009F3 66C1EE1C                	shr	esi, 28
  1123 000009F7 668904                  	mov	[si], eax
  1124                                  ; loc         <something> : * (void) void
  1125                                  ; RPN'ized expression: "isr nVInt + *u isrNula (something54) = "
  1126                                  ; Expanded expression: "isr (@-4) *(4) 4 * + isrNula =(4) "
  1127                                  ; Fused expression:    "isr push-ax * *(@-4) 4 + *sp ax push-ax isrNula =(204) **sp ax "
  1128                                  section .relod
  1129 00000044 [FC090000]              	dd	L55
  1130                                  section .text
  1131 000009FA 66B8                    	db	0x66, 0xB8
  1132                                  L55:
  1133 000009FC [00080000]              	dd	_isr
  1134 00000A00 6650                    	push	eax
  1135 00000A02 668B46FC                	mov	eax, [bp-4]
  1136 00000A06 666BC004                	imul	eax, eax, 4
  1137 00000A0A 6689C1                  	mov	ecx, eax
  1138 00000A0D 6658                    	pop	eax
  1139 00000A0F 6601C8                  	add	eax, ecx
  1140 00000A12 6650                    	push	eax
  1141                                  section .relod
  1142 00000048 [160A0000]              	dd	L56
  1143                                  section .text
  1144 00000A14 66B8                    	db	0x66, 0xB8
  1145                                  L56:
  1146 00000A16 [00000000]              	dd	_isrNula
  1147 00000A1A 665B                    	pop	ebx
  1148 00000A1C 6689DE                  	mov	esi, ebx
  1149 00000A1F 66C1CE04                	ror	esi, 4
  1150 00000A23 8EDE                    	mov	ds, si
  1151 00000A25 66C1EE1C                	shr	esi, 28
  1152 00000A29 668904                  	mov	[si], eax
  1153                                  ; }
  1154                                  L48:
  1155                                  ; Fused expression:    "++p(4) *(@-4) "
  1156 00000A2C 668B46FC                	mov	eax, [bp-4]
  1157 00000A30 66FF46FC                	inc	dword [bp-4]
  1158 00000A34 E91DFF                  	jmp	L47
  1159                                  L50:
  1160                                  L45:
  1161 00000A37 66                      	db	0x66
  1162 00000A38 C9                      	leave
  1163 00000A39 CB                      	retf
  1164                                  L57:
  1165                                  
  1166                                  section .fxnsz
  1167 00000008 F9000000                	dd	L57 - _inicTVI
  1168                                  
  1169                                  ; glb redirigirInt : (
  1170                                  ; prm     nVInt : unsigned char
  1171                                  ; prm     isr_x : * (void) void
  1172                                  ;     ) void
  1173                                  section .text
  1174                                  	global	_redirigirInt
  1175                                  _redirigirInt:
  1176 00000A3A 6655                    	push	ebp
  1177 00000A3C 660FB7EC                	movzx	ebp, sp
  1178                                  	;sub	sp,          0
  1179                                  ; loc     nVInt : (@8): unsigned char
  1180                                  ; loc     isr_x : (@12): * (void) void
  1181                                  ; loc     <something> : * (void) void
  1182                                  ; loc     <something> : unsigned
  1183                                  ; loc     <something> : unsigned short
  1184                                  ; loc     <something> : unsigned
  1185                                  ; loc     <something> : unsigned short
  1186                                  ; loc     <something> : unsigned
  1187                                  ; loc     <something> : unsigned
  1188                                  ; loc     <something> : unsigned
  1189                                  ; RPN'ized expression: "ptrTVI nVInt + *u _start__text &u (something63) 4 >> (something62) (something61) 16 << envolvente_00 &u (something65) 6 + nVInt 7 * (something66) + _start__text &u (something67) - (something6
  1190                                  ; Expanded expression: "ptrTVI *(4) (@8) *(1) 4 * + _start__text 4 >>u unsigned short 16 << envolvente_00 6 + (@8) *(1) 7 * + _start__text - unsigned short | =(4) "
  1191                                  ; Fused expression:    "ptrTVI push-ax * *(@8) 4 + **sp ax push-ax _start__text >>u ax 4 unsigned short << ax 16 push-ax envolvente_00 + ax 6 push-ax * *(@8) 7 + *sp ax push-ax _start__text - *sp ax unsigned short |
  1192                                  section .relod
  1193 0000004C [420A0000]              	dd	L68
  1194                                  section .text
  1195 00000A40 66B8                    	db	0x66, 0xB8
  1196                                  L68:
  1197 00000A42 [00000000]              	dd	_ptrTVI
  1198 00000A46 6650                    	push	eax
  1199 00000A48 8A4608                  	mov	al, [bp+8]
  1200 00000A4B 660FB6C0                	movzx	eax, al
  1201 00000A4F 666BC004                	imul	eax, eax, 4
  1202 00000A53 6689C1                  	mov	ecx, eax
  1203 00000A56 665B                    	pop	ebx
  1204 00000A58 6689DE                  	mov	esi, ebx
  1205 00000A5B 66C1CE04                	ror	esi, 4
  1206 00000A5F 8EDE                    	mov	ds, si
  1207 00000A61 66C1EE1C                	shr	esi, 28
  1208 00000A65 668B04                  	mov	eax, [si]
  1209 00000A68 6601C8                  	add	eax, ecx
  1210 00000A6B 6650                    	push	eax
  1211                                  section .relod
  1212 00000050 [6F0A0000]              	dd	L69
  1213                                  section .text
  1214 00000A6D 66B8                    	db	0x66, 0xB8
  1215                                  L69:
  1216 00000A6F [00000000]              	dd	__start__text
  1217 00000A73 66C1E804                	shr	eax, 4
  1218 00000A77 660FB7C0                	movzx	eax, ax
  1219 00000A7B 66C1E010                	shl	eax, 16
  1220 00000A7F 6650                    	push	eax
  1221                                  section .relod
  1222 00000054 [830A0000]              	dd	L70
  1223                                  section .text
  1224 00000A81 66B8                    	db	0x66, 0xB8
  1225                                  L70:
  1226 00000A83 [09000000]              	dd	_envolvente_00
  1227 00000A87 6683C006                	add	eax, 6
  1228 00000A8B 6650                    	push	eax
  1229 00000A8D 8A4608                  	mov	al, [bp+8]
  1230 00000A90 660FB6C0                	movzx	eax, al
  1231 00000A94 666BC007                	imul	eax, eax, 7
  1232 00000A98 6689C1                  	mov	ecx, eax
  1233 00000A9B 6658                    	pop	eax
  1234 00000A9D 6601C8                  	add	eax, ecx
  1235 00000AA0 6650                    	push	eax
  1236                                  section .relod
  1237 00000058 [A40A0000]              	dd	L71
  1238                                  section .text
  1239 00000AA2 66B8                    	db	0x66, 0xB8
  1240                                  L71:
  1241 00000AA4 [00000000]              	dd	__start__text
  1242 00000AA8 6689C1                  	mov	ecx, eax
  1243 00000AAB 6658                    	pop	eax
  1244 00000AAD 6629C8                  	sub	eax, ecx
  1245 00000AB0 660FB7C0                	movzx	eax, ax
  1246 00000AB4 6689C1                  	mov	ecx, eax
  1247 00000AB7 6658                    	pop	eax
  1248 00000AB9 6609C8                  	or	eax, ecx
  1249 00000ABC 665B                    	pop	ebx
  1250 00000ABE 6689DE                  	mov	esi, ebx
  1251 00000AC1 66C1CE04                	ror	esi, 4
  1252 00000AC5 8EDE                    	mov	ds, si
  1253 00000AC7 66C1EE1C                	shr	esi, 28
  1254 00000ACB 668904                  	mov	[si], eax
  1255                                  ; RPN'ized expression: "isr nVInt + *u isr_x = "
  1256                                  ; Expanded expression: "isr (@8) *(1) 4 * + (@12) *(4) =(4) "
  1257                                  ; Fused expression:    "isr push-ax * *(@8) 4 + *sp ax =(204) *ax *(@12) "
  1258                                  section .relod
  1259 0000005C [D00A0000]              	dd	L72
  1260                                  section .text
  1261 00000ACE 66B8                    	db	0x66, 0xB8
  1262                                  L72:
  1263 00000AD0 [00080000]              	dd	_isr
  1264 00000AD4 6650                    	push	eax
  1265 00000AD6 8A4608                  	mov	al, [bp+8]
  1266 00000AD9 660FB6C0                	movzx	eax, al
  1267 00000ADD 666BC004                	imul	eax, eax, 4
  1268 00000AE1 6689C1                  	mov	ecx, eax
  1269 00000AE4 6658                    	pop	eax
  1270 00000AE6 6601C8                  	add	eax, ecx
  1271 00000AE9 6689C3                  	mov	ebx, eax
  1272 00000AEC 668B460C                	mov	eax, [bp+12]
  1273 00000AF0 6689DE                  	mov	esi, ebx
  1274 00000AF3 66C1CE04                	ror	esi, 4
  1275 00000AF7 8EDE                    	mov	ds, si
  1276 00000AF9 66C1EE1C                	shr	esi, 28
  1277 00000AFD 668904                  	mov	[si], eax
  1278                                  L58:
  1279 00000B00 66                      	db	0x66
  1280 00000B01 C9                      	leave
  1281 00000B02 CB                      	retf
  1282                                  L73:
  1283                                  
  1284                                  section .fxnsz
  1285 0000000C C9000000                	dd	L73 - _redirigirInt
  1286                                  
  1287                                  ; glb redirigirIntHardware : (
  1288                                  ; prm     irq : unsigned char
  1289                                  ; prm     isr : * (void) void
  1290                                  ;     ) void
  1291                                  section .text
  1292                                  	global	_redirigirIntHardware
  1293                                  _redirigirIntHardware:
  1294 00000B03 6655                    	push	ebp
  1295 00000B05 660FB7EC                	movzx	ebp, sp
  1296 00000B09 83EC04                  	 sub	sp,          4
  1297                                  ; loc     irq : (@8): unsigned char
  1298                                  ; loc     isr : (@12): * (void) void
  1299                                  ; loc     nVInt : (@-4): unsigned char
  1300                                  ; if
  1301                                  ; RPN'ized expression: "irq 8 < "
  1302                                  ; Expanded expression: "(@8) *(1) 8 < "
  1303                                  ; Fused expression:    "< *(@8) 8 IF! "
  1304 00000B0C 8A4608                  	mov	al, [bp+8]
  1305 00000B0F 660FB6C0                	movzx	eax, al
  1306 00000B13 6683F808                	cmp	eax, 8
  1307 00000B17 7D2D                    	jge	L76
  1308                                  ; {
  1309                                  ; RPN'ized expression: "( 1 irq << unmask_pic1 ) "
  1310                                  ; Expanded expression: " 1 (@8) *(1) <<  unmask_pic1 ()4 "
  1311                                  ; Fused expression:    "( << 1 *(@8) , unmask_pic1 )4 "
  1312 00000B19 66B801000000            	mov	eax, 1
  1313 00000B1F 8A4E08                  	mov	cl, [bp+8]
  1314 00000B22 66D3E0                  	shl	eax, cl
  1315 00000B25 6650                    	push	eax
  1316 00000B27 9A                      	db	0x9A
  1317                                  section .relot
  1318 00000020 [280B0000]              	dd	L78
  1319                                  section .text
  1320                                  L78:
  1321 00000B28 [00000000]              	dd	_unmask_pic1
  1322 00000B2C 83ECFC                  	sub	sp, -4
  1323                                  ; RPN'ized expression: "nVInt 8 irq + = "
  1324                                  ; Expanded expression: "(@-4) 8 (@8) *(1) + =(1) "
  1325                                  ; Fused expression:    "+ 8 *(@8) =(156) *(@-4) ax "
  1326 00000B2F 66B808000000            	mov	eax, 8
  1327 00000B35 660FB64E08              	movzx	ecx, byte [bp+8]
  1328 00000B3A 6601C8                  	add	eax, ecx
  1329 00000B3D 8846FC                  	mov	[bp-4], al
  1330 00000B40 660FB6C0                	movzx	eax, al
  1331                                  ; }
  1332 00000B44 EB45                    	jmp	L77
  1333                                  L76:
  1334                                  ; else
  1335                                  ; {
  1336                                  ; RPN'ized expression: "( 1 2 << unmask_pic1 ) "
  1337                                  ; Expanded expression: " 4  unmask_pic1 ()4 "
  1338                                  ; Fused expression:    "( 4 , unmask_pic1 )4 "
  1339 00000B46 666A04                  	push	dword 4
  1340 00000B49 9A                      	db	0x9A
  1341                                  section .relot
  1342 00000024 [4A0B0000]              	dd	L79
  1343                                  section .text
  1344                                  L79:
  1345 00000B4A [00000000]              	dd	_unmask_pic1
  1346 00000B4E 83ECFC                  	sub	sp, -4
  1347                                  ; RPN'ized expression: "( 1 irq 8 - << unmask_pic2 ) "
  1348                                  ; Expanded expression: " 1 (@8) *(1) 8 - <<  unmask_pic2 ()4 "
  1349                                  ; Fused expression:    "( - *(@8) 8 << 1 ax , unmask_pic2 )4 "
  1350 00000B51 8A4608                  	mov	al, [bp+8]
  1351 00000B54 660FB6C0                	movzx	eax, al
  1352 00000B58 6683E808                	sub	eax, 8
  1353 00000B5C 6689C1                  	mov	ecx, eax
  1354 00000B5F 66B801000000            	mov	eax, 1
  1355 00000B65 66D3E0                  	shl	eax, cl
  1356 00000B68 6650                    	push	eax
  1357 00000B6A 9A                      	db	0x9A
  1358                                  section .relot
  1359 00000028 [6B0B0000]              	dd	L80
  1360                                  section .text
  1361                                  L80:
  1362 00000B6B [00000000]              	dd	_unmask_pic2
  1363 00000B6F 83ECFC                  	sub	sp, -4
  1364                                  ; RPN'ized expression: "nVInt 112 irq + 8 - = "
  1365                                  ; Expanded expression: "(@-4) 112 (@8) *(1) + 8 - =(1) "
  1366                                  ; Fused expression:    "+ 112 *(@8) - ax 8 =(156) *(@-4) ax "
  1367 00000B72 66B870000000            	mov	eax, 112
  1368 00000B78 660FB64E08              	movzx	ecx, byte [bp+8]
  1369 00000B7D 6601C8                  	add	eax, ecx
  1370 00000B80 6683E808                	sub	eax, 8
  1371 00000B84 8846FC                  	mov	[bp-4], al
  1372 00000B87 660FB6C0                	movzx	eax, al
  1373                                  ; }
  1374                                  L77:
  1375                                  ; RPN'ized expression: "( isr , nVInt redirigirInt ) "
  1376                                  ; Expanded expression: " (@12) *(4)  (@-4) *(1)  redirigirInt ()8 "
  1377                                  ; Fused expression:    "( *(4) (@12) , *(1) (@-4) , redirigirInt )8 "
  1378 00000B8B 66FF760C                	push	dword [bp+12]
  1379 00000B8F 8A46FC                  	mov	al, [bp-4]
  1380 00000B92 660FB6C0                	movzx	eax, al
  1381 00000B96 6650                    	push	eax
  1382 00000B98 9A                      	db	0x9A
  1383                                  section .relot
  1384 0000002C [990B0000]              	dd	L81
  1385                                  section .text
  1386                                  L81:
  1387 00000B99 [3A0A0000]              	dd	_redirigirInt
  1388 00000B9D 83ECF8                  	sub	sp, -8
  1389                                  L74:
  1390 00000BA0 66                      	db	0x66
  1391 00000BA1 C9                      	leave
  1392 00000BA2 CB                      	retf
  1393                                  L82:
  1394                                  
  1395                                  section .fxnsz
  1396 00000010 A0000000                	dd	L82 - _redirigirIntHardware
  1397                                  
  1398                                  ; glb restablecerInt : (
  1399                                  ; prm     nVInt : int
  1400                                  ;     ) void
  1401                                  section .text
  1402                                  	global	_restablecerInt
  1403                                  _restablecerInt:
  1404 00000BA3 6655                    	push	ebp
  1405 00000BA5 660FB7EC                	movzx	ebp, sp
  1406                                  	;sub	sp,          0
  1407                                  ; loc     nVInt : (@8): int
  1408                                  ; RPN'ized expression: "ptrTVI nVInt + *u VIOrg nVInt + *u = "
  1409                                  ; Expanded expression: "ptrTVI *(4) (@8) *(4) 4 * + VIOrg (@8) *(4) 4 * + *(4) =(4) "
  1410                                  ; Fused expression:    "ptrTVI push-ax * *(@8) 4 + **sp ax push-ax VIOrg push-ax * *(@8) 4 + *sp ax =(204) **sp *ax "
  1411                                  section .relod
  1412 00000060 [AB0B0000]              	dd	L85
  1413                                  section .text
  1414 00000BA9 66B8                    	db	0x66, 0xB8
  1415                                  L85:
  1416 00000BAB [00000000]              	dd	_ptrTVI
  1417 00000BAF 6650                    	push	eax
  1418 00000BB1 668B4608                	mov	eax, [bp+8]
  1419 00000BB5 666BC004                	imul	eax, eax, 4
  1420 00000BB9 6689C1                  	mov	ecx, eax
  1421 00000BBC 665B                    	pop	ebx
  1422 00000BBE 6689DE                  	mov	esi, ebx
  1423 00000BC1 66C1CE04                	ror	esi, 4
  1424 00000BC5 8EDE                    	mov	ds, si
  1425 00000BC7 66C1EE1C                	shr	esi, 28
  1426 00000BCB 668B04                  	mov	eax, [si]
  1427 00000BCE 6601C8                  	add	eax, ecx
  1428 00000BD1 6650                    	push	eax
  1429                                  section .relod
  1430 00000064 [D50B0000]              	dd	L86
  1431                                  section .text
  1432 00000BD3 66B8                    	db	0x66, 0xB8
  1433                                  L86:
  1434 00000BD5 [00000000]              	dd	_VIOrg
  1435 00000BD9 6650                    	push	eax
  1436 00000BDB 668B4608                	mov	eax, [bp+8]
  1437 00000BDF 666BC004                	imul	eax, eax, 4
  1438 00000BE3 6689C1                  	mov	ecx, eax
  1439 00000BE6 6658                    	pop	eax
  1440 00000BE8 6601C8                  	add	eax, ecx
  1441 00000BEB 6689C3                  	mov	ebx, eax
  1442 00000BEE 6689DE                  	mov	esi, ebx
  1443 00000BF1 66C1CE04                	ror	esi, 4
  1444 00000BF5 8EDE                    	mov	ds, si
  1445 00000BF7 66C1EE1C                	shr	esi, 28
  1446 00000BFB 668B04                  	mov	eax, [si]
  1447 00000BFE 665B                    	pop	ebx
  1448 00000C00 6689DE                  	mov	esi, ebx
  1449 00000C03 66C1CE04                	ror	esi, 4
  1450 00000C07 8EDE                    	mov	ds, si
  1451 00000C09 66C1EE1C                	shr	esi, 28
  1452 00000C0D 668904                  	mov	[si], eax
  1453                                  ; loc     <something> : * (void) void
  1454                                  ; RPN'ized expression: "isr nVInt + *u isrNula (something87) = "
  1455                                  ; Expanded expression: "isr (@8) *(4) 4 * + isrNula =(4) "
  1456                                  ; Fused expression:    "isr push-ax * *(@8) 4 + *sp ax push-ax isrNula =(204) **sp ax "
  1457                                  section .relod
  1458 00000068 [120C0000]              	dd	L88
  1459                                  section .text
  1460 00000C10 66B8                    	db	0x66, 0xB8
  1461                                  L88:
  1462 00000C12 [00080000]              	dd	_isr
  1463 00000C16 6650                    	push	eax
  1464 00000C18 668B4608                	mov	eax, [bp+8]
  1465 00000C1C 666BC004                	imul	eax, eax, 4
  1466 00000C20 6689C1                  	mov	ecx, eax
  1467 00000C23 6658                    	pop	eax
  1468 00000C25 6601C8                  	add	eax, ecx
  1469 00000C28 6650                    	push	eax
  1470                                  section .relod
  1471 0000006C [2C0C0000]              	dd	L89
  1472                                  section .text
  1473 00000C2A 66B8                    	db	0x66, 0xB8
  1474                                  L89:
  1475 00000C2C [00000000]              	dd	_isrNula
  1476 00000C30 665B                    	pop	ebx
  1477 00000C32 6689DE                  	mov	esi, ebx
  1478 00000C35 66C1CE04                	ror	esi, 4
  1479 00000C39 8EDE                    	mov	ds, si
  1480 00000C3B 66C1EE1C                	shr	esi, 28
  1481 00000C3F 668904                  	mov	[si], eax
  1482                                  L83:
  1483 00000C42 66                      	db	0x66
  1484 00000C43 C9                      	leave
  1485 00000C44 CB                      	retf
  1486                                  L90:
  1487                                  
  1488                                  section .fxnsz
  1489 00000014 A2000000                	dd	L90 - _restablecerInt
  1490                                  
  1491                                  
  1492                                  	extern	_nivelActivacionSO1H
  1493                                  	extern	_setKernelStack
  1494                                  	extern	_nVIntActual
  1495                                  	extern	_reg_DL
  1496                                  	extern	_enHalt
  1497                                  	extern	_ccbAlEpilogo
  1498                                  	extern	_atenderCcb
  1499                                  	extern	_c2cPFR
  1500                                  	extern	_prepararDesbloqueadosUrgentes
  1501                                  	extern	_activarAlEpilogo1
  1502                                  	extern	_sigThread
  1503                                  	extern	_activarThread
  1504                                  	extern	_SP_Thread
  1505                                  	extern	_SS_Thread
  1506                                  	extern	_setThreadStack
  1507                                  	extern	_ptrTVI
  1508                                  	extern	__start__text
  1509                                  	extern	_unmask_pic1
  1510                                  	extern	_unmask_pic2
  1511                                  
  1512                                  ; Syntax/declaration table/stack:
  1513                                  ; Bytes used: 12295/40960
  1514                                  
  1515                                  
  1516                                  ; Macro table:
  1517                                  ; Macro __SMALLER_C__ = `0x0100`
  1518                                  ; Macro __SMALLER_C_32__ = ``
  1519                                  ; Macro __HUGE__ = ``
  1520                                  ; Macro __SMALLER_C_SCHAR__ = ``
  1521                                  ; Bytes used: 74/5120
  1522                                  
  1523                                  
  1524                                  ; Identifier table:
  1525                                  ; Ident __floatsisf
  1526                                  ; Ident __floatunsisf
  1527                                  ; Ident __fixsfsi
  1528                                  ; Ident __fixunssfsi
  1529                                  ; Ident __addsf3
  1530                                  ; Ident __subsf3
  1531                                  ; Ident __negsf2
  1532                                  ; Ident __mulsf3
  1533                                  ; Ident __divsf3
  1534                                  ; Ident __lesf2
  1535                                  ; Ident __gesf2
  1536                                  ; Ident intptr_t
  1537                                  ; Ident uintptr_t
  1538                                  ; Ident intmax_t
  1539                                  ; Ident uintmax_t
  1540                                  ; Ident int8_t
  1541                                  ; Ident int_least8_t
  1542                                  ; Ident int_fast8_t
  1543                                  ; Ident uint8_t
  1544                                  ; Ident uint_least8_t
  1545                                  ; Ident uint_fast8_t
  1546                                  ; Ident int16_t
  1547                                  ; Ident int_least16_t
  1548                                  ; Ident int_fast16_t
  1549                                  ; Ident uint16_t
  1550                                  ; Ident uint_least16_t
  1551                                  ; Ident uint_fast16_t
  1552                                  ; Ident int32_t
  1553                                  ; Ident int_least32_t
  1554                                  ; Ident int_fast32_t
  1555                                  ; Ident uint32_t
  1556                                  ; Ident uint_least32_t
  1557                                  ; Ident uint_fast32_t
  1558                                  ; Ident <something>
  1559                                  ; Ident quot
  1560                                  ; Ident rem
  1561                                  ; Ident imaxdiv_t
  1562                                  ; Ident FALSE
  1563                                  ; Ident TRUE
  1564                                  ; Ident bool_t
  1565                                  ; Ident pointer_t
  1566                                  ; Ident funcion_t
  1567                                  ; Ident manejador_t
  1568                                  ; Ident rti_t
  1569                                  ; Ident isr_t
  1570                                  ; Ident handler_t
  1571                                  ; Ident retardarThread_t
  1572                                  ; Ident ptrTVI_t
  1573                                  ; Ident modoSO1_Bin
  1574                                  ; Ident modoSO1_Exe
  1575                                  ; Ident modoSO1_Bs
  1576                                  ; Ident modoSO1_t
  1577                                  ; Ident lo
  1578                                  ; Ident hi
  1579                                  ; Ident lh_t
  1580                                  ; Ident offset
  1581                                  ; Ident segment
  1582                                  ; Ident address_t
  1583                                  ; Ident ptr
  1584                                  ; Ident adr
  1585                                  ; Ident uPtrAdr_t
  1586                                  ; Ident pid_t
  1587                                  ; Ident tid_t
  1588                                  ; Ident uid_t
  1589                                  ; Ident gid_t
  1590                                  ; Ident pindx_t
  1591                                  ; Ident tindx_t
  1592                                  ; Ident df_t
  1593                                  ; Ident dfs_t
  1594                                  ; Ident rindx_t
  1595                                  ; Ident inportb
  1596                                  ; Ident port
  1597                                  ; Ident inport
  1598                                  ; Ident outport
  1599                                  ; Ident val
  1600                                  ; Ident outportb
  1601                                  ; Ident inportb_r
  1602                                  ; Ident outportb_r
  1603                                  ; Ident contadorTimer0
  1604                                  ; Ident ptrTVI
  1605                                  ; Ident valorIMR
  1606                                  ; Ident establecerIMR
  1607                                  ; Ident nuevoIMR
  1608                                  ; Ident mask_pic1
  1609                                  ; Ident irq
  1610                                  ; Ident mask_pic2
  1611                                  ; Ident unmask_pic1
  1612                                  ; Ident unmask_pic2
  1613                                  ; Ident get_pic1_isr
  1614                                  ; Ident get_pic2_isr
  1615                                  ; Ident set_pics
  1616                                  ; Ident irq0
  1617                                  ; Ident irq8
  1618                                  ; Ident pic_setup
  1619                                  ; Ident enable_hwirq
  1620                                  ; Ident hwirq
  1621                                  ; Ident rti
  1622                                  ; Ident _start__text
  1623                                  ; Ident _stop__text
  1624                                  ; Ident _start__rodata
  1625                                  ; Ident _stop__rodata
  1626                                  ; Ident _start__data
  1627                                  ; Ident _stop__data
  1628                                  ; Ident _start__bss
  1629                                  ; Ident _stop__bss
  1630                                  ; Ident _start_allcode__
  1631                                  ; Ident _stop_allcode__
  1632                                  ; Ident _start_alldata__
  1633                                  ; Ident _stop_alldata__
  1634                                  ; Ident mostrarSeccion
  1635                                  ; Ident start
  1636                                  ; Ident stop
  1637                                  ; Ident descripcion
  1638                                  ; Ident mostrarSecciones
  1639                                  ; Ident modoAp_t
  1640                                  ; Ident DS
  1641                                  ; Ident ES
  1642                                  ; Ident EDI
  1643                                  ; Ident ESI
  1644                                  ; Ident EBP
  1645                                  ; Ident ESP
  1646                                  ; Ident EBX
  1647                                  ; Ident EDX
  1648                                  ; Ident ECX
  1649                                  ; Ident EAX
  1650                                  ; Ident IP
  1651                                  ; Ident CS
  1652                                  ; Ident Flags
  1653                                  ; Ident tramaDWords_t
  1654                                  ; Ident DI
  1655                                  ; Ident rDI
  1656                                  ; Ident SI
  1657                                  ; Ident rSI
  1658                                  ; Ident BP
  1659                                  ; Ident rBP
  1660                                  ; Ident SP
  1661                                  ; Ident rSP
  1662                                  ; Ident BX
  1663                                  ; Ident rBX
  1664                                  ; Ident DX
  1665                                  ; Ident rDX
  1666                                  ; Ident CX
  1667                                  ; Ident rCX
  1668                                  ; Ident AX
  1669                                  ; Ident rAX
  1670                                  ; Ident tramaWords_t
  1671                                  ; Ident BL
  1672                                  ; Ident BH
  1673                                  ; Ident rB
  1674                                  ; Ident DL
  1675                                  ; Ident DH
  1676                                  ; Ident rD
  1677                                  ; Ident CL
  1678                                  ; Ident CH
  1679                                  ; Ident rC
  1680                                  ; Ident AL
  1681                                  ; Ident AH
  1682                                  ; Ident rA
  1683                                  ; Ident tramaBytes_t
  1684                                  ; Ident td
  1685                                  ; Ident tw
  1686                                  ; Ident tb
  1687                                  ; Ident trama_t
  1688                                  ; Ident tam
  1689                                  ; Ident sig
  1690                                  ; Ident ant
  1691                                  ; Ident aux
  1692                                  ; Ident relleno
  1693                                  ; Ident bloque_t
  1694                                  ; Ident ptrBloque_t
  1695                                  ; Ident cab
  1696                                  ; Ident dobleEnlace_t
  1697                                  ; Ident numElem
  1698                                  ; Ident primero
  1699                                  ; Ident cabecera
  1700                                  ; Ident e
  1701                                  ; Ident c2c_t
  1702                                  ; Ident posicionC2c
  1703                                  ; Ident i
  1704                                  ; Ident c2c
  1705                                  ; Ident eliminarC2c
  1706                                  ; Ident apilarC2c
  1707                                  ; Ident encolarC2c
  1708                                  ; Ident desencolarC2c
  1709                                  ; Ident inicializarC2c
  1710                                  ; Ident compartida
  1711                                  ; Ident ptrC2c_t
  1712                                  ; Ident posicionPC2c
