     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
  3034                                  ; prm     num : unsigned short
  3035                                  ; prm     l : unsigned short
  3036                                  ; prm     p : * (
  3037                                  ; prm         car : char
  3038                                  ;         ) int
  3039                                  ;     ) int
  3040                                  section .text
  3041                                  	global	_printGenBin
  3042                                  _printGenBin:
  3043 000012A9 6655                    	push	ebp
  3044 000012AB 660FB7EC                	movzx	ebp, sp
  3045 000012AF 83EC0C                  	 sub	sp,         12
  3046                                  ; loc     num : (@8): unsigned short
  3047                                  ; loc     l : (@12): unsigned short
  3048                                  ; loc     p : (@16): * (
  3049                                  ; prm         car : char
  3050                                  ;         ) int
  3051                                  ; {
  3052                                  ; loc         i : (@-4): unsigned short
  3053                                  ; loc         j : (@-8): unsigned short
  3054                                  ; loc         pot : (@-12): unsigned short
  3055                                  ; if
  3056                                  ; RPN'ized expression: "l 0 == "
  3057                                  ; Expanded expression: "(@12) *(2) 0 == "
  3058                                  ; Fused expression:    "== *(@12) 0 IF! "
  3059 000012B2 8B460C                  	mov	ax, [bp+12]
  3060 000012B5 660FB7C0                	movzx	eax, ax
  3061 000012B9 6683F800                	cmp	eax, 0
  3062 000012BD 750D                    	jne	L312
  3063                                  ; RPN'ized expression: "l 1 = "
  3064                                  ; Expanded expression: "(@12) 1 =(2) "
  3065                                  ; Fused expression:    "=(172) *(@12) 1 "
  3066 000012BF 66B801000000            	mov	eax, 1
  3067 000012C5 89460C                  	mov	[bp+12], ax
  3068 000012C8 660FB7C0                	movzx	eax, ax
  3069                                  L312:
  3070                                  ; if
  3071                                  ; RPN'ized expression: "num 0 == "
  3072                                  ; Expanded expression: "(@8) *(2) 0 == "
  3073                                  ; Fused expression:    "== *(@8) 0 IF! "
  3074 000012CC 8B4608                  	mov	ax, [bp+8]
  3075 000012CF 660FB7C0                	movzx	eax, ax
  3076 000012D3 6683F800                	cmp	eax, 0
  3077 000012D7 7578                    	jne	L314
  3078                                  ; {
  3079                                  ; for
  3080                                  ; RPN'ized expression: "i 0 = "
  3081                                  ; Expanded expression: "(@-4) 0 =(2) "
  3082                                  ; Fused expression:    "=(172) *(@-4) 0 "
  3083 000012D9 66B800000000            	mov	eax, 0
  3084 000012DF 8946FC                  	mov	[bp-4], ax
  3085 000012E2 660FB7C0                	movzx	eax, ax
  3086                                  L316:
  3087                                  ; RPN'ized expression: "i l 1 - < "
  3088                                  ; Expanded expression: "(@-4) *(2) (@12) *(2) 1 - < "
  3089                                  ; Fused expression:    "- *(@12) 1 < *(@-4) ax IF! "
  3090 000012E6 8B460C                  	mov	ax, [bp+12]
  3091 000012E9 660FB7C0                	movzx	eax, ax
  3092 000012ED 6648                    	dec	eax
  3093 000012EF 6689C1                  	mov	ecx, eax
  3094 000012F2 8B46FC                  	mov	ax, [bp-4]
  3095 000012F5 660FB7C0                	movzx	eax, ax
  3096 000012F9 6639C8                  	cmp	eax, ecx
  3097 000012FC 7D2B                    	jge	L319
  3098                                  ; RPN'ized expression: "i ++p "
  3099                                  ; Expanded expression: "(@-4) ++p(2) "
  3100                                  ; RPN'ized expression: "( 48 p ) "
  3101                                  ; Expanded expression: " 48  (@16) *(4) ()4 "
  3102                                  ; Fused expression:    "( 48 , *(4) (@16) )4 "
  3103 000012FE 666A30                  	push	dword 48
  3104 00001301 668B4610                	mov	eax, [bp+16]
  3105 00001305 9A                      	db	0x9A
  3106                                  section .relot
  3107 0000008C [06130000]              	dd	L320
  3108                                  section .text
  3109                                  L320:
  3110 00001306 [0A130000]              	dd	L321
  3111                                  L321:
  3112 0000130A 89E6                    	mov	si, sp
  3113 0000130C 36830410                	add	word [ss:si], L322 - L321
  3114 00001310 66C1E00C                	shl	eax, 12
  3115 00001314 C1C004                  	rol	ax, 4
  3116 00001317 6650                    	push	eax
  3117 00001319 CB                      	retf
  3118                                  L322:
  3119 0000131A 83ECFC                  	sub	sp, -4
  3120                                  L317:
  3121                                  ; Fused expression:    "++p(2) *(@-4) "
  3122 0000131D 8B46FC                  	mov	ax, [bp-4]
  3123 00001320 660FB7C0                	movzx	eax, ax
  3124 00001324 FF46FC                  	inc	word [bp-4]
  3125 00001327 EBBD                    	jmp	L316
  3126                                  L319:
  3127                                  ; RPN'ized expression: "( 48 p ) "
  3128                                  ; Expanded expression: " 48  (@16) *(4) ()4 "
  3129                                  ; Fused expression:    "( 48 , *(4) (@16) )4 "
  3130 00001329 666A30                  	push	dword 48
  3131 0000132C 668B4610                	mov	eax, [bp+16]
  3132 00001330 9A                      	db	0x9A
  3133                                  section .relot
  3134 00000090 [31130000]              	dd	L323
  3135                                  section .text
  3136                                  L323:
  3137 00001331 [35130000]              	dd	L324
  3138                                  L324:
  3139 00001335 89E6                    	mov	si, sp
  3140 00001337 36830410                	add	word [ss:si], L325 - L324
  3141 0000133B 66C1E00C                	shl	eax, 12
  3142 0000133F C1C004                  	rol	ax, 4
  3143 00001342 6650                    	push	eax
  3144 00001344 CB                      	retf
  3145                                  L325:
  3146 00001345 83ECFC                  	sub	sp, -4
  3147                                  ; return
  3148                                  ; RPN'ized expression: "0 "
  3149                                  ; Expanded expression: "0 "
  3150                                  ; Expression value: 0
  3151                                  ; Fused expression:    "0  "
  3152 00001348 66B800000000            	mov	eax, 0
  3153 0000134E E93001                  	jmp	L310
  3154                                  ; }
  3155                                  L314:
  3156                                  ; RPN'ized expression: "i 16 = "
  3157                                  ; Expanded expression: "(@-4) 16 =(2) "
  3158                                  ; Fused expression:    "=(172) *(@-4) 16 "
  3159 00001351 66B810000000            	mov	eax, 16
  3160 00001357 8946FC                  	mov	[bp-4], ax
  3161 0000135A 660FB7C0                	movzx	eax, ax
  3162                                  ; RPN'ized expression: "pot 1 i 1 - << = "
  3163                                  ; Expanded expression: "(@-12) 1 (@-4) *(2) 1 - << =(2) "
  3164                                  ; Fused expression:    "- *(@-4) 1 << 1 ax =(172) *(@-12) ax "
  3165 0000135E 8B46FC                  	mov	ax, [bp-4]
  3166 00001361 660FB7C0                	movzx	eax, ax
  3167 00001365 6648                    	dec	eax
  3168 00001367 6689C1                  	mov	ecx, eax
  3169 0000136A 66B801000000            	mov	eax, 1
  3170 00001370 66D3E0                  	shl	eax, cl
  3171 00001373 8946F4                  	mov	[bp-12], ax
  3172 00001376 660FB7C0                	movzx	eax, ax
  3173                                  ; while
  3174                                  ; RPN'ized expression: "pot num & 0 == "
  3175                                  ; Expanded expression: "(@-12) *(2) (@8) *(2) & 0 == "
  3176                                  L326:
  3177                                  ; Fused expression:    "& *(@-12) *(@8) == ax 0 IF! "
  3178 0000137A 8B46F4                  	mov	ax, [bp-12]
  3179 0000137D 660FB7C0                	movzx	eax, ax
  3180 00001381 660FB74E08              	movzx	ecx, word [bp+8]
  3181 00001386 6621C8                  	and	eax, ecx
  3182 00001389 6683F800                	cmp	eax, 0
  3183 0000138D 751D                    	jne	L327
  3184                                  ; {
  3185                                  ; RPN'ized expression: "pot pot 1 >> = "
  3186                                  ; Expanded expression: "(@-12) (@-12) *(2) 1 >> =(2) "
  3187                                  ; Fused expression:    ">> *(@-12) 1 =(172) *(@-12) ax "
  3188 0000138F 8B46F4                  	mov	ax, [bp-12]
  3189 00001392 660FB7C0                	movzx	eax, ax
  3190 00001396 66D1F8                  	sar	eax, 1
  3191 00001399 8946F4                  	mov	[bp-12], ax
  3192 0000139C 660FB7C0                	movzx	eax, ax
  3193                                  ; RPN'ized expression: "i --p "
  3194                                  ; Expanded expression: "(@-4) --p(2) "
  3195                                  ; Fused expression:    "--p(2) *(@-4) "
  3196 000013A0 8B46FC                  	mov	ax, [bp-4]
  3197 000013A3 660FB7C0                	movzx	eax, ax
  3198 000013A7 FF4EFC                  	dec	word [bp-4]
  3199                                  ; }
  3200 000013AA EBCE                    	jmp	L326
  3201                                  L327:
  3202                                  ; if
  3203                                  ; RPN'ized expression: "i l > "
  3204                                  ; Expanded expression: "(@-4) *(2) (@12) *(2) > "
  3205                                  ; Fused expression:    "> *(@-4) *(@12) IF! "
  3206 000013AC 8B46FC                  	mov	ax, [bp-4]
  3207 000013AF 660FB7C0                	movzx	eax, ax
  3208 000013B3 660FB74E0C              	movzx	ecx, word [bp+12]
  3209 000013B8 6639C8                  	cmp	eax, ecx
  3210 000013BB 7E10                    	jle	L328
  3211                                  ; RPN'ized expression: "l i = "
  3212                                  ; Expanded expression: "(@12) (@-4) *(2) =(2) "
  3213                                  ; Fused expression:    "=(170) *(@12) *(@-4) "
  3214 000013BD 8B46FC                  	mov	ax, [bp-4]
  3215 000013C0 660FB7C0                	movzx	eax, ax
  3216 000013C4 89460C                  	mov	[bp+12], ax
  3217 000013C7 660FB7C0                	movzx	eax, ax
  3218 000013CB EB1C                    	jmp	L329
  3219                                  L328:
  3220                                  ; else
  3221                                  ; RPN'ized expression: "pot 1 l 1 - << = "
  3222                                  ; Expanded expression: "(@-12) 1 (@12) *(2) 1 - << =(2) "
  3223                                  ; Fused expression:    "- *(@12) 1 << 1 ax =(172) *(@-12) ax "
  3224 000013CD 8B460C                  	mov	ax, [bp+12]
  3225 000013D0 660FB7C0                	movzx	eax, ax
  3226 000013D4 6648                    	dec	eax
  3227 000013D6 6689C1                  	mov	ecx, eax
  3228 000013D9 66B801000000            	mov	eax, 1
  3229 000013DF 66D3E0                  	shl	eax, cl
  3230 000013E2 8946F4                  	mov	[bp-12], ax
  3231 000013E5 660FB7C0                	movzx	eax, ax
  3232                                  L329:
  3233                                  ; for
  3234                                  ; RPN'ized expression: "j 0 = "
  3235                                  ; Expanded expression: "(@-8) 0 =(2) "
  3236                                  ; Fused expression:    "=(172) *(@-8) 0 "
  3237 000013E9 66B800000000            	mov	eax, 0
  3238 000013EF 8946F8                  	mov	[bp-8], ax
  3239 000013F2 660FB7C0                	movzx	eax, ax
  3240                                  L330:
  3241                                  ; RPN'ized expression: "j l < "
  3242                                  ; Expanded expression: "(@-8) *(2) (@12) *(2) < "
  3243                                  ; Fused expression:    "< *(@-8) *(@12) IF! "
  3244 000013F6 8B46F8                  	mov	ax, [bp-8]
  3245 000013F9 660FB7C0                	movzx	eax, ax
  3246 000013FD 660FB74E0C              	movzx	ecx, word [bp+12]
  3247 00001402 6639C8                  	cmp	eax, ecx
  3248 00001405 7D72                    	jge	L333
  3249                                  ; RPN'ized expression: "j ++p "
  3250                                  ; Expanded expression: "(@-8) ++p(2) "
  3251                                  ; {
  3252                                  ; if
  3253                                  ; RPN'ized expression: "pot num & "
  3254                                  ; Expanded expression: "(@-12) *(2) (@8) *(2) & "
  3255                                  ; Fused expression:    "& *(@-12) *(@8)  "
  3256 00001407 8B46F4                  	mov	ax, [bp-12]
  3257 0000140A 660FB7C0                	movzx	eax, ax
  3258 0000140E 660FB74E08              	movzx	ecx, word [bp+8]
  3259 00001413 6621C8                  	and	eax, ecx
  3260                                  ; JumpIfZero
  3261 00001416 6685C0                  	test	eax, eax
  3262 00001419 7421                    	je	L334
  3263                                  ; RPN'ized expression: "( 49 p ) "
  3264                                  ; Expanded expression: " 49  (@16) *(4) ()4 "
  3265                                  ; Fused expression:    "( 49 , *(4) (@16) )4 "
  3266 0000141B 666A31                  	push	dword 49
  3267 0000141E 668B4610                	mov	eax, [bp+16]
  3268 00001422 9A                      	db	0x9A
  3269                                  section .relot
  3270 00000094 [23140000]              	dd	L336
  3271                                  section .text
  3272                                  L336:
  3273 00001423 [27140000]              	dd	L337
  3274                                  L337:
  3275 00001427 89E6                    	mov	si, sp
  3276 00001429 36830410                	add	word [ss:si], L338 - L337
  3277 0000142D 66C1E00C                	shl	eax, 12
  3278 00001431 C1C004                  	rol	ax, 4
  3279 00001434 6650                    	push	eax
  3280 00001436 CB                      	retf
  3281                                  L338:
  3282 00001437 83ECFC                  	sub	sp, -4
  3283 0000143A EB1F                    	jmp	L335
  3284                                  L334:
  3285                                  ; else
  3286                                  ; RPN'ized expression: "( 48 p ) "
  3287                                  ; Expanded expression: " 48  (@16) *(4) ()4 "
  3288                                  ; Fused expression:    "( 48 , *(4) (@16) )4 "
  3289 0000143C 666A30                  	push	dword 48
  3290 0000143F 668B4610                	mov	eax, [bp+16]
  3291 00001443 9A                      	db	0x9A
  3292                                  section .relot
  3293 00000098 [44140000]              	dd	L339
  3294                                  section .text
  3295                                  L339:
  3296 00001444 [48140000]              	dd	L340
  3297                                  L340:
  3298 00001448 89E6                    	mov	si, sp
  3299 0000144A 36830410                	add	word [ss:si], L341 - L340
  3300 0000144E 66C1E00C                	shl	eax, 12
  3301 00001452 C1C004                  	rol	ax, 4
  3302 00001455 6650                    	push	eax
  3303 00001457 CB                      	retf
  3304                                  L341:
  3305 00001458 83ECFC                  	sub	sp, -4
  3306                                  L335:
  3307                                  ; RPN'ized expression: "pot pot 1 >> = "
  3308                                  ; Expanded expression: "(@-12) (@-12) *(2) 1 >> =(2) "
  3309                                  ; Fused expression:    ">> *(@-12) 1 =(172) *(@-12) ax "
  3310 0000145B 8B46F4                  	mov	ax, [bp-12]
  3311 0000145E 660FB7C0                	movzx	eax, ax
  3312 00001462 66D1F8                  	sar	eax, 1
  3313 00001465 8946F4                  	mov	[bp-12], ax
  3314 00001468 660FB7C0                	movzx	eax, ax
  3315                                  ; }
  3316                                  L331:
  3317                                  ; Fused expression:    "++p(2) *(@-8) "
  3318 0000146C 8B46F8                  	mov	ax, [bp-8]
  3319 0000146F 660FB7C0                	movzx	eax, ax
  3320 00001473 FF46F8                  	inc	word [bp-8]
  3321 00001476 E97DFF                  	jmp	L330
  3322                                  L333:
  3323                                  ; return
  3324                                  ; RPN'ized expression: "0 "
  3325                                  ; Expanded expression: "0 "
  3326                                  ; Expression value: 0
  3327                                  ; Fused expression:    "0  "
  3328 00001479 66B800000000            	mov	eax, 0
  3329 0000147F EB00                    	jmp	L310
  3330                                  ; }
  3331                                  L310:
  3332 00001481 66                      	db	0x66
  3333 00001482 C9                      	leave
  3334 00001483 CB                      	retf
  3335                                  L342:
  3336                                  
  3337                                  section .fxnsz
  3338 00000024 DB010000                	dd	L342 - _printGenBin
  3339                                  
  3340                                  ; glb printGenLBin : (
  3341                                  ; prm     num : unsigned
  3342                                  ; prm     l : unsigned short
  3343                                  ; prm     p : * (
  3344                                  ; prm         car : char
  3345                                  ;         ) int
  3346                                  ;     ) int
  3347                                  section .text
  3348                                  	global	_printGenLBin
  3349                                  _printGenLBin:
  3350 00001484 6655                    	push	ebp
  3351 00001486 660FB7EC                	movzx	ebp, sp
  3352 0000148A 83EC0C                  	 sub	sp,         12
  3353                                  ; loc     num : (@8): unsigned
  3354                                  ; loc     l : (@12): unsigned short
  3355                                  ; loc     p : (@16): * (
  3356                                  ; prm         car : char
  3357                                  ;         ) int
  3358                                  ; {
  3359                                  ; loc         i : (@-4): unsigned short
  3360                                  ; loc         j : (@-8): unsigned short
  3361                                  ; loc         pot : (@-12): unsigned short
  3362                                  ; if
  3363                                  ; RPN'ized expression: "l 0 == "
  3364                                  ; Expanded expression: "(@12) *(2) 0 == "
  3365                                  ; Fused expression:    "== *(@12) 0 IF! "
  3366 0000148D 8B460C                  	mov	ax, [bp+12]
  3367 00001490 660FB7C0                	movzx	eax, ax
  3368 00001494 6683F800                	cmp	eax, 0
  3369 00001498 750D                    	jne	L345
  3370                                  ; RPN'ized expression: "l 1 = "
  3371                                  ; Expanded expression: "(@12) 1 =(2) "
  3372                                  ; Fused expression:    "=(172) *(@12) 1 "
  3373 0000149A 66B801000000            	mov	eax, 1
  3374 000014A0 89460C                  	mov	[bp+12], ax
  3375 000014A3 660FB7C0                	movzx	eax, ax
  3376                                  L345:
  3377                                  ; if
  3378                                  ; RPN'ized expression: "num 0 == "
  3379                                  ; Expanded expression: "(@8) *(4) 0 == "
  3380                                  ; Fused expression:    "== *(@8) 0 IF! "
  3381 000014A7 668B4608                	mov	eax, [bp+8]
  3382 000014AB 6683F800                	cmp	eax, 0
  3383 000014AF 7578                    	jne	L347
  3384                                  ; {
  3385                                  ; for
  3386                                  ; RPN'ized expression: "i 0 = "
  3387                                  ; Expanded expression: "(@-4) 0 =(2) "
  3388                                  ; Fused expression:    "=(172) *(@-4) 0 "
  3389 000014B1 66B800000000            	mov	eax, 0
  3390 000014B7 8946FC                  	mov	[bp-4], ax
  3391 000014BA 660FB7C0                	movzx	eax, ax
  3392                                  L349:
  3393                                  ; RPN'ized expression: "i l 1 - < "
  3394                                  ; Expanded expression: "(@-4) *(2) (@12) *(2) 1 - < "
  3395                                  ; Fused expression:    "- *(@12) 1 < *(@-4) ax IF! "
  3396 000014BE 8B460C                  	mov	ax, [bp+12]
  3397 000014C1 660FB7C0                	movzx	eax, ax
  3398 000014C5 6648                    	dec	eax
  3399 000014C7 6689C1                  	mov	ecx, eax
  3400 000014CA 8B46FC                  	mov	ax, [bp-4]
  3401 000014CD 660FB7C0                	movzx	eax, ax
  3402 000014D1 6639C8                  	cmp	eax, ecx
  3403 000014D4 7D2B                    	jge	L352
  3404                                  ; RPN'ized expression: "i ++p "
  3405                                  ; Expanded expression: "(@-4) ++p(2) "
  3406                                  ; RPN'ized expression: "( 48 p ) "
  3407                                  ; Expanded expression: " 48  (@16) *(4) ()4 "
  3408                                  ; Fused expression:    "( 48 , *(4) (@16) )4 "
  3409 000014D6 666A30                  	push	dword 48
  3410 000014D9 668B4610                	mov	eax, [bp+16]
  3411 000014DD 9A                      	db	0x9A
  3412                                  section .relot
  3413 0000009C [DE140000]              	dd	L353
  3414                                  section .text
  3415                                  L353:
  3416 000014DE [E2140000]              	dd	L354
  3417                                  L354:
  3418 000014E2 89E6                    	mov	si, sp
  3419 000014E4 36830410                	add	word [ss:si], L355 - L354
  3420 000014E8 66C1E00C                	shl	eax, 12
  3421 000014EC C1C004                  	rol	ax, 4
  3422 000014EF 6650                    	push	eax
  3423 000014F1 CB                      	retf
  3424                                  L355:
  3425 000014F2 83ECFC                  	sub	sp, -4
  3426                                  L350:
  3427                                  ; Fused expression:    "++p(2) *(@-4) "
  3428 000014F5 8B46FC                  	mov	ax, [bp-4]
  3429 000014F8 660FB7C0                	movzx	eax, ax
  3430 000014FC FF46FC                  	inc	word [bp-4]
  3431 000014FF EBBD                    	jmp	L349
  3432                                  L352:
  3433                                  ; RPN'ized expression: "( 48 p ) "
  3434                                  ; Expanded expression: " 48  (@16) *(4) ()4 "
  3435                                  ; Fused expression:    "( 48 , *(4) (@16) )4 "
  3436 00001501 666A30                  	push	dword 48
  3437 00001504 668B4610                	mov	eax, [bp+16]
  3438 00001508 9A                      	db	0x9A
  3439                                  section .relot
  3440 000000A0 [09150000]              	dd	L356
  3441                                  section .text
  3442                                  L356:
  3443 00001509 [0D150000]              	dd	L357
  3444                                  L357:
  3445 0000150D 89E6                    	mov	si, sp
  3446 0000150F 36830410                	add	word [ss:si], L358 - L357
  3447 00001513 66C1E00C                	shl	eax, 12
  3448 00001517 C1C004                  	rol	ax, 4
  3449 0000151A 6650                    	push	eax
  3450 0000151C CB                      	retf
  3451                                  L358:
  3452 0000151D 83ECFC                  	sub	sp, -4
  3453                                  ; return
  3454                                  ; RPN'ized expression: "0 "
  3455                                  ; Expanded expression: "0 "
  3456                                  ; Expression value: 0
  3457                                  ; Fused expression:    "0  "
  3458 00001520 66B800000000            	mov	eax, 0
  3459 00001526 E92701                  	jmp	L343
  3460                                  ; }
  3461                                  L347:
  3462                                  ; RPN'ized expression: "i 32 = "
  3463                                  ; Expanded expression: "(@-4) 32 =(2) "
  3464                                  ; Fused expression:    "=(172) *(@-4) 32 "
  3465 00001529 66B820000000            	mov	eax, 32
  3466 0000152F 8946FC                  	mov	[bp-4], ax
  3467 00001532 660FB7C0                	movzx	eax, ax
  3468                                  ; RPN'ized expression: "pot 1 i 1 - << = "
  3469                                  ; Expanded expression: "(@-12) 1 (@-4) *(2) 1 - << =(2) "
  3470                                  ; Fused expression:    "- *(@-4) 1 << 1 ax =(172) *(@-12) ax "
  3471 00001536 8B46FC                  	mov	ax, [bp-4]
  3472 00001539 660FB7C0                	movzx	eax, ax
  3473 0000153D 6648                    	dec	eax
  3474 0000153F 6689C1                  	mov	ecx, eax
  3475 00001542 66B801000000            	mov	eax, 1
  3476 00001548 66D3E0                  	shl	eax, cl
  3477 0000154B 8946F4                  	mov	[bp-12], ax
  3478 0000154E 660FB7C0                	movzx	eax, ax
  3479                                  ; while
  3480                                  ; RPN'ized expression: "pot num & 0 == "
  3481                                  ; Expanded expression: "(@-12) *(2) (@8) *(4) & 0 == "
  3482                                  L359:
  3483                                  ; Fused expression:    "& *(@-12) *(@8) == ax 0 IF! "
  3484 00001552 8B46F4                  	mov	ax, [bp-12]
  3485 00001555 660FB7C0                	movzx	eax, ax
  3486 00001559 66234608                	and	eax, [bp+8]
  3487 0000155D 6683F800                	cmp	eax, 0
  3488 00001561 751D                    	jne	L360
  3489                                  ; {
  3490                                  ; RPN'ized expression: "pot pot 1 >> = "
  3491                                  ; Expanded expression: "(@-12) (@-12) *(2) 1 >> =(2) "
  3492                                  ; Fused expression:    ">> *(@-12) 1 =(172) *(@-12) ax "
  3493 00001563 8B46F4                  	mov	ax, [bp-12]
  3494 00001566 660FB7C0                	movzx	eax, ax
  3495 0000156A 66D1F8                  	sar	eax, 1
  3496 0000156D 8946F4                  	mov	[bp-12], ax
  3497 00001570 660FB7C0                	movzx	eax, ax
  3498                                  ; RPN'ized expression: "i --p "
  3499                                  ; Expanded expression: "(@-4) --p(2) "
  3500                                  ; Fused expression:    "--p(2) *(@-4) "
  3501 00001574 8B46FC                  	mov	ax, [bp-4]
  3502 00001577 660FB7C0                	movzx	eax, ax
  3503 0000157B FF4EFC                  	dec	word [bp-4]
  3504                                  ; }
  3505 0000157E EBD2                    	jmp	L359
  3506                                  L360:
  3507                                  ; if
  3508                                  ; RPN'ized expression: "i l > "
  3509                                  ; Expanded expression: "(@-4) *(2) (@12) *(2) > "
  3510                                  ; Fused expression:    "> *(@-4) *(@12) IF! "
  3511 00001580 8B46FC                  	mov	ax, [bp-4]
  3512 00001583 660FB7C0                	movzx	eax, ax
  3513 00001587 660FB74E0C              	movzx	ecx, word [bp+12]
  3514 0000158C 6639C8                  	cmp	eax, ecx
  3515 0000158F 7E10                    	jle	L361
  3516                                  ; RPN'ized expression: "l i = "
  3517                                  ; Expanded expression: "(@12) (@-4) *(2) =(2) "
  3518                                  ; Fused expression:    "=(170) *(@12) *(@-4) "
  3519 00001591 8B46FC                  	mov	ax, [bp-4]
  3520 00001594 660FB7C0                	movzx	eax, ax
  3521 00001598 89460C                  	mov	[bp+12], ax
  3522 0000159B 660FB7C0                	movzx	eax, ax
  3523 0000159F EB1C                    	jmp	L362
  3524                                  L361:
  3525                                  ; else
  3526                                  ; RPN'ized expression: "pot 1 l 1 - << = "
  3527                                  ; Expanded expression: "(@-12) 1 (@12) *(2) 1 - << =(2) "
  3528                                  ; Fused expression:    "- *(@12) 1 << 1 ax =(172) *(@-12) ax "
  3529 000015A1 8B460C                  	mov	ax, [bp+12]
  3530 000015A4 660FB7C0                	movzx	eax, ax
  3531 000015A8 6648                    	dec	eax
  3532 000015AA 6689C1                  	mov	ecx, eax
  3533 000015AD 66B801000000            	mov	eax, 1
  3534 000015B3 66D3E0                  	shl	eax, cl
  3535 000015B6 8946F4                  	mov	[bp-12], ax
  3536 000015B9 660FB7C0                	movzx	eax, ax
  3537                                  L362:
  3538                                  ; for
  3539                                  ; RPN'ized expression: "j 0 = "
  3540                                  ; Expanded expression: "(@-8) 0 =(2) "
  3541                                  ; Fused expression:    "=(172) *(@-8) 0 "
  3542 000015BD 66B800000000            	mov	eax, 0
  3543 000015C3 8946F8                  	mov	[bp-8], ax
  3544 000015C6 660FB7C0                	movzx	eax, ax
  3545                                  L363:
  3546                                  ; RPN'ized expression: "j l < "
  3547                                  ; Expanded expression: "(@-8) *(2) (@12) *(2) < "
  3548                                  ; Fused expression:    "< *(@-8) *(@12) IF! "
  3549 000015CA 8B46F8                  	mov	ax, [bp-8]
  3550 000015CD 660FB7C0                	movzx	eax, ax
  3551 000015D1 660FB74E0C              	movzx	ecx, word [bp+12]
  3552 000015D6 6639C8                  	cmp	eax, ecx
  3553 000015D9 7D6D                    	jge	L366
  3554                                  ; RPN'ized expression: "j ++p "
  3555                                  ; Expanded expression: "(@-8) ++p(2) "
  3556                                  ; {
  3557                                  ; if
  3558                                  ; RPN'ized expression: "pot num & "
  3559                                  ; Expanded expression: "(@-12) *(2) (@8) *(4) & "
  3560                                  ; Fused expression:    "& *(@-12) *(@8)  "
  3561 000015DB 8B46F4                  	mov	ax, [bp-12]
  3562 000015DE 660FB7C0                	movzx	eax, ax
  3563 000015E2 66234608                	and	eax, [bp+8]
  3564                                  ; JumpIfZero
  3565 000015E6 6685C0                  	test	eax, eax
  3566 000015E9 7421                    	je	L367
  3567                                  ; RPN'ized expression: "( 49 p ) "
  3568                                  ; Expanded expression: " 49  (@16) *(4) ()4 "
  3569                                  ; Fused expression:    "( 49 , *(4) (@16) )4 "
  3570 000015EB 666A31                  	push	dword 49
  3571 000015EE 668B4610                	mov	eax, [bp+16]
  3572 000015F2 9A                      	db	0x9A
  3573                                  section .relot
  3574 000000A4 [F3150000]              	dd	L369
  3575                                  section .text
  3576                                  L369:
  3577 000015F3 [F7150000]              	dd	L370
  3578                                  L370:
  3579 000015F7 89E6                    	mov	si, sp
  3580 000015F9 36830410                	add	word [ss:si], L371 - L370
  3581 000015FD 66C1E00C                	shl	eax, 12
  3582 00001601 C1C004                  	rol	ax, 4
  3583 00001604 6650                    	push	eax
  3584 00001606 CB                      	retf
  3585                                  L371:
  3586 00001607 83ECFC                  	sub	sp, -4
  3587 0000160A EB1F                    	jmp	L368
  3588                                  L367:
  3589                                  ; else
  3590                                  ; RPN'ized expression: "( 48 p ) "
  3591                                  ; Expanded expression: " 48  (@16) *(4) ()4 "
  3592                                  ; Fused expression:    "( 48 , *(4) (@16) )4 "
  3593 0000160C 666A30                  	push	dword 48
  3594 0000160F 668B4610                	mov	eax, [bp+16]
  3595 00001613 9A                      	db	0x9A
  3596                                  section .relot
  3597 000000A8 [14160000]              	dd	L372
  3598                                  section .text
  3599                                  L372:
  3600 00001614 [18160000]              	dd	L373
  3601                                  L373:
  3602 00001618 89E6                    	mov	si, sp
  3603 0000161A 36830410                	add	word [ss:si], L374 - L373
  3604 0000161E 66C1E00C                	shl	eax, 12
  3605 00001622 C1C004                  	rol	ax, 4
  3606 00001625 6650                    	push	eax
  3607 00001627 CB                      	retf
  3608                                  L374:
  3609 00001628 83ECFC                  	sub	sp, -4
  3610                                  L368:
  3611                                  ; RPN'ized expression: "pot pot 1 >> = "
  3612                                  ; Expanded expression: "(@-12) (@-12) *(2) 1 >> =(2) "
  3613                                  ; Fused expression:    ">> *(@-12) 1 =(172) *(@-12) ax "
  3614 0000162B 8B46F4                  	mov	ax, [bp-12]
  3615 0000162E 660FB7C0                	movzx	eax, ax
  3616 00001632 66D1F8                  	sar	eax, 1
  3617 00001635 8946F4                  	mov	[bp-12], ax
  3618 00001638 660FB7C0                	movzx	eax, ax
  3619                                  ; }
  3620                                  L364:
  3621                                  ; Fused expression:    "++p(2) *(@-8) "
  3622 0000163C 8B46F8                  	mov	ax, [bp-8]
  3623 0000163F 660FB7C0                	movzx	eax, ax
  3624 00001643 FF46F8                  	inc	word [bp-8]
  3625 00001646 EB82                    	jmp	L363
  3626                                  L366:
  3627                                  ; return
  3628                                  ; RPN'ized expression: "0 "
  3629                                  ; Expanded expression: "0 "
  3630                                  ; Expression value: 0
  3631                                  ; Fused expression:    "0  "
  3632 00001648 66B800000000            	mov	eax, 0
  3633 0000164E EB00                    	jmp	L343
  3634                                  ; }
  3635                                  L343:
  3636 00001650 66                      	db	0x66
  3637 00001651 C9                      	leave
  3638 00001652 CB                      	retf
  3639                                  L375:
  3640                                  
